testId,1,2,3,timeSpent,uid,ineligible
21591,1,,100,33,268b64fa938fcc34005f,0
21858,,2,,54,58eeee738abbe80bebfc,1
21912,,1,,14,8db94797f9c3642691d2,1
21957,1,,100,18,248163165c0dfff2b257,0
22080,,2,250,51,96cd06ac422202f4a443,0
22222,,2,100,15,87fb29fde14732dfa1d3,0
22265,1,,500,33,d213b7359a4e6fbf927f,0
22289,,2,400,12,959f4af6bebe0b659f26,0
23491,,2,150,48,e72b54abf55c0edd89cd,0
23559,1,,235,24,61737ffd7e5735be27b2,0
24894,,1,,54,d390de303ba1718993fc,1
27055,1,,120,23,ff1ddfc1561fc4121231,0
28642,1,,1500,1196,f1d3a61d904bfbe15b66,0
22376,,,,45,3ec1c603869858a1454b,1
22378,,,,11,3ec1c603869858a1454b,1
30401,1,,100,24,40539a169868b77b4aaf,0
30793,,2,200,17,c48f90d6385c0c5c7edc,0
32393,,2,800,26,379a82e3217dc96b208d,0
32412,,2,850,52,16c3b0755bca35affc9d,0
33113,,2,700,22,75f45eb0349bb27e6647,0
33183,1,,100,19,9e3f90c4f402e13049bc,0
33191,,2,300,10,d43797e8865e5afcd529,0
33217,2,,10,177,f6585c0ef41fe6a7ee48,0
33227,1,,20,98,8bbc9d2f266e7d52c9f8,1
33556,1,,100,52,5fec53b6238edf1eaaad,0
32902,,,,14,ca136855b39fe85aef3d,1
34062,2,,50,20,f8f698fb65f0cba3b61d,0
34181,,1,1000,16,2436f45f0174feaf373c,1
34233,1,,379,128,c34e578bf3f147ffe664,0
34327,2,,10,27,f6585c0ef41fe6a7ee48,1
34428,1,,150,30,02c4a16a24cef6c4cc8c,0
34505,,2,500,56,e84d86586f928affc165,0
35104,,1,80,43,a72bfa6310bdd98d0c3c,1
35493,,2,200,68,765db6acfcc17ed68333,0
35504,,2,200,10,4e63b8ca54c3c7a02785,0
35508,,2,200,7,4e63b8ca54c3c7a02785,1
35155,,,,30,8123e8806687607963f6,1
35433,,,,2,fe453301e3e50ee36fba,1
35745,,,,0,d515169e8e9580b882cb,1
40454,1,,300,22,b5506da85a5c5a63a069,0
40455,,2,379,13,b5506da85a5c5a63a069,1
44398,,2,300,13,1bd0aa2468265caaef66,0
44487,,1,500,31,c540dcae36c6339e7ef7,1
44550,,2,500,17,c3dcc7948f40ab9b511c,0
44568,1,,,10,282b7dedfc636aa30ae0,1
44792,1,,112,17,53b447d3135386091c0b,0
45263,1,,200,11,762f01ca42e88efbafa9,0
45646,,1,1350,19,c535c61e24111e1ca536,0
45760,1,,400,34,ff9ffe0ef45aa3289805,0
45845,1,,800,36,ae6c5b6a69010bd642c6,0
45870,1,,500,18,be0cdbecdc1619d64b04,0
46145,,2,330,62,65e4c993e7bc2f4a6c1c,0
46162,,2,700,33,f3ab8f28e3b98d689684,0
46693,,2,1000,16,f73864fd2a1cac542e29,1
46873,,2,,40,4a18594bc9344a26ef46,1
47039,,2,450,29,367fee69a8105bfaad73,0
44246,,,,1,79447fef1f72ec7e5e4f,1
47603,,1,,16,8a0883e15bc3b7a0ff7d,1
45420,,,,2,f56e4c48480684f7aa17,1
47740,,1,1500,25,af65750cae48f1d84403,0
47826,1,,300,21,8f7c5546dd008b310eb7,0
47827,1,,100,28,cc4e6249aa39ac4fa6d0,0
47871,1,,,20,d93728232218a0f4021e,1
48362,1,,100,1246,d8879e39afab5b6c8ae2,0
47872,,,,294,d93728232218a0f4021e,1
48606,1,,200,17,cdd012ecf7fcdd30f2d1,0
48679,,2,350,33,9a80b93543e011cec233,0
49052,,1,,58,66628ee66d5d41f7d3fa,1
49079,,2,325,67,b8a8633ee0bc3340a187,0
49421,,1,2000,11,ba61ac4490b26c99399f,0
49848,1,,104,18,e44b46212de6b6b38ada,0
50547,,2,300,25,bd815e1ebab527f36140,0
50613,1,,150,51,b3b99ee465189612b83d,0
50492,,,,2,2e698051e637def86480,1
50755,,2,325,16,c6fb37c67c49a9182f3d,0
50624,,,,0,4704215574360401f3ed,1
51582,,1,1500,28,d7cab108eea140eb9122,0
51686,1,,202,14,d2b99410af130dda1679,0
51689,,1,10000,31,da0cfae2280494771916,0
51703,,2,380,41,a4524f348f27ba27dab0,0
52537,1,,100,24,6078782eb44271abda62,0
52758,,2,,11,3eb3b0cc1439805d42a0,1
52763,1,,180,20,3eb3b0cc1439805d42a0,1
52813,,2,700,21,f0eb67a58cb7291ff129,0
52655,,,,0,9ccbf2436bd93bad5e3e,1
52902,,1,,24,5f84f1bbe3345ab60328,1
52911,2,,80,46,fc9f6f93f36b65c43ecd,0
52945,1,,95,34,0876dfd5fa24a4b76ca1,0
52954,1,,,21,96e51c835f6987eb7840,1
53004,1,,2000,27,8165cc7af631e690dea5,0
53019,,2,527,14,5310f62ffe11bd02e6ca,0
53030,1,,125,18,271a41f7e10b31402c38,0
53045,,2,,24,c07c1f248b68e0b17a23,1
52954,,,,3,96e51c835f6987eb7840,1
53129,1,,,16,b6f3c3face0e91b2f3e1,1
53208,,1,1200,26,8da23bd1dfbde2ae00f3,0
53220,,2,750,39,d1cae54bdbf84990b201,0
53262,1,,,3,abde056d60151bd2041c,1
53270,1,,100,39,ace5908970586cd20a20,0
53274,,2,400,65,3006b908246540dce667,0
53419,1,,300,24,f9876b70e948761ddd17,0
53425,,2,100,13,cc747281497b4f37639c,0
53497,,2,379,43,4d8d205a09f71a635942,0
53375,,,,1,034c3bebfb5f48258737,1
53452,,,,23,dee8947ea810df0f046e,1
53676,,2,750,25,c2328599ac0bf43fe710,0
53713,2,,75,13,82466f7fbd1134519370,0
53726,,2,400,177,178b3448a6dfd27ecb4a,0
53818,1,,200,23,d3302a768ce4d7465294,0
53583,,,,1,c322d65f422801b14b82,1
54142,,,,10,d7e70a47ab4d15fd788c,1
54160,,2,600,46,e8c3479220a0a9fdd573,0
64259,,,,32,a65e20b22ecf7d1ebf25,1
64278,1,,90,55,14ab158f4ee941599787,0
64302,2,,74,22,55c56f2b687f03c29698,0
65011,1,,379.1,214,c9f083c2acbc80ab8010,0
67554,1,,150,24,67eb5989fd9cd075ffb8,0
68752,,2,300,27,902a1d28325eddab18b9,0
68805,1,,200,101,d9146d8a963fa0752d38,0
68822,,2,375,29,18dfd52f4037b1b5d66b,0
68885,,2,234,18,fda93e109e1d40bdd918,0
68895,,2,200,12,d2aea6951cb22cf29a62,0
68945,2,,60,38,1aa4dee731364ffe2fc7,0
68982,1,,,17,0eaf04b3b21f64d5aaa4,1
69030,,2,250,23,014dcdc15468134853ae,0
68873,,,,2,24ca027a79e75372444c,1
69055,1,,200,14,4d329078460bda33c219,0
69097,1,,130,13,2286545f307f1e4308fd,0
69119,,2,30,28,13918e631e6663364c70,0
69120,,2,30,6,13918e631e6663364c70,1
69142,,1,1001,27,853ff99fd4ac2054509f,0
69141,,2,,14,ee10fd892d9478fe8b5b,1
69252,,2,600,21,5600815ecf159d0f09ba,0
69291,1,,100,22,ba66356ac29adfd811dc,0
69293,,2,50,24,257adaa37c5e68c26801,0
69303,1,,150,12,ef56d811a16bd797fe98,0
69183,,,,84,24ca027a79e75372444c,1
69436,,2,300,10,d3785a4fa04768c22428,0
69495,,2,200,17,d385b80af577b311c762,0
69536,,2,900,40,8a45b277145270c836d8,0
69540,1,,500,51,17559239ccbdf988fd5d,0
69573,1,,100,20,9fb52a87517e502c127b,0
69650,1,,250,10,d3785a4fa04768c22428,1
69680,,2,60,19,fdec3abb7f90d8628c2a,0
69458,,,,21,3baaaedfcdbb7fcab5a7,1
69968,1,,100,17,0cd5ed7c4e382f4b8003,0
69975,1,,200,42,fcf017e0b9bff568cbee,0
69979,,2,,41,61430a1f25d01e69b389,1
69993,1,,95,22,441ee08d26520e22c399,0
70095,1,,90,18,d9b72b38b48e196a229c,0
70241,,1,2500,22,070b420ef4ddde1471d2,0
70313,,2,400,29,29ffc44303b489bb2d52,0
70347,1,,200,47,fa5c7473398e9372358c,0
70425,1,,370,54,10b55376b98234599bad,0
70427,1,,370,35,10b55376b98234599bad,1
70459,,2,450,76,04abaa9c6b7bfb0e653b,0
70718,1,,130,12,76afa22b3a5fecf79671,0
70224,,,,65,277511e92c3b64f75086,1
70742,,,100,29,effa801f07878df16749,1
70826,1,,112,25,f0b04d19efa9fad058be,0
70839,1,,200,22,815c37a7505ccf794a23,0
70328,,,,26,21ee4cfaf7dcebebe725,1
70417,,,,8,075412a48aa6f8611c10,1
70427,,,,6,10b55376b98234599bad,1
70454,,,,1,4b267730caf9d19daf08,1
71065,2,,75,41,3743818193f565869cc7,0
71091,2,,30,41,47f528add2a1c3040fdf,0
71192,1,,100,36,df8e3627d7b0786578d5,0
71281,1,,247,21,a3e0e8d823a355e293ed,0
71345,,1,,33,ae2617f3baed7897e5f6,1
71364,1,,200,2428,2f61ae1e6558f9b09604,0
71411,,1,3000,14,2f61ae1e6558f9b09604,1
71459,1,,200,56,48c2f025984f9f00bfa2,0
71508,,1,1200,12,9683855b1fff332d00b6,0
71522,1,,86,88,d5ebd2c65f2d74519623,0
71551,1,,150,16,14efd0f765a4dec35dbb,0
71569,,2,380,46,989de5b51bda1d8aa8e6,0
71627,,1,1200,37,a231bfdcc1457e6e72bd,0
71710,,2,800,48,7c4b46959c143b9d6bad,0
71756,,1,1200,40,5cbd9766a3df7992a836,0
72167,,2,30,67,176319db4edab822e4ed,0
72268,,2,800,33,c8bc52a655ffef3103ad,0
72291,1,,150,24,3971cbdfc963897b6ae1,0
72393,1,,120,96,a5df34e7d8f7aaade7f3,0
72465,,2,275,146,1048177c38c500599d87,0
72466,1,,,81,347d65945c8780dfab20,1
72484,,1,1500,20,15173598cd18d9b3dcd2,0
73077,1,,90,14,1313b411c53d6e191c52,0
73085,,1,1000,32,97c2b60c582715bcb286,1
72866,,,,124,d81771a5d85c3122caa3,1
73457,,1,1200,60,7f7f063998c4a6079c30,0
73162,1,,280,103,81c85af5dc0d52469186,0
73698,1,,100,22,b26e36b6f077e90c65d9,0
73745,,2,200,19,77480f94862f4f3fd6ef,0
73750,,2,600,15,8d22823969b94bd4a12a,0
73865,,2,370,26,70ea9eba9da1e3fed0d3,0
73883,1,,165,13,e7f27c8d70fdec022c8f,0
73915,1,,90,24,57e17698456bbb61abdb,0
73954,,2,700,32,45f9f2677959c180d286,0
73987,,2,500,14,ae526ff58eb4258560f0,0
73625,1,,500,23,9343f3c1b69eb56c2cda,0
74244,,1,1500,33,2d1a36e5db79aa574d82,0
74331,,2,876,13,903f4e3dc72bb5bb2c93,0
74365,,2,380,57,982eaf57e081cea1baa4,0
74372,,2,380,10,982eaf57e081cea1baa4,1
74395,1,,86,17,2e2a1f5ada2a89415980,0
74425,,1,5000,15,7bd917a4a9b5a2a0873a,0
74470,,2,800,14,250707bdc9a49d328203,0
74520,1,,200,12,095398b296f432eeb09e,0
74588,,1,3000,14,c4db79152ce0e710b9bd,0
74691,1,,25,13,7a5046c7049ca6e1990e,1
74736,,1,5000,16,257fdfbd6a184c719214,0
74776,2,,80,51,92085b03d5760f107e9a,0
74931,1,,300,27,600a847aa7df3f80d242,0
75073,,1,1050,14,d8e5c0f06e566b1a8a09,0
75119,1,,96,14,aa5edaf8c9e3286ef269,0
75124,1,,97,13,aa5edaf8c9e3286ef269,1
75146,,1,5280,16,791a742e553ba220504e,0
75184,,2,400,33,df8bbd50eb541e40c5a1,0
75281,,2,850,376,0d51187694788a75e24b,0
75283,1,,,6,4400968fe917a17e9adf,1
75319,1,,500,9,0f4a3af9b29781e480a7,0
75370,,1,5000,89,3793ac04dd7c95a048e4,0
75393,,1,2000,14,dd6051586facd6feb653,0
75610,1,,100,16,cec06aad7059d3554e4a,0
75660,1,,100,18,b59e901f0b18d16fb680,0
75750,,2,100,25,8b4a232bc29b33689273,0
75770,,1,1500,28,46c9647a0d12a677379d,0
75883,1,,100,22,65c7352aa286638b380e,0
75909,1,,150,13,5208cc0535cdc11683bd,0
75938,1,,125,24,830c0d50e584312076af,0
75987,1,,300,33,001e224a847750ec3d3b,0
76020,,1,2500,18,aa1580df27a34c9c67ff,0
76021,1,,105,16,4bc9da834318df9bbfe2,0
76054,,1,1300,22,46c9647a0d12a677379d,1
76055,2,,85,26,92952adf02e2ae28bf25,1
76088,1,,120,22,698464d5e720ecc6f7cb,0
76125,,1,1100,13,ec823742e5032813d8e4,0
76149,,2,950,32,c24fbca43ed0c108eb82,0
76228,,2,650,18,2890298ec53ff6ddab1a,0
76242,1,,100,18,d18faff80a49b123303c,0
76299,1,,238,116,b7c263c83e668cda3882,0
76307,1,,112,13,ff9c43e64a9db8edff8f,0
76317,,2,900,26,7c8bdbe267c267e97022,0
76366,1,,125,20,af95a6f1fdb1d5ea2e47,0
76367,1,,185,36,23416ba818ea0382d9cb,0
76402,1,,200,16,0f21ee310c0ec4b7a801,0
76418,,2,250,35,9bae83ec357d2b8a4f5c,0
76446,,2,897,15,a1c06b380c863fbe996a,0
76488,1,,239,46,62818b3baff7075e5c62,0
76501,,2,345,10,62818b3baff7075e5c62,1
76521,1,,300,44,3fee5e414ac6db7ed7ac,0
76536,,2,500,26,1b48bc332adea88d3dc7,0
76571,,2,800,12,14681796751dee16b0c0,0
76595,1,,90,25,471d5f86f8c323c1a92e,0
76617,,2,500,36,facbd0a03479a10dedc5,0
76652,2,,70,32,c17516bd848bc473da56,0
76695,,1,1000,47,feea6219de12ccbccedd,1
76706,,2,400,36,22b6a8f4b8480bf535fd,0
76813,1,,160,30,036cd22afeffb079ab3c,0
76828,2,,80,11,474bf494cc2862d09043,0
76843,1,,200,16,4f4361f64aa2c33b2e69,0
76857,1,,120,31,61c558fd40e63d897ae0,0
76859,1,,300,13,1b48bc332adea88d3dc7,1
76877,,2,800,46,3d7b01c1b702c8c439e7,0
76893,1,,40,17,14fc8690a5502ba387e2,1
76924,1,,110,27,7eff56ecfbe19d8db2b3,0
76965,,2,40,12,14fc8690a5502ba387e2,1
77046,1,,12,48,67efa95283df21e77d94,1
77113,1,,450,15,e8db074432b497daff91,0
77118,,1,1600,13,ac9ce46f28578a9e74a8,0
77143,,1,2000,17,61ff56b129b8a62574bf,0
77130,,1,2000,29,c051ed1b4358c2704fd9,0
77154,,1,1500,13,c051ed1b4358c2704fd9,1
77164,1,,380,37,527d91320bf4b7460b28,0
77202,,1,1500,28,8b1b7f204a0f052dfd2c,0
77214,1,,300,31,90c9b8e5da32189b9da7,0
77243,,1,2000,13,fe4ccf133d2e5818095f,0
77266,1,,125,21,1a1d896fa3c2fc05aa28,0
77283,1,,127,16,036cd22afeffb079ab3c,1
77297,2,,60,9,ac253ffc84d829de35b3,0
77349,,2,380,193,527d91320bf4b7460b28,1
77407,,2,100,16,0c77107ed457ce58e270,0
77459,1,,100,32,bb69f019dce25366f0a7,0
77463,,1,5000,72,58461bb326d4686e277a,0
77506,,2,100,26,a0d120402dd2f4043057,0
77561,,2,380,30,c5794340c46e1daff9ee,0
77596,1,,300,20,b6ef2d069b7616510f12,0
77606,,2,400,12,111b872ebede0068c320,0
77623,2,,20,15,14fc8690a5502ba387e2,1
77678,,2,700,33,955814bc3b50bebc57b9,0
77684,2,,80,21,2bb35ea2939bc63c0820,0
77691,1,,400,27,e1d4e0b9d6be2f01ba67,0
77714,,2,50,9,2bb35ea2939bc63c0820,1
77742,,2,400,9,e1d4e0b9d6be2f01ba67,1
77863,1,,121,41,1bec5f3a45b3b6a4a543,0
77891,1,,600,28,95a78560a485003d8871,0
77882,,2,376,13,7c8bdbe267c267e97022,1
78035,1,,95,25,3871f6cebab7cfe1efa1,0
78063,,2,250,19,a9da76bd52699c746cc8,0
78218,1,,100,20,7478db76107de9a6d173,0
78315,,2,200,53,6f32f626f5df65839620,0
78335,1,,326,13,712d3415fc8dec7ad66f,0
78477,,1,6000,16,047053a479df7a748ab2,0
78511,1,,86,48,5870f03a14ce993206b2,0
78492,2,,100,17,64ee3492757e64b0ca28,1
78672,,2,350,62,daeb8a598a6537688002,0
78755,1,,200,15,be559ea9ebc681ac40a4,0
78741,,2,626,39,712d3415fc8dec7ad66f,1
78819,,2,500,37,8cafbc172fb1ad1f8b91,0
78858,1,,85,15,5870f03a14ce993206b2,1
78885,1,,86,8,5870f03a14ce993206b2,1
78920,,1,2500,105,fa391b4d9af496988eff,0
79081,,2,750,24,f456722d91f66e641751,0
79200,1,,,26,b63008ea9c39ef7c7a0f,1
79485,1,,300,11,0c67c10dc767bbf2241d,0
79521,1,,120,43,7705be00367b46c0ce1c,0
79691,1,,150,50,2c4890db386c704cd6b4,0
79919,,2,883,25,77a1aa3e4014b5c16165,0
80182,1,,379.7,44,878f94c55f062dfc3127,0
80160,1,,90,12,07832632bb41452a59cb,0
80192,1,,86,8,5870f03a14ce993206b2,1
80260,1,,160,27,5ec2b303f7c0e48886cb,0
80239,,1,1005,17,1ead1e80e8bc293a8bf8,0
80318,1,,100,55,3ae9a0e4d745775598dd,0
80452,,1,1001,7,6ba03fd26901dc198ffa,0
80441,1,,125,96,218f0bed8a8f7c7af4d4,0
80524,,1,1200,25,464c043903703ec2049a,0
80609,1,,110,62,2acb9c4edc705b2081e6,0
80611,,2,250,27,9c455bcd89ddd633ff80,0
80915,,1,125,17,218f0bed8a8f7c7af4d4,1
80918,,2,300,49,0a4d12396aeb0b3e249e,0
81108,,1,1500,20,8f79010285881a32b631,0
81357,,1,2000,14,899d7c9602f51f80eadc,0
81639,,2,300,76,922b97c22a4042616ef8,0
81802,1,,100,20,36e9b2042f2cf6f4d3e8,0
81861,,2,300,72,61a739bfa5100d02985e,0
81920,,2,300,13,36e9b2042f2cf6f4d3e8,1
82071,1,,175,39,47818b7fb11fbe92ce42,0
82120,,2,1000,26,782a4b1b604b8691d383,1
82173,,2,215,19,6e04781b96c79313bb76,0
82550,1,,400,14,8f950808729e43e7dfa4,0
82620,,1,4000,35,179125af67c1abc80851,0
82663,,1,1700,38,a7ef326e776411f35592,0
82670,1,,86,7,a26a8f0da71a14cfc922,0
82681,,1,2300,18,6af46aac8c125094feb3,0
82781,1,,400,35,4d94c745b9c69b4f8d5e,0
82815,1,,200,12,2c5f3016caa1a9a978af,0
82912,1,,300,13,b2e9673476827cd3cb36,0
83010,1,,100,16,0ae59414803d83c6fb1f,0
83027,,2,800,23,e1144a59d74ed78d37fc,0
83058,1,,850,64,462db9d5e0d86f6f33dc,0
83394,1,,300,25,dd82329f80d2f12f84c7,0
83426,1,,100,35,638473b403a6d0b701de,0
83897,1,,400,32,55f6bc53bdd9d9b8aa64,0
83972,,1,1234,16,697cd11080aad6a3e083,0
83988,1,,100,12,4002e5cae4d76ac33398,0
84075,1,,100,33,6390e8dcc05037743a81,0
84105,,2,375,12,daeb8a598a6537688002,1
84117,1,,150,12,d1550c8fe4222cdf35db,0
84182,,1,1001,55,00dc2d5b0c1271090876,0
84207,1,,200,25,9767a018916452b620ea,0
84267,,1,1050,29,9d1af9688dd3ffbd2a91,0
84271,1,,105,10,e06a11d3f0afb9a53e3b,0
84312,1,,1000,8,9d1af9688dd3ffbd2a91,1
84315,1,,200,15,14c6d8fed9e84dc0ef6f,0
84689,,2,150,11,6e84d6fa0af9a10c803a,0
84695,1,,380,25,19788631496e9405abee,0
84737,,2,400,56,f3867321a6695be67713,0
84811,1,,350,33,11ff4b03931eca91e01c,0
84856,,1,3000,47,9f32c27563945a0f58e4,0
84858,,1,1100,18,273f325f22f61f48305e,0
84974,2,,70,18,b66b76fccda689d080df,0
85013,,1,1100,12,273f325f22f61f48305e,1
85051,,2,750,39,bdf34e306ac05225f941,0
85056,2,,75,14,4a1d5cefe12d9dceddc1,0
85082,1,,86,21,1f71f5e066e555bc970e,0
85085,,2,60,12,b66b76fccda689d080df,1
85161,1,,100,18,5eef0eb8fdabbb9158b7,0
85203,,1,1001,34,b2df519881c63a2d2a72,0
85228,,2,60,61,2490182bc28f6ca0a76a,0
85275,,1,1738,40,625ef2c9227c0bfa9e19,0
85319,1,,120,30,225b0f607dd850053294,0
85324,1,,1000,11,625ef2c9227c0bfa9e19,1
85419,,2,300,35,af95a6f1fdb1d5ea2e47,1
85646,,2,300,28,66ba858f5b70d7a073e0,0
85648,1,,300,35,66ba858f5b70d7a073e0,1
85793,,2,200,15,330c38a8371db1efedf1,0
85975,1,,95,48,8d980d121408935f5e8e,0
86044,,2,400,28,8871d24b830ae11e6f06,0
86084,1,,150,25,65e110621a9c9aa3d353,0
86167,1,,,10,94f640462c5aaf57c5a6,1
86199,1,,200,14,5f185033a5812733a278,0
86366,1,,110,17,c5404febd4bc7e29fc92,0
86367,1,,160,24,fc26a39e59508ad25bc2,0
86391,,2,400,59,477dcd962fa2b218d3fb,0
86530,1,,150,39,60a7b30b23a64f25769f,0
86536,1,,120,12,43d6e63190de87b442d5,0
86632,1,,120,16,6d4dcec5d6c8c2e86a1e,0
86766,,2,300,32,c53e31707e98625cf105,0
86810,,1,1001,14,504d26dea6cfcc759653,0
86854,1,,300,10,bdcf485de4f3797532b4,0
86938,1,,90,27,7027e1e407686fa7e6ab,0
87176,1,,90,17,e3342a7dc00a46dce9dd,0
87294,1,,290,12,bbe8658e15a25ad39830,0
87339,1,,200,15,8a56d06e7e7bd0005b9c,0
87389,1,,200,8,bcfcdd061d9c59181fab,0
87540,1,,300,29,037c0e55cd69e9f67cf4,0
87786,,2,,10,127a2f8bfa5f443d73ef,1
87796,,1,200,9,e24d4d97d1d159f71aff,1
87808,,2,500,39,ad574eaa3fc5d3caa9a2,0
88014,,1,2000,15,e3f59e38fc4c0e45a7ed,0
88018,1,,150,16,b18dfd86956b4ed925e8,0
88193,,2,999,19,991bc0da362e0d7e5bfa,0
88201,,1,2000,10,2866635bae5f52ac69ee,0
88236,,2,400,30,62e00bede96cd71f1afd,0
88267,1,,300,14,7846aca7245c1cb1b891,0
88283,,1,1500,34,ea7f949a6b3ac9676e7e,0
88324,,1,1800,30,5f6a17ad4a50647dee44,0
88342,1,,700,27,c0164d1f255d2d42fb6c,0
88388,,2,800,12,babe4bfcd7f162b4262c,0
88464,2,,72,22,8e3d50fb71a2249f361d,0
88510,1,,112,16,91f4795c84001507c96d,0
88536,1,,85.1,12,255e35cc514299dd3211,1
88573,1,,200,12,f49e786c2a7651bb90bc,0
88619,,1,1700,17,80508c33173184d00f2b,0
88644,,2,900,25,8e3d50fb71a2249f361d,1
88675,1,,150,28,227503c6a70626eb5c8c,0
88868,1,,120,26,82b8ab009b9c36c588c7,0
88932,1,,160,78,8aaee28c4968ec09d98d,0
88965,,2,600,55,2a289b54e6b2398df4e4,0
89127,1,,250,16,5c387d2992f60f1d180a,0
89193,,2,800,47,6a02739ee1ad61437c4e,0
89241,,2,700,62,b3737721710f2a55ef56,0
89433,,2,150,13,e034633e1dbcc7d4102c,0
89512,,1,2000,10,ebb29965aad80a5bdc2b,0
89516,,1,2000,24,518cce37a2cf1ee9d629,0
89540,1,,110,21,f1c49e7f054189e99e77,0
89542,1,,90,18,518cce37a2cf1ee9d629,1
89700,1,,326,22,cb14bb1f3b0f262a9ba5,0
89885,,2,500,27,9c29358d2348d2fd8d10,0
89956,1,,90,17,1a575954af377cbdce78,0
90242,1,,,10,570308a2bdd9421c3afb,1
90297,,1,1001,43,d6a4521a3ad80a5e03dd,0
90361,,2,500,9,22b6a8f4b8480bf535fd,1
90409,,1,2000,17,eb794c3c253277196d55,0
90444,1,,100,36,facdc78b7c8defc9cfed,0
90490,,1,1200,14,1a575954af377cbdce78,1
76418,,,,3,9bae83ec357d2b8a4f5c,1
76450,,,,5,a1c06b380c863fbe996a,1
90665,1,,200,14,77756ea4186dd08f4d9c,0
90678,1,,400,12,a4449af1f98f0b4e0b74,0
90688,,2,752,24,70725b9de99117c87316,0
90714,1,,100,14,dbb80f895699863fd37d,0
90727,,2,250,13,e034633e1dbcc7d4102c,1
90733,,2,,13,880410e5e5472a37795a,1
90800,1,,200,13,b65fbd1d4f7a69cc20be,0
90864,,2,200,18,0d5fd29bf27f40459dc8,0
90886,,2,300,56,34d30988e565a32f49ea,0
91083,1,,120,10,39d98864ced2c5bf87c6,0
91159,,1,1450,11,118d41dfc68b1cc209ee,0
91179,1,,87,13,3fc65081536cb18fc932,0
91226,1,,400,20,a27fe7c72ab8ca271a1a,0
91336,,1,1400,34,104f229b81b345389cb5,0
91333,1,,900,45,10fdbd7277dc95d14cbf,0
91363,1,,90,29,05b38fe1427b350bc758,0
91378,,2,350,20,bad7ab195649abb00040,0
91386,,2,800,15,6bc77ca4018975e9ec09,0
76811,1,,100,13,3ec534acfcd92bc6c12e,0
91519,1,,500,44,d815361c5f7ac1cd8ecd,0
91563,1,,125,15,30d1b7320a2c7cd7e140,0
91634,1,,300,53,42f3018ddffcf4f12f93,0
91658,1,,250,25,39e05bd17adcbc6c38ba,0
91991,,2,999,16,41cc486133beebb0e3b7,0
92045,1,,100,13,3bdd3bd92e778a1d7359,0
92206,,2,800,21,b2966addb1910400da1c,0
92234,,2,800,46,a61c8c7efbbf31ec28f7,0
92283,,,380,21,fafc7fce16d7eadf1f35,1
92432,1,,700,14,eb8161a2ee33ebdfddac,0
80138,,,,10,955814bc3b50bebc57b9,1
80619,,,,10,e61b901f67fb5ad3720f,1
92516,,2,350,19,309c40c333d18730d4be,0
92537,1,,300,30,a2b48697fe822aafb39a,0
92574,,1,1500,21,534dbea4c8c2e5346150,0
92582,,1,500,10,a06ae2c9001bad16f8ae,1
92594,,2,300,18,64a8df9c0933b6f66315,0
83010,,,,1,0ae59414803d83c6fb1f,1
92628,1,,100,16,fb7a9271948e118df91e,0
92898,,1,110,16,b002a1d60b034b68e824,1
92906,,2,100,34,77bb67e9401f2d998930,0
85777,,,,6,35e70a98504cd9711caf,1
85121,,,,44347,927c1877af44b0218ac3,1
85859,,,,19,5ee8a7b3467b0bab5eef,1
86885,,,,34,c2d4df7d879b3445aca5,1
93164,,2,300,12,7c6f7226a36118c1386f,0
87296,,2,,85,a4bbf04397ebeda101b1,1
93328,,2,437,20,7819c62745aaa836fd01,0
88393,,,,2,babe4bfcd7f162b4262c,1
88776,,,,2,38e1e7d8d7176e026298,1
93485,,1,1530,48,1a7e8d4f0eef8153441d,0
90408,,,,2,50b2b2382bc59e25fa7e,1
93765,2,,,38,c1728d3f202a432c6622,1
94143,,2,300,87,c1ac0ed215b6fa467e5d,0
92880,,,,10,7bcdf83a6a099d838217,1
94273,,2,500,28,828373f6aa756eade306,0
93228,,,,11,ccb39571b470ba151f89,1
94587,1,,100,13,238d8f63c5ee484e098e,0
94616,,1,2000,35,0275a1095be0205214cb,0
94764,,2,800,53,49b7be982327bc38e80c,0
94873,,2,300,33,c8a3b77d04b65a09a3cb,0
95022,1,,200,34,428cb0c0dadd4a0b157b,0
95163,1,,300,33,ad6b10507d6574d54d0f,0
95177,,1,1150,27,92a7ceb932412f19462a,0
95188,,1,1250,34,4b60afbbe662a0a48455,0
95280,1,,130,26,23e74d408cb30d79b1f5,0
94764,,,,7,49b7be982327bc38e80c,1
95128,1,,200,24,95214975d1e8a6946670,0
95289,,,,1,d7d865fc36fe5265f25a,1
95301,,,,17,e779cad814663e5ee3a2,1
