testId,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,timeSpent,uid,ineligible
19680,5,4,4,4,3,2,4,4,4,4,4,3,5,4,3,4,4,2,5,4,1,4,3,2,3,4,4,4,5,5,4,5,2,3,3,5,1,3,2,4,2,5,5,3,1098,67b3a683be56bd452e86,0
19684,5,4,4,4,3,2,4,3,4,4,4,2,5,4,3,4,4,2,4,3,2,4,3,2,3,4,3,4,4,5,4,4,2,4,3,5,1,4,3,4,2,5,5,3,240,67b3a683be56bd452e86,1
19727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,4541c382bbf1436065d8,1
19728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,4541c382bbf1436065d8,1
19730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,4541c382bbf1436065d8,1
19828,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,99,3ddfa7463b8feebb4a19,1
19966,4,3,4,4,4,2,4,4,3,4,4,4,4,4,4,4,3,2,5,4,2,4,3,3,4,4,2,4,4,4,4,4,4,3,3,4,4,4,2,4,5,5,4,4,153,628c4fce7366f258ebaf,0
19984,2,4,3,4,4,5,4,4,4,4,2,3,5,3,4,3,4,3,3,4,5,2,5,3,4,4,4,3,4,4,5,4,4,4,3,2,5,5,3,4,1,3,4,4,215,1df0313c5e68ad425d00,0
20078,3,4,5,1,3,4,5,1,5,5,3,4,5,2,4,3,2,2,2,2,4,4,4,5,3,3,4,5,4,3,4,3,4,4,4,2,3,3,2,3,3,3,2,3,115,6be65536871d23445931,0
20143,2,2,5,2,2,5,4,4,2,2,3,1,5,4,2,3,3,1,5,2,4,5,1,4,2,4,4,5,1,5,4,4,5,4,4,4,2,5,4,3,4,4,2,4,385,2ba0751bdd8a786b8793,0
20161,5,4,5,1,,1,5,1,2,5,5,1,5,4,4,5,5,4,5,5,1,4,1,2,3,5,1,5,3,5,1,5,5,2,5,5,1,5,5,4,1,5,3,5,270,c3a1579dd72174a05f4e,1
20170,5,3,4,3,4,4,4,4,5,5,5,2,4,3,4,5,5,4,5,5,1,5,4,5,4,5,4,5,4,5,3,5,3,5,4,5,1,4,4,5,5,5,5,5,206,940f1837615b69a2dc99,0
20177,4,5,4,5,4,4,4,3,4,5,3,3,5,4,4,3,3,2,4,5,4,4,3,2,4,3,4,4,4,4,4,3,4,4,2,3,4,4,4,4,2,3,3,4,111,9cb05d28cf6c1c1ccbcb,0
20178,4,5,4,5,4,4,4,3,3,5,4,4,5,4,4,3,3,2,4,4,4,4,3,2,4,3,4,5,4,4,4,3,4,4,2,3,4,5,4,4,2,3,3,4,93,9cb05d28cf6c1c1ccbcb,1
20208,5,4,4,2,3,3,4,3,3,4,5,4,5,4,4,5,3,2,4,3,3,4,4,3,3,5,3,4,5,3,4,4,5,3,4,5,4,4,4,3,4,4,4,2,174,6ceb6a8d4162285e4aaf,0
19793,4,4,4,3,4,4,5,4,3,5,3,1,5,4,3,2,4,3,3,5,4,4,3,4,4,4,2,3,3,5,4,4,4,4,2,3,4,4,2,5,5,5,4,3,429,536ebd4191381e754309,0
20566,5,5,5,3,5,1,5,5,5,5,1,1,1,5,5,3,5,5,1,5,1,5,5,5,5,5,5,1,5,5,1,5,5,5,1,5,1,5,1,5,1,5,5,5,211,b93178ee2b10cb8305cd,0
20568,1,2,3,4,2,5,4,2,3,4,3,1,4,1,2,1,5,2,1,4,5,4,5,5,2,1,4,2,1,3,5,5,4,4,5,1,1,3,4,4,3,1,5,3,255,4fc491d744b20536ad18,0
20585,1,4,2,5,1,5,4,5,4,5,1,1,4,3,5,1,4,5,4,2,5,4,5,4,2,1,3,1,2,2,5,4,2,3,4,1,2,1,4,5,2,1,3,4,234,acdae56500ce54785303,0
20592,4,4,4,3,4,4,4,4,3,4,2,2,4,4,4,4,4,4,4,4,3,4,3,3,4,2,2,4,4,4,4,4,4,2,2,3,2,4,4,4,1,4,4,3,182,fb7a53b74ae47c481511,0
20596,2,4,4,4,4,5,3,2,1,4,2,1,4,4,3,3,4,2,4,3,5,4,2,2,4,2,2,2,4,5,4,4,4,2,4,2,2,3,4,4,1,4,4,4,157,4f16084ba3dc557c35a6,0
20602,3,2,4,1,3,4,5,1,5,4,3,1,5,2,2,3,5,3,1,3,2,4,3,5,3,4,4,,2,3,2,5,5,5,5,4,1,4,2,4,4,5,4,2,483,0c07c4f391ae9a77fc34,1
20606,5,5,3,1,2,5,4,2,5,5,2,1,5,5,3,4,5,5,5,5,5,5,2,1,1,4,1,1,5,1,5,5,4,5,5,3,3,5,5,5,1,5,5,1,296,d32bc79cd0e68d785c13,0
20617,2,3,4,4,4,4,5,2,3,5,2,1,5,4,4,4,4,2,5,5,5,2,2,4,4,2,3,4,4,4,5,4,4,4,2,2,2,3,4,4,2,4,2,3,120,be1baf43b1793cccb081,0
20624,2,5,4,5,3,4,5,2,1,5,2,2,5,5,5,1,2,2,5,5,4,3,2,1,4,4,4,4,5,2,4,5,5,4,3,1,4,5,4,5,2,2,1,5,107,26934d5a1f8606d7804b,0
20628,1,3,2,5,4,5,4,4,1,5,2,1,2,5,4,2,4,5,5,4,5,2,4,1,3,1,3,3,4,5,5,4,2,1,3,2,2,3,5,4,1,3,4,5,171,10f27af077d9cfa2c15b,0
20639,4,4,4,4,4,3,4,4,1,4,3,4,3,5,4,3,4,3,4,4,3,3,4,1,4,4,4,3,5,5,1,4,4,1,4,3,4,3,3,3,1,3,5,5,192,f572107a8ebd0d0408c1,0
20646,4,4,5,1,4,3,2,5,4,5,5,3,4,5,3,4,4,4,2,5,2,2,2,3,4,5,4,5,4,4,5,2,4,4,2,4,5,4,2,5,4,4,5,2,149,05c2ed94bcc898bbeeea,0
20653,1,3,5,5,5,5,5,2,2,5,3,1,5,4,3,2,3,2,5,5,5,5,2,3,4,1,2,5,4,4,5,5,5,3,2,1,1,4,5,5,1,5,2,5,127,1ddd61836436504abdbc,0
20162,5,4,5,1,5,1,5,1,2,5,5,1,5,2,4,5,5,4,4,5,1,4,1,2,3,5,1,5,1,,1,5,5,2,5,5,1,5,5,4,1,5,3,5,380,2dc16cf3eeeae9094c0d,1
20705,2,3,2,2,2,4,3,5,4,2,1,3,2,2,2,1,1,4,2,4,5,4,4,4,1,1,5,3,2,4,5,3,4,4,4,2,4,3,3,2,2,4,5,4,212,4cb4181ce66a7077666b,0
20811,2,2,4,2,3,4,4,3,2,4,4,1,4,4,3,4,4,3,4,4,4,4,3,2,4,2,4,4,4,4,4,5,4,3,3,3,2,4,5,4,2,4,2,4,813,78560b0c9ab681a5263c,0
20226,5,4,5,2,5,3,4,4,1,5,4,2,5,5,5,4,4,1,5,5,2,2,1,2,4,4,4,5,4,5,4,4,5,5,2,4,2,4,4,4,2,2,4,5,5730,ebce41536315e35c9c57,0
20567,3,3,3,1,3,4,4,4,3,5,4,2,5,4,3,3,5,5,4,4,3,4,4,3,3,3,2,2,2,4,5,4,3,2,5,3,5,3,4,5,2,3,5,4,334,afaddba4f9e6b3aac12a,0
20576,3,5,4,4,3,2,2,2,2,5,2,1,4,4,2,2,1,2,4,5,3,4,2,2,2,2,4,4,4,4,4,4,2,4,4,3,2,4,4,4,2,5,3,4,195,41c64f37f7707ff461c0,0
20595,3,4,4,4,5,4,4,3,2,3,2,4,5,5,4,4,2,3,4,5,3,4,2,1,4,5,2,3,4,4,1,2,3,2,3,3,4,2,3,3,3,1,3,5,137,507cd0fa4cd0be5d64b8,0
20599,2,4,4,4,4,5,4,2,1,5,1,1,5,5,5,1,5,1,5,5,5,1,5,4,5,2,4,4,4,5,4,4,5,4,2,2,2,4,4,5,1,2,5,2,655,f42d5489d3f7696835ad,0
20614,5,5,5,4,4,2,2,3,1,5,4,2,4,5,3,3,2,1,5,4,2,4,3,2,3,3,2,2,5,4,3,1,3,1,4,4,3,5,5,5,1,3,4,4,2084,176022ce9c2f21fb6c04,0
20623,4,4,4,2,3,2,4,2,4,4,2,4,5,2,3,2,4,4,2,4,2,4,2,5,2,4,1,4,1,3,2,4,4,4,2,4,1,5,1,3,2,2,2,4,192,26934d5a1f8606d7804b,1
20645,2,1,5,4,5,5,4,4,5,5,2,1,5,2,4,1,5,5,2,5,5,5,5,5,4,1,4,2,2,4,5,5,5,5,5,1,1,2,5,4,2,4,5,4,106,aa7159a1dc4dba119923,0
21015,1,4,5,4,2,5,4,1,1,5,3,1,5,5,4,3,1,1,5,4,5,3,1,4,2,1,1,4,4,2,5,4,5,2,5,3,1,4,5,4,4,3,1,3,849,2c6bbd9eace26648a1ac,0
20665,1,5,3,3,3,4,3,3,2,5,2,1,3,4,5,2,2,4,4,5,5,2,2,3,2,3,4,3,4,5,4,4,3,3,3,2,2,3,4,5,2,4,3,4,632,f87ee44d0d793218ce38,0
20682,5,4,4,2,4,1,4,4,1,5,3,2,5,4,5,4,4,1,5,2,2,4,1,3,4,5,1,5,4,3,2,5,5,4,3,3,4,5,5,5,2,5,3,4,143,7f815dcaf3e6851d8fd7,0
20704,3,4,3,5,4,4,4,4,4,4,1,3,2,4,4,1,4,4,4,4,4,2,4,3,4,4,5,3,5,5,4,4,4,5,1,3,4,2,4,5,2,4,4,5,360,8a82b6914f3e1442f9cf,0
20708,1,4,4,3,4,4,4,4,2,5,2,2,2,4,5,1,4,1,4,5,4,1,4,4,4,4,5,4,2,1,4,3,2,4,3,1,4,4,3,5,4,2,1,4,367,880fcf2816939710d1fc,0
20721,5,4,2,2,4,1,4,5,2,5,4,5,3,4,3,5,5,5,2,5,1,5,4,4,4,5,2,2,4,5,1,4,2,2,1,5,4,1,2,4,1,5,5,4,176,8a770bc32de8b146d1f6,0
20736,2,2,4,5,2,4,2,3,3,5,2,2,5,3,3,2,1,2,4,2,4,1,1,2,3,4,4,5,4,4,4,2,5,3,3,2,2,5,2,3,2,2,2,4,201,57ddd444e78d040a56d5,0
21085,5,5,3,1,3,2,3,4,3,3,3,2,4,4,4,4,4,3,2,4,4,2,4,3,2,4,4,4,2,2,4,5,4,2,4,3,3,4,2,3,4,5,3,1,1809,b145fc18641e68329852,0
21086,5,5,4,1,2,2,3,3,3,4,4,1,4,4,4,4,4,2,2,3,3,3,3,3,2,4,4,4,2,2,3,5,4,3,4,3,2,4,4,2,4,5,4,1,3998,b145fc18641e68329852,1
21092,5,5,4,1,2,2,3,3,3,4,4,1,4,4,4,4,3,4,4,1,4,4,4,4,2,4,4,4,3,2,4,5,4,3,4,3,3,4,4,4,4,5,3,1,372,b145fc18641e68329852,1
20826,4,4,5,4,5,4,4,2,4,5,4,1,5,4,5,4,4,2,4,5,4,4,1,4,5,5,4,5,5,5,1,4,4,5,1,4,1,5,2,5,1,5,4,5,493,4f12822ce7a20a816fde,0
20829,4,1,5,4,5,5,5,3,5,5,5,1,5,4,5,5,5,4,5,5,5,5,4,2,5,5,1,5,3,5,4,5,5,5,1,1,1,3,5,5,3,5,4,5,708,2d98febd8fe6b6c46663,0
20832,4,1,5,1,3,4,5,1,3,5,4,1,5,4,4,4,5,3,3,4,3,4,1,5,4,4,1,5,1,4,4,5,4,4,2,4,1,5,2,5,2,5,3,2,615,b6cc224660ea4224d86b,0
21328,5,2,5,1,4,4,5,2,4,5,4,2,5,4,5,3,5,1,5,4,3,3,2,4,5,5,2,4,4,4,3,5,5,3,2,4,3,3,4,5,2,5,4,4,195,ff3987bb0a05462a9e0c,0
21345,2,2,2,2,2,2,2,4,5,4,4,2,2,4,4,2,3,4,2,2,2,4,4,5,3,4,4,4,5,4,4,4,5,5,2,4,4,4,3,5,2,4,5,2,261,526ce037d0be0da78cfa,0
20851,4,4,5,4,4,4,3,2,2,4,2,1,5,4,3,3,4,2,4,3,5,3,3,2,3,4,4,5,4,5,3,4,5,3,3,3,4,5,4,3,1,4,2,4,334,0ec967f84ffbfd00e753,0
21351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,63dac664155f064d6f07,1
21402,4,3,5,1,4,4,4,4,4,4,4,3,4,2,3,2,5,2,2,5,4,4,3,4,3,3,3,4,4,5,4,4,4,4,5,5,3,4,4,4,4,4,5,4,230,a607de03adaa45fa4151,0
21425,5,5,4,4,5,1,5,4,4,5,5,4,3,4,4,5,4,4,5,5,1,3,3,2,5,5,1,2,5,5,1,2,2,,1,5,4,4,1,5,1,5,5,5,342,c7f7782eefbc4b1f68a1,1
21432,5,2,4,1,5,2,4,1,3,5,4,1,5,4,5,5,5,1,4,5,2,4,3,4,5,4,2,4,4,4,2,4,5,4,4,3,2,3,5,4,3,5,5,3,399,724a3d29840634b51f6f,0
21442,3,4,4,4,2,5,4,5,3,4,2,4,4,5,4,3,2,2,5,2,5,4,4,2,3,3,4,4,5,3,5,3,4,3,5,2,4,5,5,3,2,4,4,4,389,75ffcc13ebaf14fa6aa4,0
20905,4,3,3,,4,3,4,4,4,4,3,2,4,4,4,4,3,4,2,4,2,5,4,4,2,4,4,4,4,5,5,4,4,5,2,5,4,4,2,3,3,4,4,4,19150,76b42002d11c6a38bb1f,1
21350,5,3,5,1,4,3,4,4,1,5,5,2,5,4,3,5,1,4,5,4,1,4,4,2,3,4,1,4,5,4,2,5,5,1,2,5,2,2,3,4,4,5,5,4,380,63dac664155f064d6f07,1
21149,2,3,5,4,2,4,4,4,1,5,4,1,5,5,3,3,5,5,5,4,4,5,5,4,2,4,2,4,4,4,4,5,4,2,2,2,2,3,4,5,2,5,5,3,482,bd595e53bfd75102c9da,0
21478,5,3,4,4,3,4,5,3,2,4,3,1,4,3,4,3,4,2,4,5,2,4,3,4,3,3,4,4,4,4,4,5,4,3,2,5,4,4,4,3,4,4,4,2,132,268b64fa938fcc34005f,0
21511,4,4,4,2,3,2,4,4,2,4,3,1,4,3,3,4,5,4,4,4,3,4,5,2,3,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,2,4,5,1,185,a7e8050e81710ee81bb7,0
21524,5,4,2,4,2,2,4,5,2,5,4,2,3,4,3,4,4,4,3,2,3,4,5,4,3,4,4,3,5,3,4,4,2,2,3,4,4,4,4,4,2,4,5,1,158,eb611f0b3d151eeb1ee4,0
21527,2,1,5,1,3,4,4,4,1,5,4,1,5,2,3,3,5,4,5,3,4,5,4,4,3,1,1,5,2,4,5,5,4,3,4,3,1,5,5,4,2,4,5,2,200,235cdbd371ea61426591,0
21528,2,4,3,2,5,4,4,5,2,5,2,3,4,5,5,3,5,5,5,5,4,2,4,4,4,1,4,1,3,4,5,5,4,4,2,3,3,4,5,5,1,4,5,5,219,ee11de471bc194af1a08,0
21561,4,5,5,1,4,3,1,1,5,5,4,1,5,2,5,4,4,1,2,5,4,3,1,4,4,5,2,5,1,4,3,4,5,5,5,4,2,5,1,5,2,4,1,5,215,93454db6665be0854586,0
21839,2,5,5,1,5,4,3,2,5,5,4,2,5,4,4,5,4,2,4,5,4,3,1,2,5,5,5,5,5,5,5,2,5,5,1,2,4,5,1,5,1,4,4,5,986,8b6725aa3206555a20b3,0
21889,4,3,5,3,4,2,5,1,2,5,5,1,5,5,3,5,5,1,5,5,2,3,2,3,4,4,1,5,5,5,4,5,4,4,4,5,2,5,5,5,2,5,4,5,165,39f4adf3d3721135a961,0
21910,3,5,2,5,4,3,5,5,5,5,1,5,2,1,5,5,5,4,2,3,3,4,5,5,5,5,5,2,1,4,4,5,5,5,3,5,5,3,1,5,3,3,5,3,194,7f46b01af47e1b24b01e,0
21933,5,1,5,1,5,4,5,4,4,5,5,1,4,4,4,5,5,5,4,5,4,5,1,5,5,4,5,3,2,4,4,5,5,5,2,5,1,5,1,4,4,5,4,4,260,2fd1356d9d8a2ec7e5e8,0
21934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,2fd1356d9d8a2ec7e5e8,1
21955,5,2,4,2,4,2,4,2,4,4,4,1,4,4,2,5,5,1,5,5,2,2,2,4,4,4,2,4,5,5,5,5,5,4,4,5,4,5,5,5,1,4,4,4,215,248163165c0dfff2b257,0
21528,2,4,3,2,5,4,4,5,2,5,2,3,4,5,5,3,5,5,5,5,4,2,4,4,4,1,4,1,3,4,5,5,4,4,2,3,3,4,5,5,1,4,5,5,199,ee11de471bc194af1a08,1
21538,4,4,4,2,3,2,4,4,4,4,4,1,3,3,3,4,5,4,4,4,2,4,4,2,2,3,1,3,2,5,4,4,4,3,4,4,2,4,4,4,1,4,2,4,248,f4ec7253c0efb671a8bf,0
21526,5,4,5,1,5,1,5,4,3,4,3,1,5,5,3,,3,3,4,5,2,5,4,5,5,5,5,5,5,5,5,5,4,3,5,5,1,5,5,5,5,5,5,5,3839,508cbb1119f5f7987a4a,1
22074,5,3,3,4,4,3,5,2,1,5,3,3,5,4,4,3,2,4,4,5,2,5,2,2,4,3,2,4,4,4,2,3,4,3,3,4,4,5,3,5,4,4,3,4,249,64275718b51194492530,0
22136,4,4,4,4,3,5,3,3,2,5,3,2,2,3,5,3,4,4,4,4,5,2,4,4,4,1,5,3,3,2,4,3,4,4,3,2,4,4,3,4,3,2,3,3,125,4304f55a7a6babb87e5c,0
22207,4,5,5,4,4,5,3,2,4,5,3,1,5,4,5,3,2,1,5,2,4,2,4,3,3,2,3,5,5,5,5,2,4,2,2,2,4,3,5,5,1,4,3,4,219,1149ab8752b08a4e6cf2,0
22232,2,2,4,4,2,4,4,4,2,2,2,2,4,4,3,2,4,4,4,2,4,2,4,2,2,2,3,4,4,4,4,4,3,2,2,2,2,3,4,4,4,4,4,2,244,1e2b3725156c77196028,0
22249,2,4,4,3,4,5,5,4,5,5,3,1,4,5,5,4,5,5,4,5,5,4,5,3,4,1,4,4,2,4,5,5,4,5,3,1,1,4,3,5,3,4,3,2,316,eb4ae1bce5f4d0b41ddb,0
22264,3,4,3,5,3,4,4,3,1,5,1,2,3,4,4,2,2,2,4,4,3,1,4,5,3,3,4,3,2,3,5,5,4,3,3,1,2,3,4,4,3,2,2,2,226,d213b7359a4e6fbf927f,0
22279,4,4,5,3,2,4,4,4,3,5,3,1,5,3,4,4,5,2,2,3,4,4,5,5,2,3,4,2,4,4,4,5,4,5,3,2,2,3,4,5,4,4,5,5,151,a147060354d553a74cd3,0
22290,5,2,4,4,5,2,4,4,3,5,,2,4,2,4,5,4,4,5,5,2,5,3,3,4,2,2,3,5,5,3,5,4,2,3,5,3,4,5,5,3,5,4,5,159,959f4af6bebe0b659f26,1
22298,3,2,4,4,4,3,5,3,4,5,3,2,3,2,5,4,5,3,1,3,2,3,2,4,3,4,4,4,3,4,2,5,4,5,2,3,2,3,2,5,1,4,2,5,136,4ab00b97dda3209a850a,0
22356,3,3,3,4,2,5,3,4,3,4,1,3,3,4,1,1,4,3,4,2,4,5,4,2,3,4,4,3,5,2,4,5,3,,5,2,4,3,2,2,4,3,4,2,181,4a5e549d68908b4d2e1d,1
22413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,f356e58268adb83c9c92,1
22453,3,4,5,4,5,4,4,4,3,5,2,1,5,4,5,5,4,4,2,5,3,4,4,5,5,3,4,5,4,5,2,4,5,5,2,2,2,5,1,5,1,4,4,5,213,30eec6fd354a4c9f9f3d,0
21790,5,4,5,1,4,,2,1,3,5,4,5,4,4,5,4,2,1,5,5,3,2,1,4,5,5,5,4,5,5,4,1,5,4,4,2,5,5,4,5,1,2,4,5,384,47b5ebc0168cb730b756,1
21841,5,4,4,3,4,2,4,4,3,3,4,4,4,4,3,5,4,3,4,5,1,4,4,2,2,4,1,4,4,5,2,5,2,3,1,5,2,5,4,4,1,4,4,5,1017,35f85fc1fbca04fb9f43,0
21944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,6206c87b70fefef4c591,1
22514,5,4,5,1,2,5,2,2,4,5,4,1,5,5,1,5,5,4,4,3,1,4,2,3,1,2,2,2,4,5,4,5,4,2,3,5,4,5,3,4,1,4,4,4,316,dd7ccda567c1da8e4c85,0
22521,4,2,3,2,3,2,4,3,4,4,4,1,5,2,3,4,4,3,2,3,2,4,3,4,3,4,4,4,2,2,2,4,4,4,4,5,2,4,3,4,4,5,3,4,160,40b8b81f8e8134b80d5c,0
23227,4,4,5,5,5,4,4,4,1,5,2,2,4,5,4,4,4,4,5,5,2,4,4,2,5,3,4,2,4,5,4,4,5,5,3,2,4,2,4,5,1,3,5,4,235,a1a893481fbc317ef46b,0
23836,5,3,4,4,4,2,4,2,2,5,4,1,4,2,3,4,5,2,4,4,2,3,3,4,4,4,3,4,2,5,2,4,4,3,2,4,1,3,3,3,1,4,3,4,206,a10cd3f8f9308c7ee7de,0
25749,1,3,4,2,2,5,3,4,4,4,2,2,5,4,5,2,3,2,2,4,5,5,4,2,3,2,4,3,4,4,4,4,4,4,3,1,3,2,4,4,4,2,4,4,174,c4c28555ec123a34ff68,0
25754,4,3,5,1,5,2,2,4,4,5,3,3,4,2,5,3,2,2,1,5,2,2,3,3,5,4,5,4,3,1,2,2,4,3,2,3,2,4,4,5,3,4,2,2,525,434cb700dc26768fb50e,0
25827,4,2,5,5,2,5,4,4,2,5,3,2,5,4,3,2,4,5,3,5,5,5,5,2,2,3,2,3,4,3,4,5,3,3,5,2,4,3,4,3,4,2,4,4,170,e28ac3110d1b07e96c82,0
26484,2,1,5,2,4,4,4,4,3,5,3,1,5,5,3,5,5,4,2,4,4,4,3,3,4,5,4,5,4,5,4,5,5,4,1,4,4,5,4,4,2,5,4,2,300,ef10f0365580fadef7e0,0
26771,4,5,1,5,5,4,3,4,2,5,3,2,2,5,5,3,2,4,5,5,3,2,4,2,5,4,4,3,5,5,5,4,4,5,3,2,2,3,5,5,1,4,4,5,175,228b77fca300a4297fdd,0
26797,5,1,4,1,4,2,4,2,5,5,4,1,4,2,4,3,5,1,4,5,2,4,2,4,4,1,1,5,4,4,2,5,4,4,3,4,1,2,2,4,1,5,2,4,173,f81ffe106d2424a7785b,0
22159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,494b85ef1445624fd868,1
22208,4,4,4,4,3,5,4,4,2,4,3,1,5,5,4,3,4,5,5,5,4,2,2,1,3,4,5,5,5,5,4,4,4,2,4,3,4,4,5,5,2,4,2,4,216,59c9fa21f50e670babc4,0
22214,4,5,4,2,3,3,3,2,1,5,4,1,4,4,3,4,4,1,5,4,3,4,2,4,3,5,2,4,4,3,2,4,5,3,2,3,3,4,4,3,4,4,3,3,277,114d8c9b6d6a655f932c,0
27782,5,4,3,4,3,2,4,3,2,3,4,3,3,1,3,4,4,3,3,2,4,5,4,3,3,4,3,5,3,2,3,4,3,4,4,3,3,4,2,4,2,4,3,4,76,628c4fce7366f258ebaf,1
27815,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,59,5ef7512b9bec7d2e9161,1
27875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,5ef7512b9bec7d2e9161,1
27912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,2de1432a63b73cd88c11,1
27933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,e749368e562ea2eede73,1
22314,5,3,4,4,5,4,4,4,4,5,3,1,2,4,5,4,4,4,4,4,3,3,3,2,4,3,3,2,4,4,2,4,2,5,2,4,2,2,3,4,1,4,4,5,122,e9fdb6ca56576d09b68f,0
28691,1,5,5,4,4,5,4,3,1,5,3,2,4,5,3,2,2,1,5,4,4,4,3,3,3,2,5,4,3,2,5,4,4,4,1,1,2,4,5,3,4,3,2,3,240,f53a5b9e79904d36bd54,0
28975,4,2,3,4,4,1,4,4,2,5,3,4,4,4,3,5,2,5,2,4,2,4,4,1,4,4,2,2,4,4,4,4,2,2,1,4,3,2,5,4,2,4,4,2,339,f9929b6ea098b34573a8,0
29125,2,3,5,4,4,5,4,3,2,4,3,3,5,4,4,3,3,1,4,4,4,4,3,2,4,2,2,3,4,4,5,4,4,2,3,2,2,4,5,4,2,3,3,2,213,6da5c9815fbf1c1591b1,0
29570,2,3,2,2,2,4,1,4,2,3,3,3,3,3,2,3,2,4,2,2,4,3,5,4,2,2,3,2,3,2,3,1,4,2,2,2,4,2,3,2,2,3,5,1,250,73434aaf5279665b216e,0
29704,5,2,2,1,4,2,4,4,5,5,4,2,3,2,4,3,5,4,1,5,4,5,4,4,4,2,2,5,2,2,4,4,5,4,2,4,2,2,3,4,2,4,5,2,347,e5aed099a38dd1436592,0
