testId,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,timeSpent,uid,ineligible
68825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,18dfd52f4037b1b5d66b,1
68893,4,4,4,4,4,4,4,4,2,4,2,2,4,4,5,3,2,5,4,4,4,2,4,2,4,4,4,4,4,4,4,4,3,4,2,2,4,4,4,4,1,3,4,4,159,d2aea6951cb22cf29a62,0
68362,5,4,5,5,4,5,5,4,1,5,1,3,5,2,5,4,4,3,5,4,4,5,4,3,2,3,4,4,4,4,4,5,4,2,1,4,1,2,5,3,3,5,1,2,413,66bf871c4739907c6eb6,0
68946,4,4,5,1,4,4,4,4,4,5,4,2,5,4,4,4,5,4,5,4,5,5,4,4,4,4,2,4,4,4,4,2,4,4,2,2,2,4,4,4,4,4,2,4,489,7e641b9b6c8a838da89b,0
69013,2,1,3,4,5,3,4,4,2,5,2,1,4,5,4,4,4,3,2,5,5,5,4,5,3,5,5,4,3,5,5,4,3,4,2,2,4,2,2,4,4,4,1,3,520,75b5cd4552700b04aab4,0
69047,2,3,3,1,4,3,4,3,5,5,4,2,4,3,4,4,4,4,3,5,4,4,3,4,5,4,2,2,4,4,4,4,3,4,3,5,1,2,4,4,3,3,4,,402,74cebbbe7d2ce0146cd7,1
68947,4,4,4,2,4,4,4,4,4,4,4,2,5,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,4,4,4,4,4,4,2,2,2,4,2,4,2,4,2,2,410,7e641b9b6c8a838da89b,1
68970,4,3,1,4,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,3,5,1,5,5,5,5,5,401,a0ceb63139bbd23a577c,0
69134,4,4,5,1,5,4,4,4,5,5,5,2,5,4,5,4,5,4,4,5,3,4,4,5,5,5,3,5,4,5,2,4,5,3,2,4,1,3,1,5,5,4,4,4,352,8f34ec4bc69c58be2ec6,0
69139,4,4,5,2,4,4,5,4,2,5,4,4,5,2,5,3,5,5,2,4,4,4,3,5,4,5,4,4,4,5,4,5,4,4,1,4,2,3,3,5,4,5,5,1,254,853ff99fd4ac2054509f,0
69138,3,2,4,3,5,5,5,3,4,4,4,4,5,2,5,3,5,4,2,5,4,5,2,5,4,3,5,4,2,4,4,5,4,4,2,2,2,4,3,4,4,4,3,5,454,ee10fd892d9478fe8b5b,0
69189,2,4,5,1,4,5,3,4,5,5,2,4,5,2,4,1,2,4,2,5,5,2,4,5,5,4,4,2,5,3,4,4,2,3,5,2,3,3,2,5,1,3,5,4,333,5475b022f63baaf39b4a,0
69059,1,5,4,3,5,5,1,3,2,5,4,5,5,4,5,2,1,4,2,5,5,2,5,5,5,4,5,5,5,5,5,1,5,5,5,1,5,5,2,5,1,1,2,5,143,4d329078460bda33c219,0
69250,1,5,5,3,2,5,2,2,4,5,3,4,5,4,4,1,2,3,2,2,4,1,3,4,2,5,4,4,2,1,3,2,5,5,3,1,4,3,2,4,4,3,2,1,2211,5600815ecf159d0f09ba,0
69264,3,2,4,3,3,2,4,2,4,4,2,1,4,2,3,2,4,3,2,2,4,2,3,3,4,2,2,3,2,4,3,4,4,4,3,3,2,3,2,3,2,4,2,3,324,b654583afb913e832ff0,0
69290,3,4,4,4,3,3,4,4,2,5,4,2,3,4,4,4,4,3,5,4,4,3,4,2,3,4,4,3,5,5,4,5,2,4,4,4,2,4,4,3,4,5,4,2,149,bf243eff9db6c52649a6,0
69292,1,1,5,4,3,5,5,4,4,5,2,1,4,1,3,2,5,2,1,4,5,5,5,2,1,1,4,5,2,3,5,5,5,5,2,1,1,3,2,3,4,5,1,1,284,257adaa37c5e68c26801,0
69383,5,4,4,3,5,3,5,4,4,5,4,2,5,4,5,5,1,5,4,5,2,2,3,5,5,5,3,5,4,5,4,5,5,4,3,3,1,5,4,5,1,4,4,5,273,803b56712605b1c38602,0
69399,4,3,4,4,3,4,4,3,2,4,4,3,4,4,5,4,4,1,5,4,4,4,3,3,4,3,4,4,4,5,4,4,4,3,3,4,4,3,4,4,5,5,5,5,311,84de6b451d1d620211a5,0
69488,4,4,4,4,3,4,4,4,2,5,3,2,5,4,5,3,2,3,5,4,4,,2,1,3,2,3,4,5,5,5,4,4,2,3,4,4,3,5,4,2,4,4,5,290,3ec3c84c3aa2d8f17b69,1
69489,2,4,5,2,4,4,4,1,2,5,4,1,5,4,4,4,4,2,2,5,4,5,4,4,4,2,2,5,4,4,4,4,5,4,5,4,2,5,4,4,4,2,1,1,300,d385b80af577b311c762,0
69497,5,3,4,1,3,3,4,4,5,5,5,3,4,4,5,5,5,4,2,5,3,4,3,5,4,3,3,2,4,3,4,4,4,5,2,4,3,4,1,4,4,4,5,5,532,42c47eccec1de8fc466f,0
69534,4,4,2,3,3,4,5,4,4,5,4,2,3,4,5,5,3,1,5,4,3,4,2,4,2,5,4,4,4,2,3,5,5,4,5,5,3,5,3,1,1,5,3,2,183,8a45b277145270c836d8,0
69377,2,4,5,2,4,3,4,2,4,4,4,1,5,4,4,2,4,3,3,4,4,4,2,4,4,2,4,4,4,4,4,4,5,4,3,2,2,5,4,4,3,3,4,2,245,d623a7fff828a5a7c467,0
69674,2,3,4,3,2,4,4,1,3,4,3,1,5,4,4,3,3,3,4,4,4,2,1,3,4,3,3,4,3,3,4,4,5,4,3,2,1,3,4,4,3,4,3,3,175,846d4b5a9cbf6939c294,0
69576,5,5,3,2,3,3,4,5,4,5,5,4,4,5,4,5,4,5,5,5,2,3,5,4,2,4,3,3,4,4,4,3,3,3,2,4,4,2,3,3,4,4,5,2,152,9fb52a87517e502c127b,0
70105,1,3,4,4,4,5,4,2,2,5,2,1,4,4,5,1,5,5,5,5,5,4,4,2,4,1,1,2,4,5,5,4,3,3,2,1,1,3,5,4,1,4,5,5,455,7d3c06b1530082079df4,0
70219,1,4,4,5,4,5,4,3,1,4,2,1,5,5,5,4,4,4,5,5,5,2,3,4,4,1,1,5,5,5,5,5,5,1,5,1,1,4,5,5,1,4,4,5,144,277511e92c3b64f75086,0
70265,2,4,5,3,5,4,4,1,2,4,4,3,5,3,4,4,4,2,3,4,3,5,1,4,4,2,1,5,1,4,4,4,4,4,3,2,1,5,3,4,1,4,2,4,734,b42cffdb2c6b78323165,0
70037,2,3,4,5,4,4,3,4,2,3,2,2,4,5,4,2,3,4,4,3,5,3,4,2,4,3,4,3,4,3,5,3,3,4,3,2,4,3,4,4,3,4,3,2,170,8febc6e981a471bbffc2,0
70308,1,3,1,4,2,3,3,3,1,3,2,2,2,4,2,3,3,4,3,3,5,3,4,2,3,2,2,2,4,3,4,2,2,2,2,1,3,2,3,3,3,3,4,2,618,9c0bf8ca2a04dcae73a0,0
70539,1,2,4,4,5,4,3,2,3,5,4,1,4,4,3,4,4,4,5,5,5,4,4,3,3,1,3,4,4,4,5,4,3,2,4,2,2,4,4,4,5,4,3,5,235,5a6039723b322755ba76,0
70322,4,5,5,4,4,4,4,4,1,5,4,4,4,5,5,3,1,1,5,4,3,1,3,2,3,3,4,4,5,5,3,4,4,4,4,3,4,4,4,3,5,4,4,5,246,37a71ce74d1f213a5190,0
71473,4,4,4,1,4,3,3,3,4,3,3,3,3,2,3,1,3,3,3,4,2,2,4,4,3,4,4,3,3,3,1,2,5,5,3,4,4,3,3,3,4,4,4,4,454,932587e37dfb9a270741,0
71503,2,2,3,4,4,4,4,4,1,4,2,2,2,4,2,2,4,4,4,4,5,4,5,1,2,1,2,1,4,4,5,4,2,1,4,2,4,1,5,2,2,4,4,1,128,9683855b1fff332d00b6,0
71803,4,5,5,4,5,3,3,2,1,3,2,4,5,4,5,2,2,4,4,5,2,1,4,2,5,4,4,5,3,2,1,3,4,2,1,4,5,5,3,5,3,3,4,1,194,ef566754878fdafd2ba6,0
71821,3,4,3,4,3,4,3,4,2,4,2,3,3,3,3,4,3,4,4,4,4,4,4,3,3,3,2,2,4,3,4,3,3,4,4,2,4,3,4,3,3,4,4,2,249,0e44296f13d21c2de18e,0
71343,2,4,5,4,5,4,3,2,4,5,4,1,5,4,4,1,2,2,4,4,4,2,4,3,4,2,3,5,4,5,5,3,4,4,4,2,2,4,5,4,5,3,3,5,243,a3a230b623c027d4d881,0
71868,3,3,5,3,4,4,5,1,4,5,3,1,5,3,4,3,5,1,2,5,4,3,1,5,5,5,3,5,2,5,3,4,5,5,2,2,4,5,3,5,1,5,1,5,1259,cf4256e765efb738f4ea,0
71894,4,1,5,1,5,2,5,4,5,5,5,2,5,4,5,5,5,5,2,5,4,4,1,5,5,4,1,4,4,4,4,5,2,5,1,4,2,4,3,5,2,5,5,2,546,49317eae40a0c244f63c,0
71957,5,5,5,2,5,2,5,2,1,5,5,2,5,5,5,5,5,1,5,5,1,5,2,1,5,4,4,4,5,5,4,5,4,1,5,5,4,5,5,5,5,5,5,5,479,9e8c2c831429c40e4dad,0
73110,5,4,4,1,5,2,4,4,4,5,1,2,5,2,5,5,5,5,5,5,2,5,5,5,4,4,1,2,5,2,4,5,2,2,3,4,1,2,5,5,4,2,5,4,488,3602c55b93484432efe8,0
72938,1,3,4,3,3,4,5,3,4,4,3,3,3,2,3,3,4,4,3,5,2,4,4,4,5,2,4,4,4,3,3,3,4,5,2,2,4,2,1,5,3,3,4,2,424,05000d8e76d45c01a532,0
73082,5,4,5,4,4,4,4,4,2,5,5,4,5,4,3,4,4,4,4,3,2,4,4,2,4,5,4,4,4,3,4,5,4,2,4,5,4,5,4,3,2,4,4,4,148,1313b411c53d6e191c52,0
73509,5,3,5,2,3,2,3,4,3,4,4,2,4,2,4,2,3,3,3,3,4,5,1,2,3,4,4,5,4,5,1,3,4,4,3,3,2,4,2,4,4,4,1,2,465,f56fda090ff7ac5ab3a0,0
73807,3,4,4,2,3,3,4,4,5,5,3,4,4,5,5,3,4,2,4,2,3,3,4,5,2,2,4,4,2,2,4,4,3,5,5,3,2,3,4,5,4,3,4,2,293,25c569cbfdbdb806c224,0
73816,3,4,4,3,4,3,4,3,4,4,4,4,4,3,4,4,4,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,1129,0b6993e3c298eb5a3a78,0
73825,3,2,4,2,1,2,2,5,5,2,4,4,3,3,4,2,4,2,3,5,5,3,4,2,2,3,3,3,2,4,4,3,2,4,4,3,,2,3,2,2,2,3,4,64,c8cc86895842ff35ba01,1
73855,5,5,4,2,5,1,2,4,1,5,4,4,5,5,5,5,2,1,5,5,1,2,1,4,5,5,5,4,4,5,1,5,5,2,4,5,5,2,2,5,1,5,4,5,184,5a38e40dbb9b9ee12bcb,0
73948,3,4,5,2,4,4,4,2,4,5,4,1,5,4,4,4,3,2,4,4,4,4,2,4,4,3,3,4,3,3,3,4,4,4,4,4,2,3,3,3,2,3,3,4,209,45f9f2677959c180d286,0
74209,1,3,5,4,5,4,4,4,2,5,3,2,4,5,4,2,1,4,5,5,5,1,1,2,4,4,3,5,4,5,5,4,3,3,2,1,3,4,5,5,1,3,4,5,1138,2d1a36e5db79aa574d82,0
74219,5,4,4,2,3,2,4,2,4,4,4,2,4,3,5,4,3,2,3,4,2,4,2,4,2,4,2,4,2,2,2,5,4,4,3,4,2,4,2,4,4,5,4,2,339,f989e51ce0c93439d633,0
74260,1,4,4,2,2,4,3,2,1,5,4,2,5,5,2,5,5,3,5,2,5,5,3,3,1,1,2,3,4,4,5,4,4,2,5,1,3,,5,3,2,2,3,1,108,042e9f8ede8c7f76f2e5,1
73656,4,3,4,4,5,,1,5,1,1,1,2,5,5,2,2,4,5,3,2,3,5,5,1,2,1,2,4,4,3,4,4,1,1,5,2,3,2,5,1,5,5,4,1,384,2249805a52d04dd14e7d,1
74298,5,4,4,4,2,4,3,5,2,5,2,1,4,4,1,4,4,2,5,4,4,2,5,4,1,4,4,3,4,5,4,3,2,3,5,1,4,4,2,4,2,4,4,2,380,00fbb44534c8bc10d747,0
74344,5,4,4,4,5,2,2,4,3,4,4,1,4,4,5,5,3,1,2,5,3,5,4,2,4,5,4,3,4,5,4,3,5,4,4,4,4,1,3,4,1,4,5,5,340,ccb4ad30f68a1a7c5d2e,0
74379,5,5,4,2,5,1,3,5,4,5,4,4,3,3,5,4,5,1,4,4,1,4,4,3,3,4,1,2,3,5,2,4,4,3,4,5,2,2,2,4,1,4,5,4,313,982eaf57e081cea1baa4,0
74473,5,4,3,4,3,3,4,4,2,4,3,2,4,4,4,4,5,4,5,4,2,4,4,3,4,2,4,4,4,4,3,4,3,2,4,5,3,4,5,4,1,5,2,5,188,59def9cbee29cac3ccf8,0
74487,5,4,4,3,4,4,5,4,4,5,5,5,4,4,5,5,5,4,4,5,4,5,5,4,5,5,5,5,4,5,5,5,4,5,4,5,4,5,5,5,5,4,4,4,120,59def9cbee29cac3ccf8,1
74510,2,4,4,4,2,4,1,5,1,5,2,5,3,4,2,2,1,5,5,4,3,5,5,1,3,4,4,1,5,4,4,2,2,1,1,2,4,3,4,5,2,2,5,3,306,07f6dd1d8cfea62b2145,0
74529,4,4,4,3,4,4,4,4,2,4,3,4,4,4,4,3,4,4,4,4,4,4,4,2,4,2,2,2,2,4,2,4,4,2,4,4,2,4,4,4,2,4,4,4,194,095398b296f432eeb09e,0
74586,4,4,4,2,5,2,5,2,1,5,3,4,3,5,3,5,3,2,4,4,3,3,4,4,2,5,4,2,5,4,4,5,4,1,4,4,4,5,4,3,3,3,4,2,347,14f226a462f316d38c89,0
74607,5,3,5,3,3,4,4,5,2,5,4,3,5,5,3,4,4,4,5,4,2,2,3,3,3,3,2,4,4,5,4,4,3,2,2,3,3,2,4,4,4,3,3,4,305,14f226a462f316d38c89,1
74643,4,3,4,3,4,3,4,3,3,4,4,3,4,4,4,4,4,2,3,4,3,4,3,4,4,4,3,4,4,4,4,4,5,4,4,5,1,4,3,5,5,5,3,4,127,75e6fd436f009fdfffde,0
74666,1,2,5,2,4,2,4,5,4,,3,1,2,3,4,5,5,2,1,2,2,5,4,1,1,4,4,2,5,5,2,4,5,5,5,5,3,4,1,5,1,4,2,5,290,ddfb9f82f965a115ba63,1
74668,5,4,4,2,2,2,5,4,3,4,5,3,5,4,2,5,4,4,3,5,2,5,4,4,2,3,1,4,3,5,2,5,4,2,4,5,2,5,4,4,5,5,5,5,157,55c5d27a4f3d4bf8a37b,0
74669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,ddfb9f82f965a115ba63,1
74738,4,2,5,5,,4,5,2,4,4,4,2,5,2,4,4,5,1,4,5,4,3,1,5,4,5,2,4,1,5,4,5,5,5,2,4,4,5,5,4,1,4,3,4,186,d6ccfafe58a3e08ba56c,1
75106,5,3,5,1,3,1,4,4,3,4,3,4,4,5,2,3,4,4,5,4,5,5,5,3,4,4,3,3,4,5,4,3,4,3,5,5,4,4,5,5,3,4,5,3,128,d8e5c0f06e566b1a8a09,0
75349,3,4,5,5,4,4,5,3,2,3,3,3,5,5,4,3,2,3,4,4,4,4,2,2,2,4,5,5,5,5,5,4,2,4,4,2,4,3,4,3,1,4,4,5,236,cf3e11452079e66b9cad,0
75360,2,4,5,1,4,4,3,2,5,5,4,4,5,4,5,2,4,1,5,5,4,2,2,5,5,5,4,5,2,5,5,5,5,5,1,1,4,2,4,5,1,3,2,4,255,0d51187694788a75e24b,0
75404,4,2,5,1,4,3,4,1,2,4,4,1,5,3,4,4,5,1,4,4,2,4,2,4,4,1,1,3,2,4,3,5,4,3,4,4,1,4,4,4,2,4,1,4,156,dd6051586facd6feb653,0
75421,4,2,5,1,5,3,5,4,4,5,5,3,5,3,4,5,5,2,2,5,3,5,1,5,5,4,2,4,2,4,2,5,5,5,3,5,2,5,2,4,2,4,4,3,238,bb43c909f3aabbdabe1e,0
75649,5,3,5,2,4,3,5,3,2,4,4,2,5,5,4,4,4,1,4,4,3,4,2,4,4,3,1,4,4,5,3,5,4,4,4,4,2,4,4,4,2,5,1,4,273,b59e901f0b18d16fb680,0
76583,1,4,5,1,3,5,4,4,5,5,3,2,4,4,5,4,4,2,3,4,5,4,4,4,4,5,3,4,3,3,4,4,5,5,5,3,4,3,2,3,3,3,1,1,314,3972b0a0d8767deb6851,0
76826,2,2,4,2,3,4,4,1,2,4,4,1,5,4,5,3,4,2,4,4,4,4,2,3,3,2,2,4,4,4,4,5,4,4,5,2,1,5,3,4,4,4,4,2,186,4f4361f64aa2c33b2e69,0
76874,5,4,5,1,3,1,3,4,2,5,5,3,4,4,4,5,4,4,4,4,2,4,4,3,4,5,2,4,5,5,2,5,4,3,4,5,4,4,3,4,2,4,4,4,608,3d7b01c1b702c8c439e7,0
76880,4,5,3,1,5,1,3,5,5,5,5,5,4,3,5,5,1,4,1,5,1,4,2,5,5,5,1,5,1,4,1,3,4,3,1,5,5,5,,5,1,5,4,3,234,feea6219de12ccbccedd,1
76981,2,4,3,4,3,5,4,4,4,5,2,1,5,3,4,2,4,3,5,5,5,5,4,5,3,1,2,5,2,2,5,5,4,5,5,1,1,4,4,3,3,5,4,3,326,5e3a44952153e22ce366,0
77481,5,3,5,2,4,3,5,3,4,5,5,3,5,5,4,5,5,1,5,5,4,5,1,5,4,5,4,5,5,1,5,5,5,4,3,5,4,4,5,5,5,4,4,1,208,58461bb326d4686e277a,0
80392,5,4,4,1,5,2,5,4,2,5,3,1,5,4,5,5,5,4,4,4,3,5,4,4,4,4,5,5,5,5,4,5,5,2,5,5,5,4,4,5,1,3,3,4,339,3ae9a0e4d745775598dd,0
81315,5,3,3,4,4,3,4,4,3,4,3,4,3,4,4,4,3,4,4,3,3,4,4,2,3,3,4,2,4,4,4,5,3,5,4,4,2,3,4,4,2,4,4,4,233,9b7f015a35bd37b30ca1,0
82422,4,3,2,2,3,1,4,4,2,5,5,3,5,4,2,4,4,5,4,3,1,3,5,5,3,4,4,5,4,3,4,2,2,4,3,5,1,4,3,5,5,5,4,1,159,dfb8b5346d8d953f01ca,0
83262,4,3,3,3,4,4,4,4,2,5,4,1,4,2,5,5,4,4,3,3,3,4,3,2,4,4,3,4,3,4,4,2,4,3,3,2,3,4,2,5,1,4,4,5,205,b9b9cc0afcd817b9b2fb,0
83555,1,4,4,1,1,4,3,4,4,4,2,4,4,4,5,3,4,3,5,5,5,4,4,5,1,3,5,5,4,3,4,3,4,4,4,2,4,3,4,4,5,4,3,1,114,010b070ab454457c99e3,0
86253,3,3,4,3,4,4,4,3,4,4,4,3,4,4,3,4,4,2,3,3,4,4,3,4,3,4,3,4,3,3,4,4,4,4,4,4,3,4,4,4,4,4,3,4,415,0dcdfd0d9ac1389d6b6a,0
86784,1,2,3,2,3,5,4,4,3,4,3,2,4,4,3,2,4,4,4,4,5,4,4,3,3,1,3,2,4,4,5,3,4,4,4,2,4,3,4,4,4,4,4,3,144,c53e31707e98625cf105,0
86922,5,5,5,4,4,1,4,4,1,4,1,4,4,5,3,4,4,5,5,5,1,5,5,1,2,4,3,3,4,5,1,4,2,1,3,5,3,4,5,4,2,4,5,5,194,60a7b30b23a64f25769f,0
75288,3,4,4,3,2,4,4,2,3,4,3,3,4,4,4,4,4,4,4,2,4,4,4,3,2,2,2,3,2,4,4,4,2,3,4,3,2,3,4,4,2,4,4,4,204,4400968fe917a17e9adf,0
87561,4,2,5,4,5,1,5,3,4,5,3,1,5,2,5,4,5,2,3,5,1,5,2,3,5,4,2,5,3,5,2,5,4,4,2,4,2,3,2,5,1,5,4,5,147,037c0e55cd69e9f67cf4,0
88377,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,52,5f6a17ad4a50647dee44,1
88727,5,4,4,1,4,1,4,3,5,4,3,1,4,2,4,4,5,3,2,3,1,5,4,5,3,4,2,4,4,5,2,5,4,4,1,4,2,5,2,4,2,5,3,4,315,924d16497489a3d9d37b,0
89138,1,1,4,2,2,5,5,1,5,5,1,1,5,4,4,1,4,5,3,2,5,5,4,5,3,2,4,5,3,2,4,5,4,5,4,2,2,5,2,5,5,4,4,4,126,5c387d2992f60f1d180a,0
89823,4,5,4,1,5,1,4,4,5,4,4,2,4,3,4,3,5,3,1,4,2,4,2,5,4,4,4,2,1,2,2,3,4,4,2,4,4,5,2,2,3,4,3,3,462,3fc65081536cb18fc932,0
90415,4,4,5,1,5,4,3,2,4,4,3,1,5,2,5,3,3,1,2,4,3,2,1,5,5,4,2,5,1,2,3,3,5,5,5,4,2,4,1,4,5,5,1,1,148,bb1cdd836495d0fc0aa3,0
90443,4,4,5,1,5,2,4,2,5,5,4,2,5,2,5,3,2,1,2,5,4,1,1,5,5,4,1,5,1,1,2,3,5,5,5,4,2,5,2,5,4,4,1,1,302,bb1cdd836495d0fc0aa3,1
90724,2,4,3,4,4,4,5,4,1,4,3,1,4,4,4,3,4,4,4,4,4,5,4,1,3,2,4,2,4,4,4,4,4,2,3,2,3,4,4,3,3,4,4,3,209,dbb80f895699863fd37d,0
91396,4,4,3,4,5,2,3,4,1,4,3,4,4,5,5,4,2,1,5,4,5,4,5,1,2,1,4,3,5,4,5,5,4,5,5,2,4,5,5,4,5,4,4,1,126,6bc77ca4018975e9ec09,0
91478,4,4,5,2,3,2,3,4,3,4,5,3,5,5,4,5,1,4,3,3,2,3,3,4,5,5,4,3,4,1,1,2,3,2,1,4,4,3,2,3,4,4,3,2,263,e5db14ea3ac46fafcbeb,0
91661,5,4,5,3,4,3,4,4,3,5,5,2,4,2,5,5,5,5,5,5,4,5,5,2,5,5,3,2,5,5,4,5,5,5,1,5,2,4,5,5,2,5,5,5,303,a4e05d68dc782d4a78e6,0
77434,1,4,5,3,4,4,4,4,5,5,3,1,5,3,5,3,5,4,4,4,5,5,5,5,4,1,4,5,2,3,4,5,4,5,2,3,2,2,3,4,4,4,4,2,333,0f0eeff3945dbdb6c99c,0
92256,3,4,4,1,2,4,4,4,5,3,3,1,4,4,2,4,4,1,3,2,4,4,4,5,3,2,2,4,,2,5,5,5,4,4,2,1,4,2,2,3,4,4,4,450,61a761ffc5fbfd4ef269,1
79643,5,5,2,1,2,3,5,5,2,4,5,4,4,5,2,4,5,5,5,4,1,4,4,5,2,4,2,2,4,2,1,5,3,4,2,5,4,3,1,3,5,5,4,1,291,fc35c1455f35618b4054,0
82123,5,5,4,1,4,3,5,2,4,5,5,1,4,1,4,5,5,4,1,4,1,5,4,4,4,5,1,2,3,5,1,5,5,5,2,5,1,2,1,3,2,5,4,2,424,47818b7fb11fbe92ce42,0
83553,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,010b070ab454457c99e3,1
84818,4,5,3,5,5,3,5,4,4,5,3,4,3,4,5,5,5,4,4,5,4,3,3,1,4,4,4,3,4,5,4,4,3,3,1,5,3,3,4,5,1,2,4,5,369,273f325f22f61f48305e,0
85134,3,4,4,2,4,4,4,4,2,4,3,1,5,4,5,4,3,2,4,4,4,4,3,5,3,1,4,4,4,5,4,4,4,4,4,4,2,3,4,4,1,4,4,4,150,ae6628c69ca745a22fa3,0
86992,2,4,4,4,4,4,5,4,3,4,2,1,2,4,5,2,5,5,5,5,5,5,5,1,4,1,3,2,4,5,5,5,4,5,5,2,4,2,5,5,2,5,5,3,485,e1144a59d74ed78d37fc,0
87283,1,2,4,3,3,4,4,3,4,4,2,3,4,4,3,2,2,1,3,4,4,1,3,4,4,4,4,4,4,3,4,2,4,4,3,2,4,4,2,3,2,2,2,2,250,a4bbf04397ebeda101b1,0
89923,4,1,4,1,4,2,4,4,5,4,5,1,5,1,3,5,5,3,1,3,2,4,4,5,4,4,1,4,2,4,2,4,5,5,5,5,2,4,2,4,4,4,4,2,304,f906d3fbfd8dff91bf7d,0
93836,4,2,2,4,3,4,5,5,3,5,2,2,3,4,4,2,5,5,4,5,3,5,5,2,3,2,1,1,2,5,5,5,2,4,4,2,1,1,4,5,1,5,4,3,249,f1f72222b70185454a31,0
92229,4,4,3,4,2,2,4,1,1,4,2,1,4,3,2,1,2,5,4,5,5,4,5,2,1,1,1,1,1,3,4,4,4,3,2,1,4,2,2,5,4,5,5,1,403,b2966addb1910400da1c,0
92259,3,3,3,5,3,3,3,3,1,3,3,3,3,5,3,3,3,3,5,3,3,3,3,1,3,3,3,3,5,3,3,3,3,1,3,3,3,3,5,3,3,3,3,3,95,61a761ffc5fbfd4ef269,1
92426,3,1,4,4,5,4,5,4,2,5,4,1,5,3,4,3,3,1,3,5,3,5,2,2,3,5,2,5,1,4,1,4,5,5,3,3,1,5,1,4,1,2,1,5,152,4dc737f650afed4e798c,0
92508,4,5,2,4,3,1,5,4,2,5,1,4,2,4,4,3,5,5,5,4,2,4,5,4,4,4,4,2,4,3,4,4,2,3,4,4,4,4,4,2,4,2,5,2,160,776c6ba8e11135e2fa7e,0
92930,5,5,5,2,5,2,2,1,2,5,5,4,5,4,4,5,2,2,5,5,1,4,2,4,5,5,4,5,5,3,4,2,5,4,4,4,4,4,2,4,2,4,3,1,507,77bb67e9401f2d998930,0
94875,4,2,5,1,3,4,4,2,5,3,5,1,5,2,4,5,5,2,3,4,3,5,1,5,3,2,3,2,1,4,5,5,4,5,4,3,1,5,4,3,2,5,5,4,286,c8a3b77d04b65a09a3cb,0
94654,3,5,4,2,2,4,3,1,4,4,1,1,5,2,5,1,5,4,4,2,4,5,5,5,2,4,4,4,2,4,4,5,5,5,2,2,1,4,2,5,3,4,4,5,237,d623acd025190fcfe888,0
