testId,1,2,timeSpent,uid,ineligible
19668,1,,56,d4cbbb757ab94804db6a,0
19796,1,,60,536ebd4191381e754309,0
20154,1,,38,2ba0751bdd8a786b8793,0
20198,1,,37,6ceb6a8d4162285e4aaf,0
20707,2,,48,4cb4181ce66a7077666b,0
20722,,2,29,8a770bc32de8b146d1f6,0
20981,,1,23,0266df621ab639a56b30,0
20986,,1,34,be0bb32c872406541d0d,0
20991,1,,33,e78f97c6f58c47791407,0
21107,,2,26,d62091e4a3433b9249ae,0
20976,,,2,418e9050557947951f0a,1
21053,,,1,1ddd61836436504abdbc,1
21591,,2,23,268b64fa938fcc34005f,0
21344,,,1,d6f9797a50cbf0333587,1
21827,1,,17,360aaa23de06daf9a1a1,0
21957,,2,23,248163165c0dfff2b257,0
22222,,2,42,87fb29fde14732dfa1d3,0
22266,,2,46,d213b7359a4e6fbf927f,0
22289,2,,36,959f4af6bebe0b659f26,0
26756,1,,24,228b77fca300a4297fdd,0
27064,1,,34,ff1ddfc1561fc4121231,0
27818,1,,8,5ef7512b9bec7d2e9161,0
27917,,2,34,2de1432a63b73cd88c11,0
28692,,2,29,f53a5b9e79904d36bd54,0
30399,,2,22,40539a169868b77b4aaf,0
30890,1,,37,a4953dcda04195e1e5ba,0
27818,,,7,5ef7512b9bec7d2e9161,1
32517,2,,29,b732040208ec632a8ad5,0
33217,1,,116,f6585c0ef41fe6a7ee48,0
33227,,1,87,8bbc9d2f266e7d52c9f8,0
33367,1,,32,c18393cb21d8bc7fe51b,0
33789,1,,35,64c76894da7d5a47a963,0
33831,2,,36,02c4a16a24cef6c4cc8c,0
34062,1,,25,f8f698fb65f0cba3b61d,0
34327,,1,80,f6585c0ef41fe6a7ee48,1
34428,,2,51,02c4a16a24cef6c4cc8c,1
35053,,2,28,d4d7db1b4277d08c2888,0
35054,1,,22,d4d7db1b4277d08c2888,1
35254,1,,37,530ec39ef1386f287546,0
35346,1,,51,b3ba0687ca315123610a,0
35416,,1,6,6c9050dc03919460e449,0
35508,,1,8,4e63b8ca54c3c7a02785,0
35653,,2,11,2dc16cf3eeeae9094c0d,0
35742,,1,5,d515169e8e9580b882cb,0
35747,1,,9,d515169e8e9580b882cb,1
35461,,,0,a10cd3f8f9308c7ee7de,1
35493,,,9,765db6acfcc17ed68333,1
35507,,,6,4e63b8ca54c3c7a02785,1
36124,,2,18,f7e35f87c0e02aed25ae,0
39710,,,0,4e375da3f29f041bbdb9,1
41516,,1,17,9aeea4ff47dd71332581,0
41749,2,,101,e9071e582ae6e31337fb,0
41751,2,,4,e9071e582ae6e31337fb,1
42549,2,,47,7ba9d2e50d2995c50d48,0
43671,2,,18,949895fa0cd757b432fc,0
44264,,2,18,18b81d0f055ecfbe3055,0
44310,2,,18,6df88f2bdb34e1becd45,0
44487,,1,37,c540dcae36c6339e7ef7,0
44568,1,,24,282b7dedfc636aa30ae0,0
44718,1,,51,af9c60dc9bdf643109f9,0
44847,2,,29,b95dfdbd3b69a8d05bbe,0
45119,1,,20,3dacd133aaae60168be4,0
45756,,2,34,ff9ffe0ef45aa3289805,0
46079,1,,23,95ef33004953890f1a5b,0
47028,,2,27,6f89f1d321081ba52375,0
47037,1,,22,367fee69a8105bfaad73,0
47288,2,,65,2e14bf867f2c26e1c388,0
44550,,,6,c3dcc7948f40ab9b511c,1
47470,,2,20,3ffc80ff8470b754b348,0
44792,,,7,53b447d3135386091c0b,1
47493,,2,62,14af041956c9663acf8e,0
47549,1,,9,7a959aeeab911b215544,0
47565,1,,133,05974ef9ffe1ab7d89c7,0
47718,,1,27,9df4db790b05a12394e1,0
45756,,,9,ff9ffe0ef45aa3289805,1
46133,,,1,7baeec6d9835259769bd,1
48381,1,,30,ba0c8f3877347246a827,0
48632,1,,17,d36cf1721ba412df4ea7,0
48638,,1,30,0d2f869bee2d1ff174f2,0
48902,1,,18,f06c6e3ea98893ee8215,0
49076,,2,26,0c9688fbd2f466ed1b82,0
49099,1,,60,415abb83657090192d8f,0
49272,,1,60,83c7b6e4890796220fec,0
49809,,1,58,09e3fd02e7a9cac889c4,0
49860,,1,52,c116bf0f1020b5004122,0
50588,1,,22,273741f052800c0b5410,0
51566,,2,29,2b28db7856bb1dfe24f5,0
51702,,2,27,a4524f348f27ba27dab0,0
52717,2,,23,056acef2b948eef0ba2b,0
52753,1,,42,3eb3b0cc1439805d42a0,0
52763,,1,28,3eb3b0cc1439805d42a0,1
52813,,2,32,f0eb67a58cb7291ff129,0
52911,1,,66,fc9f6f93f36b65c43ecd,0
52945,1,,42,0876dfd5fa24a4b76ca1,0
52954,2,,98,96e51c835f6987eb7840,0
53019,2,,22,5310f62ffe11bd02e6ca,0
53030,2,,29,271a41f7e10b31402c38,0
53045,,2,65,c07c1f248b68e0b17a23,0
52954,,,4,96e51c835f6987eb7840,1
53129,,2,23,b6f3c3face0e91b2f3e1,0
53208,2,,40,8da23bd1dfbde2ae00f3,0
53220,,2,74,d1cae54bdbf84990b201,0
53262,1,,3,abde056d60151bd2041c,0
53270,2,,59,ace5908970586cd20a20,0
53274,,1,46,3006b908246540dce667,0
53305,,,1,58d6a3b63d1f97a9d303,1
53425,,2,34,cc747281497b4f37639c,0
53497,1,,44,4d8d205a09f71a635942,0
53583,,1,63,c322d65f422801b14b82,0
53676,1,,26,c2328599ac0bf43fe710,0
53726,2,,270,178b3448a6dfd27ecb4a,0
53818,1,,33,d3302a768ce4d7465294,0
53583,,,25,c322d65f422801b14b82,1
54142,2,,37,d7e70a47ab4d15fd788c,0
54160,2,,59,e8c3479220a0a9fdd573,0
54600,,2,47,a0166f507a37523ad770,0
64259,,2,98,a65e20b22ecf7d1ebf25,0
64302,1,,31,55c56f2b687f03c29698,0
65011,2,,126,c9f083c2acbc80ab8010,0
67554,,2,44,67eb5989fd9cd075ffb8,0
68748,,2,30,660fc5ecc87ea4b80c38,0
68805,,2,76,d9146d8a963fa0752d38,0
68822,1,,34,18dfd52f4037b1b5d66b,0
68895,,2,24,d2aea6951cb22cf29a62,0
68935,,1,114,cc21c3b08aa5232e7115,0
69005,1,,35,fe051f87b1ee4f78a08e,0
69030,2,,42,014dcdc15468134853ae,0
68885,,,15,fda93e109e1d40bdd918,1
69055,2,,17,4d329078460bda33c219,0
69097,2,,37,2286545f307f1e4308fd,0
69119,2,,56,13918e631e6663364c70,0
69120,2,,3,13918e631e6663364c70,1
69133,1,,25,f5bdb4539fc7d638bdd8,0
69142,1,,55,853ff99fd4ac2054509f,0
69141,2,,60,ee10fd892d9478fe8b5b,0
69049,,,1,74cebbbe7d2ce0146cd7,1
69291,1,,38,ba66356ac29adfd811dc,0
69293,,1,45,257adaa37c5e68c26801,0
69295,2,,277,64588e7cc881f97f7f22,0
69303,2,,12,ef56d811a16bd797fe98,0
69436,2,,35,d3785a4fa04768c22428,0
69495,1,,24,d385b80af577b311c762,0
69536,,2,93,8a45b277145270c836d8,0
69540,,1,116,17559239ccbdf988fd5d,0
69573,1,,22,9fb52a87517e502c127b,0
69680,,1,39,fdec3abb7f90d8628c2a,0
69968,,1,35,0cd5ed7c4e382f4b8003,0
69979,2,,57,61430a1f25d01e69b389,0
69993,2,,30,441ee08d26520e22c399,0
70095,2,,53,d9b72b38b48e196a229c,0
70232,,2,31,a7bc251ef2cb1e035323,0
70241,,2,42,070b420ef4ddde1471d2,0
70313,,1,16,29ffc44303b489bb2d52,0
70347,1,,32,fa5c7473398e9372358c,0
70367,,2,25,84c028680fb8561bb4da,0
70417,1,,42,075412a48aa6f8611c10,0
70425,1,,59,10b55376b98234599bad,0
70427,,1,12,10b55376b98234599bad,1
70459,1,,49,04abaa9c6b7bfb0e653b,0
70718,,1,50,76afa22b3a5fecf79671,0
70742,1,,68,effa801f07878df16749,0
70839,,2,48,815c37a7505ccf794a23,0
70427,,,1,10b55376b98234599bad,1
70885,,2,53,c7d6d61e83e241f0821b,0
70981,1,,37,37df7e3342fb0d8ba62d,0
71046,,2,23,8e8fcd00f8644d64dc5e,0
71065,,2,69,3743818193f565869cc7,0
71109,,2,32,4641f77219441e570792,0
71192,2,,41,df8e3627d7b0786578d5,0
71219,,1,65,cbe6fe7da138c47a30f3,0
71281,,1,51,a3e0e8d823a355e293ed,0
71345,2,,87,ae2617f3baed7897e5f6,0
71364,2,,52,2f61ae1e6558f9b09604,0
71459,,2,49,48c2f025984f9f00bfa2,0
71522,2,,40,d5ebd2c65f2d74519623,0
71546,,2,38,a439a64c818ac7cb09e5,0
71551,,1,26,14efd0f765a4dec35dbb,0
71569,,2,82,989de5b51bda1d8aa8e6,0
71627,,2,51,a231bfdcc1457e6e72bd,0
71710,1,,147,7c4b46959c143b9d6bad,0
71756,,2,73,5cbd9766a3df7992a836,0
71768,2,,71,f58aace14f47571910fa,0
71806,2,,56,9b9ec980232e640ef258,0
71888,1,,41,e9e1508ad9a57b990cbd,0
71934,,2,21,b98228c16078b16c1e78,0
71759,,,10,5cbd9766a3df7992a836,1
71806,,,4,9b9ec980232e640ef258,1
71885,,,15,6cc6977e1d62e6f4e5c8,1
72167,,1,35,176319db4edab822e4ed,0
72257,,2,31,1f0f159835d251879f5d,0
72268,1,,41,c8bc52a655ffef3103ad,0
72291,2,,57,3971cbdfc963897b6ae1,0
72393,,2,39,a5df34e7d8f7aaade7f3,0
72465,1,,144,1048177c38c500599d87,0
72466,2,,81,347d65945c8780dfab20,0
72484,2,,31,15173598cd18d9b3dcd2,0
72866,,2,165,d81771a5d85c3122caa3,0
73085,1,,69,97c2b60c582715bcb286,0
72552,,,2,dfc749ddd14591cdc55f,1
72794,,1,68,1fea6eeb7dbcc12f603d,0
73457,2,,64,7f7f063998c4a6079c30,0
73745,1,,62,77480f94862f4f3fd6ef,0
73750,,1,27,8d22823969b94bd4a12a,0
73865,2,,33,70ea9eba9da1e3fed0d3,0
73915,,2,26,57e17698456bbb61abdb,0
73954,,2,56,45f9f2677959c180d286,0
73987,2,,12,ae526ff58eb4258560f0,0
74331,2,,22,903f4e3dc72bb5bb2c93,0
74365,1,,23,982eaf57e081cea1baa4,0
74372,1,,5,982eaf57e081cea1baa4,1
74395,2,,35,2e2a1f5ada2a89415980,0
74425,1,,24,7bd917a4a9b5a2a0873a,0
74470,1,,13,250707bdc9a49d328203,0
74512,1,,9,d739dcbd0b472599e125,0
74520,1,,25,095398b296f432eeb09e,0
74588,1,,23,c4db79152ce0e710b9bd,0
74691,1,,8,7a5046c7049ca6e1990e,0
74736,2,,21,257fdfbd6a184c719214,0
74776,1,,23,92085b03d5760f107e9a,0
74895,,2,14,a9e55def2cd9df4a96b4,0
74931,,2,36,600a847aa7df3f80d242,0
75073,1,,10,d8e5c0f06e566b1a8a09,0
75119,,2,18,aa5edaf8c9e3286ef269,0
75124,2,,16,aa5edaf8c9e3286ef269,1
75146,,2,80,791a742e553ba220504e,0
75184,,2,33,df8bbd50eb541e40c5a1,0
75281,1,,22,0d51187694788a75e24b,0
75283,,1,12,4400968fe917a17e9adf,0
75319,1,,31,0f4a3af9b29781e480a7,0
75370,2,,59,3793ac04dd7c95a048e4,0
75393,,2,13,dd6051586facd6feb653,0
75593,2,,31,7f6e926ededa9589910d,0
75610,2,,16,cec06aad7059d3554e4a,0
75660,,2,89,b59e901f0b18d16fb680,0
75750,,1,29,8b4a232bc29b33689273,0
75770,1,,46,46c9647a0d12a677379d,0
75883,1,,23,65c7352aa286638b380e,0
75909,,2,17,5208cc0535cdc11683bd,0
75938,,2,14,830c0d50e584312076af,0
75968,1,,80,9c34374870a288f6afc6,0
75987,,1,24,001e224a847750ec3d3b,0
76020,,2,39,aa1580df27a34c9c67ff,0
76021,1,,18,4bc9da834318df9bbfe2,0
76054,,1,33,46c9647a0d12a677379d,1
76055,,1,149,92952adf02e2ae28bf25,0
76088,,1,48,698464d5e720ecc6f7cb,0
76125,1,,41,ec823742e5032813d8e4,0
76228,,1,31,2890298ec53ff6ddab1a,0
76299,1,,75,b7c263c83e668cda3882,0
76307,2,,29,ff9c43e64a9db8edff8f,0
76317,,2,9,7c8bdbe267c267e97022,0
76366,,2,31,af95a6f1fdb1d5ea2e47,0
76367,2,,20,23416ba818ea0382d9cb,0
74512,,,1,d739dcbd0b472599e125,1
76402,2,,43,0f21ee310c0ec4b7a801,0
76418,,2,67,9bae83ec357d2b8a4f5c,0
76423,,2,39,34101a1c14f5ba3083aa,0
76488,2,,6,62818b3baff7075e5c62,0
76501,,2,5,62818b3baff7075e5c62,1
76503,,1,12,e3714f92c82e2f4f4aed,0
76521,1,,46,3fee5e414ac6db7ed7ac,0
76536,,1,74,1b48bc332adea88d3dc7,0
76571,1,,38,14681796751dee16b0c0,0
76573,,1,17,14681796751dee16b0c0,1
76595,2,,31,471d5f86f8c323c1a92e,0
76617,,2,27,facbd0a03479a10dedc5,0
76652,1,,39,c17516bd848bc473da56,0
76695,1,,26,feea6219de12ccbccedd,0
76706,1,,63,22b6a8f4b8480bf535fd,0
76813,2,,32,036cd22afeffb079ab3c,0
76828,1,,6,474bf494cc2862d09043,0
76843,,2,29,4f4361f64aa2c33b2e69,0
76857,,2,34,61c558fd40e63d897ae0,0
76859,,1,7,1b48bc332adea88d3dc7,1
76877,1,,17,3d7b01c1b702c8c439e7,0
76893,,2,26,14fc8690a5502ba387e2,0
76924,1,,12,7eff56ecfbe19d8db2b3,0
76965,,2,7,14fc8690a5502ba387e2,1
77046,2,,23,67efa95283df21e77d94,0
77086,2,,28,61ff56b129b8a62574bf,0
77113,,1,33,e8db074432b497daff91,0
77118,1,,18,ac9ce46f28578a9e74a8,0
77130,,2,37,c051ed1b4358c2704fd9,0
77143,2,,9,61ff56b129b8a62574bf,1
77154,2,,9,c051ed1b4358c2704fd9,1
77164,1,,17,527d91320bf4b7460b28,0
77202,1,,8,8b1b7f204a0f052dfd2c,0
77214,,2,27,90c9b8e5da32189b9da7,0
77243,,1,31,fe4ccf133d2e5818095f,0
77266,1,,113,1a1d896fa3c2fc05aa28,0
77283,,2,22,036cd22afeffb079ab3c,1
77297,,1,45,ac253ffc84d829de35b3,0
77305,,2,16,bb25c33d3e1bd5656fea,0
77349,1,,5,527d91320bf4b7460b28,1
77407,1,,30,0c77107ed457ce58e270,0
77463,1,,51,58461bb326d4686e277a,0
77506,,2,14,a0d120402dd2f4043057,0
77561,,1,24,c5794340c46e1daff9ee,0
77596,,1,26,b6ef2d069b7616510f12,0
77606,1,,94,111b872ebede0068c320,0
77623,1,,14,14fc8690a5502ba387e2,1
77678,,1,38,955814bc3b50bebc57b9,0
77684,1,,24,2bb35ea2939bc63c0820,0
77691,2,,16,e1d4e0b9d6be2f01ba67,0
77714,,1,21,2bb35ea2939bc63c0820,1
77742,,2,6,e1d4e0b9d6be2f01ba67,1
77882,,2,6,7c8bdbe267c267e97022,1
77891,2,,92,95a78560a485003d8871,0
78035,1,,35,3871f6cebab7cfe1efa1,0
78315,2,,36,6f32f626f5df65839620,0
78335,,1,18,712d3415fc8dec7ad66f,0
78492,2,,25,64ee3492757e64b0ca28,0
78477,,2,47,047053a479df7a748ab2,0
78672,,2,30,daeb8a598a6537688002,0
78741,,1,32,712d3415fc8dec7ad66f,1
78819,1,,49,8cafbc172fb1ad1f8b91,0
78858,2,,68,5870f03a14ce993206b2,0
78885,,2,5,5870f03a14ce993206b2,1
78920,,2,354,fa391b4d9af496988eff,0
79040,2,,15,f9173cc1ec6300b65880,0
79081,,1,175,f456722d91f66e641751,0
79200,1,,55,b63008ea9c39ef7c7a0f,0
79485,1,,11,0c67c10dc767bbf2241d,0
79527,,2,19,82b1ad2fdde732d9a518,0
79521,2,,65,7705be00367b46c0ce1c,0
79691,,2,49,2c4890db386c704cd6b4,0
79919,2,,30,77a1aa3e4014b5c16165,0
80138,,1,10,955814bc3b50bebc57b9,1
80160,2,,18,07832632bb41452a59cb,0
80192,1,,7,5870f03a14ce993206b2,1
80182,1,,24,878f94c55f062dfc3127,0
80239,1,,41,1ead1e80e8bc293a8bf8,0
80260,,1,35,5ec2b303f7c0e48886cb,0
80318,,2,25,3ae9a0e4d745775598dd,0
80452,1,,10,6ba03fd26901dc198ffa,0
80441,,2,58,218f0bed8a8f7c7af4d4,0
80524,,1,53,464c043903703ec2049a,0
80609,2,,73,2acb9c4edc705b2081e6,0
80611,1,,39,9c455bcd89ddd633ff80,0
80672,,1,35,7a3a265840ec40983393,0
80915,1,,18,218f0bed8a8f7c7af4d4,1
80918,,2,40,0a4d12396aeb0b3e249e,0
81083,1,,37,5a86dd9596aab1c17ac3,0
81108,,2,14,8f79010285881a32b631,0
81138,1,,77,49670ea314a9a0e6579a,0
81200,2,,22,a00609f8a69083ca6c76,0
81375,,1,36,39aaf343486f06611a2f,0
81357,2,,21,899d7c9602f51f80eadc,0
81639,,1,114,922b97c22a4042616ef8,0
81802,2,,133,36e9b2042f2cf6f4d3e8,0
81861,,2,85,61a739bfa5100d02985e,0
81920,2,,7,36e9b2042f2cf6f4d3e8,1
82071,1,,30,47818b7fb11fbe92ce42,0
82120,1,,16,782a4b1b604b8691d383,0
82173,,2,63,6e04781b96c79313bb76,0
82255,,2,47,98b2541811d342871d4e,0
82550,,1,47,8f950808729e43e7dfa4,0
82620,,2,51,179125af67c1abc80851,0
82663,1,,34,a7ef326e776411f35592,0
82670,,2,19,a26a8f0da71a14cfc922,0
82681,,2,30,6af46aac8c125094feb3,0
82781,2,,228,4d94c745b9c69b4f8d5e,0
82815,,1,32,2c5f3016caa1a9a978af,0
82912,1,,25,b2e9673476827cd3cb36,0
83010,,2,34,0ae59414803d83c6fb1f,0
83027,2,,25,e1144a59d74ed78d37fc,0
83058,2,,35,462db9d5e0d86f6f33dc,0
83394,2,,37,dd82329f80d2f12f84c7,0
83426,,1,59,638473b403a6d0b701de,0
83972,1,,34,697cd11080aad6a3e083,0
83988,1,,45,4002e5cae4d76ac33398,0
84075,2,,77,6390e8dcc05037743a81,0
84105,2,,16,daeb8a598a6537688002,1
84117,1,,20,d1550c8fe4222cdf35db,0
84182,2,,28,00dc2d5b0c1271090876,0
84267,2,,19,9d1af9688dd3ffbd2a91,0
84271,2,,27,e06a11d3f0afb9a53e3b,0
84315,,2,18,14c6d8fed9e84dc0ef6f,0
84312,,2,4,9d1af9688dd3ffbd2a91,1
84689,1,,37,6e84d6fa0af9a10c803a,0
84695,,2,21,19788631496e9405abee,0
84737,1,,254,f3867321a6695be67713,0
84811,1,,34,11ff4b03931eca91e01c,0
84858,,2,13,273f325f22f61f48305e,0
84856,1,,24,9f32c27563945a0f58e4,0
84888,,1,15,c0f123599062b3e4c5aa,0
84974,1,,23,b66b76fccda689d080df,0
85013,2,,6,273f325f22f61f48305e,1
85040,1,,55,927c1877af44b0218ac3,0
85056,,2,6,4a1d5cefe12d9dceddc1,0
85075,1,,55,4a8d55c49badcd3055b1,0
85085,,1,5,b66b76fccda689d080df,1
85161,2,,28,5eef0eb8fdabbb9158b7,0
85203,1,,41,b2df519881c63a2d2a72,0
85228,,2,139,2490182bc28f6ca0a76a,0
85275,,1,21,625ef2c9227c0bfa9e19,0
85082,,1,22,1f71f5e066e555bc970e,0
85312,1,,59,eeaa6bf928c0d83f356d,0
85324,,2,9,625ef2c9227c0bfa9e19,1
85319,1,,27,225b0f607dd850053294,0
85408,1,,40,02f99de69869ae4fd191,0
85419,1,,18,af95a6f1fdb1d5ea2e47,1
85646,2,,26,66ba858f5b70d7a073e0,0
85648,1,,8,66ba858f5b70d7a073e0,1
85793,1,,32,330c38a8371db1efedf1,0
85965,,2,10,22b6a8f4b8480bf535fd,1
85975,2,,56,8d980d121408935f5e8e,0
86034,,2,187,3f08240d0019069c4463,0
86044,1,,24,8871d24b830ae11e6f06,0
86084,,1,43,65e110621a9c9aa3d353,0
86167,,1,20,94f640462c5aaf57c5a6,0
86199,,1,49,5f185033a5812733a278,0
86367,2,,31,fc26a39e59508ad25bc2,0
86366,,1,87,c5404febd4bc7e29fc92,0
86391,,1,34,477dcd962fa2b218d3fb,0
86492,1,,29,a9a5c27e2a38879f3ff8,0
86536,,1,23,43d6e63190de87b442d5,0
86530,1,,42,60a7b30b23a64f25769f,0
86766,,1,20,c53e31707e98625cf105,0
86810,2,,21,504d26dea6cfcc759653,0
86854,,1,21,bdcf485de4f3797532b4,0
87296,,1,29,a4bbf04397ebeda101b1,0
87389,,1,9,bcfcdd061d9c59181fab,0
87459,1,,18,a6db26aa0013053c8e46,0
87540,1,,23,037c0e55cd69e9f67cf4,0
87786,2,,28,127a2f8bfa5f443d73ef,0
87796,,2,21,e24d4d97d1d159f71aff,0
88014,,2,62,e3f59e38fc4c0e45a7ed,0
88018,2,,34,b18dfd86956b4ed925e8,0
88193,1,,5,991bc0da362e0d7e5bfa,0
88201,,2,33,2866635bae5f52ac69ee,0
88236,1,,31,62e00bede96cd71f1afd,0
88267,,1,17,7846aca7245c1cb1b891,0
88283,1,,18,ea7f949a6b3ac9676e7e,0
88324,1,,30,5f6a17ad4a50647dee44,0
88342,,2,34,c0164d1f255d2d42fb6c,0
88510,1,,35,91f4795c84001507c96d,0
88536,,2,29,255e35cc514299dd3211,0
88573,,2,33,f49e786c2a7651bb90bc,0
88619,,1,66,80508c33173184d00f2b,0
88644,,1,32,8e3d50fb71a2249f361d,0
88675,1,,16,227503c6a70626eb5c8c,0
88868,1,,79,82b8ab009b9c36c588c7,0
88932,,1,46,8aaee28c4968ec09d98d,0
88965,1,,65,2a289b54e6b2398df4e4,0
89127,2,,46,5c387d2992f60f1d180a,0
89193,2,,39,6a02739ee1ad61437c4e,0
89240,2,,53,a7bd2c6976d57c07d3dd,0
89241,,1,99,b3737721710f2a55ef56,0
89433,,2,48,e034633e1dbcc7d4102c,0
76150,,,11,2852b97a2aa9e351397d,1
89512,1,,13,ebb29965aad80a5bdc2b,0
89516,1,,39,518cce37a2cf1ee9d629,0
89540,1,,14,f1c49e7f054189e99e77,0
89542,1,,14,518cce37a2cf1ee9d629,1
89700,1,,60,cb14bb1f3b0f262a9ba5,0
89885,1,,40,9c29358d2348d2fd8d10,0
89893,,2,18,8300d3f8321da9952973,0
89956,,2,13,1a575954af377cbdce78,0
90242,,,26,570308a2bdd9421c3afb,1
90322,,1,23,baadd8a7d3694fa80487,0
90361,1,,5,22b6a8f4b8480bf535fd,1
90408,,1,8,50b2b2382bc59e25fa7e,0
90409,2,,33,eb794c3c253277196d55,0
90444,,2,38,facdc78b7c8defc9cfed,0
90490,,1,71,1a575954af377cbdce78,1
90665,2,,36,77756ea4186dd08f4d9c,0
90678,,2,60,a4449af1f98f0b4e0b74,0
90688,,2,39,70725b9de99117c87316,0
90714,2,,78,dbb80f895699863fd37d,0
90727,,2,9,e034633e1dbcc7d4102c,1
90733,,1,38,880410e5e5472a37795a,0
90800,,2,33,b65fbd1d4f7a69cc20be,0
90864,2,,43,0d5fd29bf27f40459dc8,0
90886,1,,36,34d30988e565a32f49ea,0
91083,2,,6,39d98864ced2c5bf87c6,0
91159,,2,30,118d41dfc68b1cc209ee,0
91179,,2,43,3fc65081536cb18fc932,0
91226,,1,26,a27fe7c72ab8ca271a1a,0
91336,1,,42,104f229b81b345389cb5,0
91333,2,,108,10fdbd7277dc95d14cbf,0
91363,,2,23,05b38fe1427b350bc758,0
91378,,1,12,bad7ab195649abb00040,0
91386,1,,28,6bc77ca4018975e9ec09,0
76713,,,121,22b6a8f4b8480bf535fd,1
91519,1,,59,d815361c5f7ac1cd8ecd,0
91563,1,,26,30d1b7320a2c7cd7e140,0
91658,1,,99,39e05bd17adcbc6c38ba,0
92045,,1,23,3bdd3bd92e778a1d7359,0
92165,2,,40,fd6913d3ef5ff1f8d2cd,0
92206,,2,24,b2966addb1910400da1c,0
92282,1,,39,4c19bad1c2b2a94e7f25,0
92283,1,,22,fafc7fce16d7eadf1f35,0
77863,,,5,1bec5f3a45b3b6a4a543,1
92432,1,,16,eb8161a2ee33ebdfddac,0
80638,,,7,8ebc27f80af1f58d04b7,1
80672,,,2,7a3a265840ec40983393,1
92516,,1,75,309c40c333d18730d4be,0
92537,2,,34,a2b48697fe822aafb39a,0
92582,2,,4,a06ae2c9001bad16f8ae,0
92594,,2,42,64a8df9c0933b6f66315,0
82938,,,4,fb337a1b396f40794d67,1
92628,1,,43,fb7a9271948e118df91e,0
83897,,2,54,55f6bc53bdd9d9b8aa64,0
92880,,1,62,7bcdf83a6a099d838217,0
92898,,2,54,b002a1d60b034b68e824,0
92906,,2,26,77bb67e9401f2d998930,0
85061,,,0,b66b76fccda689d080df,1
85961,,,1,3f08240d0019069c4463,1
93164,,2,19,7c6f7226a36118c1386f,0
93228,2,,22,ccb39571b470ba151f89,0
93328,,2,45,7819c62745aaa836fd01,0
88464,,,7,8e3d50fb71a2249f361d,1
93485,,1,50,1a7e8d4f0eef8153441d,0
90281,,,8,570308a2bdd9421c3afb,1
93765,1,,48,c1728d3f202a432c6622,0
93765,1,,12,c1728d3f202a432c6622,1
91565,,,9,30d1b7320a2c7cd7e140,1
94050,2,,47,4b01565bc0d34dee0599,0
92574,,,5,534dbea4c8c2e5346150,1
94143,,2,35,c1ac0ed215b6fa467e5d,0
94273,1,,101,828373f6aa756eade306,0
94587,1,,27,238d8f63c5ee484e098e,0
94595,,1,83,95962c681dbacca6fba3,0
94616,,2,24,0275a1095be0205214cb,0
94736,1,,23,a431645af92a0ab1a3bc,0
94764,,2,42,49b7be982327bc38e80c,0
94873,1,,49,c8a3b77d04b65a09a3cb,0
95022,,1,36,428cb0c0dadd4a0b157b,0
94088,,,22,e37244c5134026dde96b,1
95177,,1,23,92a7ceb932412f19462a,0
95188,1,,44,4b60afbbe662a0a48455,0
95193,,2,30,4b60afbbe662a0a48455,1
95280,1,,137,23e74d408cb30d79b1f5,0
94495,1,,29,e1fbc3593ec21c28d852,0
