testId,12,4,timeSpent,uid,ineligible
72767,1,,98,6474e531b61d1c298665,0
72939,,1,49,93b6faa838da6855f121,0
73073,,1,56,c1afcee8400833039143,0
73080,,1,8,c1afcee8400833039143,1
73103,1,,55,15f381981648890bd162,0
73134,,1,60,93f6efd5189bc2f27b54,0
73169,1,,63,7c1013224b65a081d974,0
73175,,1,60,a7927a93b0ac95b336ba,0
73201,1,,85,4f7a4c1aee42e5c8e8b5,0
73223,1,,12,de2401f0e4e17d0c644d,0
73228,,1,68,a7b847156dc7f6c498b2,0
73283,,1,42,750a4a00ffcbe67e5db7,0
73413,1,,7,4a1f0fa3dcffd49aab23,0
73452,,1,65,0633627066210afdb584,0
73546,1,,44,c0607cf2293dbe01d3ed,0
73214,,,11,de2401f0e4e17d0c644d,1
73685,,1,34,db20122421b453063c33,0
73707,,1,51,b54bba93647f4d149a6e,0
73709,1,,33,8da30b1ecf285ec0fe17,0
73728,,1,103,9bba2b2565c516624bb7,0
73732,,1,78,b4211abe38812cefe995,0
73762,1,,16,8da30b1ecf285ec0fe17,1
73859,,1,10,b268bbe24a659fd07775,0
73867,1,,33,643505aca0cda16756c0,0
73872,1,,28,f07b8833c6b68a83671e,0
73896,,1,49,4a6669d76845a4771177,0
73925,,1,42,d5c963799e15fb2b6b32,0
73931,1,,11,52790d7e8f7efaacd519,0
73940,1,,76,5e9bd9fa0e2b2c1d65c5,0
73978,1,,48,73a428ea8827ffb7687a,0
74088,,1,110,cc97d375004b0cf31e18,0
74092,,1,17,cc97d375004b0cf31e18,1
74170,,1,33,ca753b78bbc287d3182a,0
74247,,1,38,05238f2783ad2e582169,0
74303,,1,52,c55a7b25f359bd7a761a,0
74319,1,,48,f65088d40423b5e72324,0
74335,1,,59,8fd25c404514739d06a9,0
74359,,1,10,8b96b2eba790c5478648,0
74398,,1,11,2fd0565646dd07ba3b6b,0
74416,,1,74,9e1637cb998028362c33,0
74431,,1,18,9e1637cb998028362c33,1
74435,1,,57,cecb2c359d12ef875358,0
74447,,1,13,cecb2c359d12ef875358,1
74484,1,,60,6797882cfcd474fc1d83,0
74493,,1,18,6797882cfcd474fc1d83,1
74505,1,,51,73486734f84ad4dd4dcc,0
74526,1,,597,eb2033b5b60cb5e68996,0
74549,1,,49,56fe86e4d1363e1a38f2,0
74570,,1,12,f497a6ec862298a5f6ca,0
74633,,1,12,0ccaaf0630349918a644,0
74637,1,,130,c300685fc71fe479eb9d,0
74676,,1,66,870d821c575fb4d6fa3e,0
74754,,1,48,35823aa38de2efb9c97a,0
74761,1,,48,d5c963799e15fb2b6b32,1
74770,,1,169,4233181fc4c9bc696970,0
74787,1,,71,4e4d8bb4d36136905a42,0
74791,1,,11,4e4d8bb4d36136905a42,1
73908,,,1,4a6669d76845a4771177,1
74867,1,,57,d1b535497b9a5050b5d4,0
74927,,1,51,85f13660defe7b3cd695,0
74942,1,,41,c1fe874d181f0efbf20f,0
74945,,1,56,d30ddd5e85bfb0829df1,0
75016,,1,43,53bc695ffa787aa6895a,0
75027,,1,38,87c2d87f862277ec63ed,0
75039,,1,62,56c0491c6da4efc849d4,0
75072,,1,65,f9d4f384038d1cb93102,0
75076,1,,60,f2a843ded7ba20973016,0
75081,,1,12,f2a843ded7ba20973016,1
75091,,1,8,56c0491c6da4efc849d4,1
75120,1,,67,c3ab7162adad35d4aa07,0
75130,1,,15,be0372abb9ed5e25665d,0
75140,1,,47,09ae670f8131c3753a7b,0
75151,1,,77,5bf1e455cb8b3cbeecba,0
75163,1,,61,36807386ae0203d7dfc7,0
75202,1,,8,5bf1e455cb8b3cbeecba,1
75203,1,,7,ead2b11bd032e2918e37,0
75216,1,,104,5334bfda9b005199e6e7,0
75217,,1,62,9a3cb0840cbcf53b2f80,0
75228,1,,6,9a3cb0840cbcf53b2f80,1
75234,1,,6,9a3cb0840cbcf53b2f80,1
75247,,1,12,9a3cb0840cbcf53b2f80,1
75246,1,,128,65cb0a0fa4fa3149cf5f,0
75252,1,,77,f815a67fb86dd763caa3,0
75269,,1,7,f815a67fb86dd763caa3,1
75286,1,,63,42b29c26e3334f399ebe,0
75296,,1,6,42b29c26e3334f399ebe,1
75306,1,,12,42b29c26e3334f399ebe,1
75323,1,,35,6fd8f0cb386475ca4ba8,0
75336,,1,62,cc6aabf754bc22f46e51,0
75375,,1,48,b3ed7f77d1b66a3f04af,0
75384,,1,55,6c234c2dead813516ba9,0
75543,1,,51,ee1373a94cb46faac1ea,0
75545,1,,64,58ece1cb7b46e47d596e,0
75600,,1,84,aa10df71b77f6b514e4c,0
75638,,1,24,13adbcc10d817ed436a8,0
75656,1,,62,ddb6e7718ea45e81659a,0
75680,1,,82,587948a5b0b2a93682a7,0
75701,,1,59,9d8203f1c2ad30aff23a,0
75736,1,,8,42b29c26e3334f399ebe,1
75756,1,,13,9d8203f1c2ad30aff23a,1
75789,1,,14,31b2166a326e240bd580,0
75807,1,,110,42a5632220af4bd4bb19,0
75815,1,,6,42a5632220af4bd4bb19,1
75820,,1,58,1aaea11b41e98781beac,0
75826,,1,69,b2ee7db560ccfcf447c9,0
75867,1,,84,84a27da702578c2bd0a8,0
75874,,1,12,84a27da702578c2bd0a8,1
75890,1,,81,874134aa04969e87e937,0
75905,1,,51,234b66a5a7604b6f6d13,0
75915,1,,78,9a2cae841e673241e75a,0
75948,1,,90,ef1aa9e17ce5c8082318,0
75955,1,,18,ef1aa9e17ce5c8082318,1
74317,,,13,b4211abe38812cefe995,1
75970,,1,11,84a27da702578c2bd0a8,1
75981,1,,12,ef1aa9e17ce5c8082318,1
75988,,1,9,ef1aa9e17ce5c8082318,1
75994,1,,54,b43d13df4381f493a9cf,0
75993,1,,72,77d9e1cd9d8fe73d581e,0
76018,,1,133,d8c03b5f9344a94f5ec1,0
76040,,1,93,14bdbae34d6ec9f06690,0
76061,1,,64,d0b66c2306c3bb6e5006,0
76075,1,,135,ea11538b2cac3118d30d,0
76107,1,,56,7eb323ea031421a39de1,0
76161,1,,44,4a59e94da1bb62688a38,0
76172,1,,5,4a59e94da1bb62688a38,1
76189,,1,50,95c39a9ec40e7000150c,0
76193,,1,14,13adbcc10d817ed436a8,1
76200,,1,45,5b4bb1674e9a93f9c292,0
76202,1,,6,5b4bb1674e9a93f9c292,1
76213,,1,23,525b589be1c8a48d0bf7,0
76251,,1,93,5827e018889a09e1dc77,0
76285,,1,22,1f42859346bedeea731e,0
76321,,1,8,14bdbae34d6ec9f06690,1
76341,1,,64,ccfd1b75ee5ec340025b,0
76348,1,,49,d035447ad3930eb3b4de,0
76356,1,,8,d035447ad3930eb3b4de,1
76380,,1,34,1a9a031275bc5fc5bb1a,0
74548,,,14,56fe86e4d1363e1a38f2,1
76403,,1,80,bf3539d1e78455f6a8f5,0
76416,1,,126,c42afd94f270536e6755,0
76421,,1,53,2c4a89fb60b57853a641,0
76439,1,,11,bf3539d1e78455f6a8f5,1
76452,1,,88,8d4ee94f78ea59222e64,0
76455,1,,52,b0351ab8f2d74e86b984,0
76474,,1,8,2c4a89fb60b57853a641,1
76494,,1,5,b0351ab8f2d74e86b984,1
76505,,1,77,5e27db0c89831293ee56,0
76522,,1,67,6c42a102281774f385a8,0
76529,1,,9,6c42a102281774f385a8,1
76542,,1,11,6c42a102281774f385a8,1
76577,,1,75,a99b8974f7256b5b6913,0
76585,1,,15,a99b8974f7256b5b6913,1
76589,,1,72,6802b179c34e31ca8e0b,0
76604,1,,57,30650e5765484a4f0e3b,0
76614,1,,13,30650e5765484a4f0e3b,1
76620,,1,12,6802b179c34e31ca8e0b,1
76636,,1,58,f6e1d4193a982047d73d,0
76672,,1,53,35a787df7dfaf71bbc49,0
76680,,1,11,f2a843ded7ba20973016,1
76683,,1,9,f2a843ded7ba20973016,1
76689,1,,89,3223005d463c66742ea5,0
74769,,,17,4233181fc4c9bc696970,1
76720,1,,29,5d517f1fc1564dc99467,0
76725,1,,66,b18cf6748458ad3f1a80,0
76761,,1,82,4f61e24143a464b0c45d,0
76774,1,,85,3267e30c63b4bd1c2205,0
76779,1,,20,5334bfda9b005199e6e7,1
76776,1,,148,34ce0a603e1711fb102e,0
76794,1,,63,1a28cd9554d220660198,0
76796,1,,98,9e63c2958f007932e60a,0
76887,1,,67,d2167b5c0c64d8bfa3fe,0
76895,,1,35,d8b678c47becfde9e27e,0
76918,,1,27,9b471c48044e5fd1a9ba,0
76956,1,,12,5d517f1fc1564dc99467,1
76994,,1,86,d14bbfd4e0e8d80b7597,0
77008,1,,48,11c1a5026e72d8d23d85,0
77011,1,,10,96e9c7818ede1184f1c1,0
77038,1,,112,0d28d56f61c73c16adcd,0
77041,,1,15,0d28d56f61c73c16adcd,1
77044,1,,56,d6568fa257773670f862,0
77045,1,,137,9941a2d9d678b692e6b2,0
77073,1,,22,dd26f2ed6a0afb061b89,0
77078,1,,58,cc6aabf754bc22f46e51,1
77128,,1,29,cc6aabf754bc22f46e51,1
77170,1,,53,90209274d105bb1e5d57,0
77199,,1,46,87dd178f50df8ec51768,0
77200,,1,61,d8dca71fd6874637ff0d,0
77212,1,,82,9f1d30bab7b34996372b,0
77230,,1,42,f2c7ffebaa7d9250d0dc,0
77256,,1,71,a134875e108a7808fb8e,0
77263,1,,87,07766a2eacd70f5f4547,0
77270,,1,8,17ffb86c2218f3df5db7,0
77284,,1,10,a134875e108a7808fb8e,1
77293,,1,80,635a4f6658e98eecdb0b,0
77300,1,,5,635a4f6658e98eecdb0b,1
77310,,1,61,5dc4d56473e4ac53b868,0
77326,,1,5,5dc4d56473e4ac53b868,1
77334,1,,75,17ffb86c2218f3df5db7,1
77342,1,,42,2df2928ecb1c98cb426e,0
77350,,1,13,3267e30c63b4bd1c2205,1
77366,,1,14,bc4c7c2986ecfb62d63d,0
77384,,1,48,9a986552fba9efccab08,0
77387,,1,65,46b5321fcd45ef46a8e5,0
77395,,1,7,9a986552fba9efccab08,1
77413,1,,22,e3a69cbdcbd2701dc00b,0
77414,,1,75,7b372b86c39f3270514a,0
77427,,1,6,9a986552fba9efccab08,1
77438,,1,12,9a986552fba9efccab08,1
77446,1,,31,1f42859346bedeea731e,1
77449,,1,83,16423a5dec5862f4b63c,0
77460,,1,5,9a986552fba9efccab08,1
77484,,1,30,9a986552fba9efccab08,1
77491,,1,6,9a986552fba9efccab08,1
77494,,1,8,9a986552fba9efccab08,1
77495,,1,4,7b372b86c39f3270514a,1
77503,,1,9,9a986552fba9efccab08,1
77514,1,,5,9a986552fba9efccab08,1
77525,,1,10,9a986552fba9efccab08,1
77533,,1,63,144384d690abccfb5437,0
77612,,1,33,7bd53527331361fcdde9,0
77630,,1,51,55f660a87f5bb7a72743,0
77635,1,,4,55f660a87f5bb7a72743,1
77640,,1,52,aa3b0013d4a833374eb0,0
77657,,1,48,1a7ce6b39b141127d5fe,0
77688,,1,79,21d7802f331a70abf592,0
77687,1,,167,1b5d2c00395744fd5521,0
77711,,1,11,aa3b0013d4a833374eb0,1
77719,1,,57,92bc4acb5f4bc5b74610,0
77730,,1,43,1a7ce6b39b141127d5fe,1
77787,,1,55,55f660a87f5bb7a72743,1
77803,,1,60,6d909acdb9f977627151,0
77879,1,,45,e24cfdc567e3ee409b14,0
77914,,1,7,bc4c7c2986ecfb62d63d,1
77945,1,,55,73ba24a6f036ec52b949,0
78054,1,,230,541ecc0ab243e171ea5d,0
78090,1,,75,6106eca228f0c1a5d7e1,0
78158,,1,62,ea11538b2cac3118d30d,1
78170,1,,8,be0372abb9ed5e25665d,1
78145,,1,320,5375ba34a000434d01c1,0
78185,,1,47,8e9107a26147a2280b8d,0
78154,,1,380,946098a84e25fd32c34d,0
78205,,1,12,37ac3b3fbb8220ccb7a5,0
78234,,1,34,37ac3b3fbb8220ccb7a5,1
78254,1,,10,a6a89a429fb5deb60143,0
78364,,1,47,09b2eb5a2b814ed9aa82,0
78378,1,,54,2d0d3753356c5a3a8225,0
78388,1,,68,770e8a9799d756bc4bd2,0
78450,,1,40,f9d26be55da1de63ab45,0
78480,1,,7,42b29c26e3334f399ebe,1
78493,,1,7,f9d26be55da1de63ab45,1
78550,,1,57,7b9a1acea6643e7f6ce0,0
78637,1,,71,bea1580c121fc9ce0b90,0
78729,,1,81,a0bb435060aff4c0c3f6,0
78778,1,,86,b69b4a5799e20fac1dfa,0
78821,,1,36,435a3301770d6bb405d5,0
78874,,1,181,37ac3b3fbb8220ccb7a5,1
78922,,1,60,210074e0433dc17c5933,0
78998,,1,9,e58207dfe55018de4220,0
79062,,1,39,c69190c1c16f2d223f4d,0
79172,,1,61,959ad05d055cd42dc107,0
79187,1,,60,5fcd935bc6d3fb75ee41,0
79191,,1,46,78859706823ae662a078,0
79308,1,,91,a4d488de676ae54cd0be,0
79349,1,,39,fdb0f65eb21bbba0b592,0
79366,1,,6,17ffb86c2218f3df5db7,1
79402,1,,17,a4d488de676ae54cd0be,1
79407,,1,19,a4d488de676ae54cd0be,1
79404,1,,44,4a1482533941026c22c1,0
79411,1,,10,a4d488de676ae54cd0be,1
79397,1,,150,7f369d0a41519afab2be,0
79421,1,,90,07b58659ee0bf9bb6589,0
79461,1,,35,aa913018a9a7bad95d58,0
79515,1,,65,f343be8474dbc8ada506,0
79523,,1,68,925b3673a6e9308d89c3,0
79547,,1,25,3698630db512e9f51682,0
79555,,1,10,aa913018a9a7bad95d58,1
79568,,1,8,3698630db512e9f51682,1
79729,,1,6,16423a5dec5862f4b63c,1
79736,1,,25,16423a5dec5862f4b63c,1
79732,,1,37,e724f9fdfc75a0e56bdf,0
79823,,1,10,3698630db512e9f51682,1
79870,,1,27,76845e777904bf4892e7,0
79890,1,,11,c168fc19291373193761,0
79901,1,,49,08b9bdae1e2b541de3b3,0
79942,1,,8,c168fc19291373193761,1
79950,,1,53,d6b3439e0e87cad426f3,0
80008,1,,60,ee301450b226fb0f6b92,0
80026,1,,60,70a42cf3e060c3cca8e6,0
80080,1,,5,d6b3439e0e87cad426f3,1
80077,,1,55,28cd31cb0e36055c81da,0
80093,1,,61,ad7e5c54b7c066f87412,0
80118,1,,47,2a2e4c69aea6f174d68e,0
80213,,1,10,aa913018a9a7bad95d58,1
80219,,1,51,be03f3455378ce347456,0
80246,1,,21,0c868e8ca22b07efc39d,0
80284,,1,8,c168fc19291373193761,1
80286,,1,7,76845e777904bf4892e7,1
80321,1,,11,c168fc19291373193761,1
80373,1,,16,0c868e8ca22b07efc39d,1
80369,1,,70,0d210c819af888df135d,0
80371,,1,65,f9180d9208a3ee1c8798,0
80384,,1,49,dff2e4843bbf7e0c73f4,0
80412,1,,9,0d210c819af888df135d,1
80466,,1,105,9140a5788b90c4ab872b,0
80500,,1,97,51d2fa7d46020369f800,0
80527,,1,175,e7a061b28ff718e19efb,0
80579,,1,21,1531c8101d91ff3cc2f9,0
80596,1,,54,b22896ed002a969dd508,0
80591,1,,102,3397ee4601afe3baf761,0
80605,,1,11,b22896ed002a969dd508,1
80612,1,,6,3397ee4601afe3baf761,1
80649,,1,42,85394033d54f5b778b5a,0
80661,,1,6,b22896ed002a969dd508,1
80695,1,,12,51d2fa7d46020369f800,1
80726,1,,65,99b0f09ed6fecfcdcda8,0
80772,,1,66,590a3111051480e29005,0
80834,,1,7,0c868e8ca22b07efc39d,1
80874,1,,53,1a20358f15647b55ef53,0
81042,1,,65,74bd217cc9e37c428f61,0
81144,,1,45,6f755a2e039a472b0600,0
81211,1,,56,314d34aa6d2f3a8e5452,0
81216,,1,59,28a25e0fb210850cc93b,0
81303,,1,37,4fd6443965af75ac06c3,0
81349,1,,48,beca7c05947220c73123,0
81250,1,,1378,d1cc137f2fe81aa7a3c8,0
81445,,1,76,99b0f09ed6fecfcdcda8,1
81565,1,,64,ae7c4da0839cce80ff0c,0
81593,,1,83,6d88b6921235cce036c3,0
81604,,1,41,a0040f5af92248d8bc38,0
81635,1,,44,9a6a67857787b033d037,0
81690,,1,51,64a981a48b63385cfc7b,0
81712,,1,60,4708bd72c85d89cef582,0
81724,,1,44,b58196565ed86feacd97,0
81740,,1,146,c2cf1a918fe14050a382,0
81773,1,,67,5a0411371df7b2029d25,0
81835,1,,134,663ff1395ba2e3c0e05f,0
81939,,1,9,4708bd72c85d89cef582,1
81997,,1,89,2eb55b972be9cf9239f9,0
82006,1,,62,1c675f43a27f7560889d,0
82110,,1,58,72595aa78ecba1aa9485,0
82137,,1,36,15734747e3b7c1bb1886,0
82167,1,,57,f381d70c347cb88c06dd,0
82192,1,,67,31a5629cd52fac6faeeb,0
82245,1,,76,b8a36cb624fa1c260487,0
82303,1,,54,18675c09ce7735435ab1,0
82352,,1,42,1d8c801fb7bfa34aef5c,0
82351,,1,94,3c43a7d0310bd2e751cc,0
82377,1,,49,7ae5625d42191f31d9d7,0
82384,1,,4,7ae5625d42191f31d9d7,1
82400,1,,93,9411d8300fd1360145a6,0
82421,1,,71,5da9428c243feab5a841,0
82398,1,,1112,b58dc21fe5af70c6207b,0
82493,,1,48,da10c15eeab27ca1ae4d,0
82507,,1,60,e5d40442b0c26dcd0bb2,0
82559,1,,156,9b77791a4f403dc610ef,0
82614,,1,12,e5d40442b0c26dcd0bb2,1
82621,,1,33,d5f00b8037b9b7aff883,0
82640,,1,7,4cc7849170002fa2511e,0
82638,1,,131,37e6d418ae3ab4f36c84,0
82718,1,,121,23252ac8a8ca3766c942,0
82730,,1,75,c2041382dc154058f174,0
82737,,1,13,23252ac8a8ca3766c942,1
82739,,1,24,23252ac8a8ca3766c942,1
82792,,1,59,653271fabeb5e4c6071c,0
82826,,1,58,8af0883e9630a9f4a6bb,0
82830,,1,46,8af0883e9630a9f4a6bb,1
82844,,1,6,8af0883e9630a9f4a6bb,1
82850,,1,38,aacb13e57df9c6b706e1,0
82873,,1,6,8af0883e9630a9f4a6bb,1
82948,,1,47,1e4edc4f4a4bb8deda96,0
82954,1,,62,b2cb9928c63dc7bbc00c,0
82952,1,,151,9f34341fdb2dd6930022,0
82975,1,,14,b2cb9928c63dc7bbc00c,1
83033,1,,47,f7cc47312c750f006b0a,0
83223,,1,77,0378ea69ff840052501e,0
83236,,1,57,fd7c1710a195f34ea11c,0
83230,1,,251,89025b760cd86b085b8b,0
83372,1,,78,c1b389f82503c430bc6c,0
83473,,1,12,0ebbefb823eecda5dc5b,0
83607,1,,108,fcd753ff221f435fc352,0
83619,1,,76,638d4a9a6933dad10de6,0
83637,1,,49,f9d474ef69311b50f061,0
83649,,1,8,fcd753ff221f435fc352,1
83815,,1,67,68809b7c2424513b8aae,0
83845,,1,50,b654d2e387d8d5f8e13a,0
83892,,1,54,bec4ea7971f27be99012,0
83925,1,,70,4ad039bee1f4e8234fb8,0
84003,,1,45,dfc8310106a9864abf68,0
84014,1,,80,26c82f3523266ba76737,0
84029,1,,25,bf79807c68c7f298e468,0
84091,,1,9,26c82f3523266ba76737,1
84143,1,,40,689f03685f62c7ddcb69,0
84157,1,,41,b1d93724af23f094fa8c,0
84179,,1,71,158f6def84220f8fc1e4,0
84212,1,,49,4c24913675798b9f1644,0
84262,1,,86,4521c36142ccb47d0055,0
84285,,1,9,c3ab7162adad35d4aa07,1
84287,1,,45,24594655ab2f32751d0b,0
84323,,1,49,64a9dd1ebed8a7c245a9,0
84339,1,,9,c3ab7162adad35d4aa07,1
84373,1,,64,e3f966ab40e56878758a,0
84380,1,,29,c96aa8a085baeeedf5f6,0
84383,1,,29,31ed60b63f5d63f298dc,0
84385,,1,34,614f21195f8f7bbb7df8,0
84461,,1,31,3d332469aef2235ea21a,0
84487,,1,6,4521c36142ccb47d0055,1
84508,1,,77,67b59d42fb0c763f829d,0
84514,,1,5,67b59d42fb0c763f829d,1
84528,,1,78,3515e87b8815cdd0c54a,0
84538,,1,8,1b5d2c00395744fd5521,1
84630,,1,32,25865aa664da19bfeea0,0
84741,1,,6,25865aa664da19bfeea0,1
84771,1,,64,e06647ef0801d82386ba,0
84774,,1,37,81e0f7da93b0302b9609,0
84797,1,,7,e06647ef0801d82386ba,1
84817,1,,48,efbee07be6aa9ee6ea9c,0
84851,1,,47,c3a645542f351aead460,0
84869,,1,8,c3a645542f351aead460,1
