gameid,person,condition,avg_user_choices,avg_bot_choices,gender,age,device
83421,901a8d1d985e8ee4b165,leanNot,0.66666666666666663,0.33333333333333331,,,
83437,21fb48797ac9747d8d22,notTestify,0.0,0.16666666666666666,,,
83504,a5553bd4cb05b4c29d26,testify,0.75,0.25,,,
83577,710c4331e00a6adc9466,testify,1.0,0.8571428571428571,,,
83585,8883a19ec15df11c86d0,notTestify,0.0,0.40000000000000002,,,
83609,154b1dc7b7c8af03bb80,leanNot,0.0,0.66666666666666663,,,
83807,c42c0196e25a18c31418,leanNot,1.0,0.40000000000000002,,,
83848,c64001515df7a33bea18,notTestify,1.0,1.0,,,
83853,e36c8f65916d1af91cf9,testify,0.80000000000000004,0.80000000000000004,,,
83869,186292a047c2688ffbfe,testify,0.5,0.75,,,
83926,e2dd06a85b6f4542df33,leanNot,0.20000000000000001,0.40000000000000002,,,
83938,186292a047c2688ffbfe,notTestify,1.0,0.875,,,
83948,186292a047c2688ffbfe,testify,0.55555555555555558,0.77777777777777779,,,
83978,186292a047c2688ffbfe,testify,0.0,0.33333333333333331,,,
84001,a9c5ef6eda5b98bbc5f0,testify,1.0,0.25,,,
84012,14b9a9a10cb2019be7f2,notTestify,0.20000000000000001,0.0,,,
84187,5d80b6c2cbede94e5e5b,testify,0.75,0.5,,,
84213,bd8c3d6d733e9793692a,notTestify,0.14285714285714285,0.42857142857142855,,,
84264,ec240df8d95038fa05c8,leanNot,0.0,0.66666666666666663,,,
84404,56a9c1aa0f25ab971117,leanNot,1.0,0.25,,,
84426,71d7b1435b7ca7dfdc19,leanNot,0.5,0.5,,,
84686,591971883d0dee27362d,testify,0.59999999999999998,0.40000000000000002,,,
84922,cf15cdda6082f7d8940b,testify,1.0,0.22222222222222221,,,
84940,ef49c65c31911b0914db,testify,0.5,0.0,,,
85052,295939649950dad8f6a4,leanNot,0.33333333333333331,0.5,,,
85182,26c7f34196de495f1c24,notTestify,1.0,1.0,,,
85186,4f1932c2aa3bb84c7401,testify,0.83333333333333337,0.5,,,
85189,886184137639f500d432,leanNot,0.5,0.25,,,
85205,4f1932c2aa3bb84c7401,leanNot,1.0,0.20000000000000001,,,
85208,d3bb6476721e4e84ac1c,leanNot,0.5,0.125,,,
85273,aea713d6d9df32f082f4,testify,0.80000000000000004,0.40000000000000002,,,
85280,f2879e1a01ecc34cb300,leanNot,1.0,0.33333333333333331,,,
85283,f4a0e7d9b6d386547825,leanNot,0.40000000000000002,0.59999999999999998,,,
85288,1d5450e3214baa7251bd,testify,1.0,0.42857142857142855,,,
85297,d4b39d9d39bdcf63cb9c,leanNot,0.59999999999999998,0.40000000000000002,,,
85354,02f9a414ef72ef00b99d,testify,1.0,0.14285714285714285,,,
85434,aa9e3050f659a12304f9,testify,0.33333333333333331,0.66666666666666663,,,
85636,68a724a4ff8cf72714c6,testify,1.0,0.5,,,
85644,5e70d7ca75acea4897e3,notTestify,0.40000000000000002,0.20000000000000001,,,
85726,68337319f985a79780c2,notTestify,0.0,0.40000000000000002,,,
85750,3e4bce110bdd3070c77e,notTestify,0.20000000000000001,0.40000000000000002,,,
85788,7e8bde8ca4348d873880,leanNot,0.59999999999999998,0.80000000000000004,,,
85810,c7f125ad6b1fe7cf832f,testify,1.0,1.0,,,
85955,6ec72623107ba79d1013,testify,0.66666666666666663,0.16666666666666666,,,
85959,aa9e3050f659a12304f9,leanNot,0.20000000000000001,0.20000000000000001,,,
85966,5838a16065241dbac5c0,leanNot,1.0,0.0,,,
85977,a1eecb027847bde14c39,notTestify,0.33333333333333331,0.33333333333333331,,,
85999,5838a16065241dbac5c0,leanNot,1.0,0.0,,,
86094,27f8e58cde55ad77b181,leanNot,0.8571428571428571,0.42857142857142855,,,
86109,4145d11dc2d907d65191,testify,0.80000000000000004,0.80000000000000004,,,
86225,4145d11dc2d907d65191,leanNot,1.0,0.5,,,
86268,85b73c2a98a9f7bb1c11,testify,0.80000000000000004,0.80000000000000004,,,
86285,494b8e0bddf6f2913049,notTestify,0.2857142857142857,0.2857142857142857,,,
86294,494b8e0bddf6f2913049,notTestify,0.40000000000000002,0.40000000000000002,,,
86309,3a0fc2f445c859139034,notTestify,0.59999999999999998,0.80000000000000004,,,
86396,6296cb545ac1ccbbf973,notTestify,0.0,1.0,,,
86502,45485b57c694d373125b,testify,0.75,0.75,,,
86578,45485b57c694d373125b,notTestify,0.66666666666666663,0.66666666666666663,,,
86580,709872de0e851ea9ab07,notTestify,0.80000000000000004,0.20000000000000001,,,
86641,f4a0e7d9b6d386547825,notTestify,1.0,0.20000000000000001,,,
86744,4e144848a26906fc904a,notTestify,0.33333333333333331,1.0,,,
86817,45485b57c694d373125b,leanNot,0.83333333333333337,0.5,,,
86864,4222a280d596da74e4a0,leanNot,0.5,0.33333333333333331,,,
86976,5e51eaa52a0dcb567d23,testify,0.75,0.25,,,
86990,c2264eeb5702c3ec0c37,leanNot,0.0,0.20000000000000001,,,
86991,53d4147fbd88f6c9386a,leanNot,0.0,0.20000000000000001,,,
86997,c61016a745a3a152e30c,notTestify,0.0,1.0,,,
87027,2d57e15253f2f03ca89a,notTestify,0.16666666666666666,0.33333333333333331,,,
87037,2d57e15253f2f03ca89a,leanNot,0.33333333333333331,0.5,,,
87045,c61016a745a3a152e30c,leanNot,0.5,0.33333333333333331,,,
87098,a26c921acba903d054a6,notTestify,0.0,0.5,,,
87127,111e2419418ed843656b,testify,1.0,0.8571428571428571,,,
87204,b20022047854595faa64,notTestify,0.0,0.5,,,
87272,ea51e609013604aafa8a,notTestify,1.0,0.33333333333333331,,,
87348,5921d0218c5c50b96aac,notTestify,0.0,0.80000000000000004,,,
87354,5921d0218c5c50b96aac,leanNot,0.66666666666666663,0.5,,,
87518,2d76073cb632c0f82c2a,testify,1.0,0.66666666666666663,,,
87541,0abb4b28fc5ad510284b,notTestify,1.0,0.0,,,
87543,0abb4b28fc5ad510284b,notTestify,0.0,0.7142857142857143,,,
87552,e11c20acfdaacb233804,leanNot,1.0,0.14285714285714285,,,
87599,2d19a35b7454c3ab1623,testify,1.0,0.80000000000000004,,,
87690,2296e23ce85e387c91f4,testify,1.0,0.5,,,
87769,37f61d09e7e720254d22,leanNot,0.59999999999999998,0.59999999999999998,,,
87779,e54be18551c5f7c57382,testify,0.66666666666666663,0.33333333333333331,,,
87856,430bc619d75b3bd4c0bc,leanNot,0.0,0.0,,,
87900,6bdf6ea2ed6cee2cce26,leanNot,0.0,1.0,,,
87946,6bdf6ea2ed6cee2cce26,leanNot,0.0,1.0,,,
87978,ea51e609013604aafa8a,leanNot,1.0,1.0,,,
87980,ea51e609013604aafa8a,notTestify,1.0,0.5,,,
87985,fa5884705a102733a84f,notTestify,0.0,0.0,,,
87990,ea51e609013604aafa8a,testify,0.80000000000000004,0.40000000000000002,,,
88116,f931a1a527ef1741ed68,leanNot,0.5714285714285714,0.5714285714285714,,,
88162,47774b25e4a09287549d,testify,0.20000000000000001,0.40000000000000002,,,
88169,6c13e5d46bd390656665,leanNot,1.0,0.25,,,
88206,47774b25e4a09287549d,notTestify,0.0,0.8571428571428571,,,
88249,6c13e5d46bd390656665,testify,1.0,1.0,,,
88286,2ad6aad8d24d1b2e71a0,testify,0.0,0.80000000000000004,,,
88434,a49970708a47746e721a,testify,0.75,0.25,,,
88518,bb5c68b224408f6672b0,notTestify,0.42857142857142855,0.2857142857142857,,,
88537,787fc5412ad6aa74e180,testify,1.0,0.20000000000000001,,,
88587,c49c53a9d4f4ab9a0319,leanNot,0.0,0.0,,,
88596,a4a38004f3580038b0d8,testify,1.0,0.42857142857142855,,,
88632,0ba0afb66e7bd6b258ab,testify,0.59999999999999998,0.40000000000000002,,,
88668,157ed9f4504dc381932f,notTestify,1.0,0.40000000000000002,,,
88685,678ac450563aa5978af1,testify,1.0,0.7142857142857143,,,
88688,157ed9f4504dc381932f,notTestify,1.0,0.59999999999999998,,,
88794,daf1cf5a51dda23d2778,testify,0.5714285714285714,0.42857142857142855,,,
88820,9d2ab1761159ce159d34,leanNot,0.33333333333333331,0.5,,,
88837,2a45f69694b66fe52702,testify,1.0,0.75,,,
88947,6d81c73dccfd36d00ba5,notTestify,0.33333333333333331,0.5,,,
88950,6d81c73dccfd36d00ba5,leanNot,0.5,0.25,,,
88952,7e7e61eb1179912f7229,notTestify,0.59999999999999998,0.59999999999999998,,,
89025,b35607ba036a35dd477d,notTestify,0.0,0.59999999999999998,,,
89090,a7a00abf71a228ea4b38,leanNot,1.0,0.375,,,
89125,f5e5f3751b1b598ae795,notTestify,0.0,0.66666666666666663,,,
89170,e858ecb7444ba596adab,leanNot,0.59999999999999998,1.0,,,
89205,d3c1d3f5ff26daa5847d,leanNot,1.0,0.25,,,
89214,15572157a8552eea544e,notTestify,0.25,0.75,,,
89252,d3c1d3f5ff26daa5847d,notTestify,0.75,0.875,,,
89270,1000c2ab86236fc7e66e,notTestify,0.42857142857142855,0.5714285714285714,,,
89346,c9d7d3066cff0649e209,testify,0.59999999999999998,0.59999999999999998,,,
89356,228b5a4240e4da7fefe4,testify,0.66666666666666663,0.0,,,
89437,82e328847da4e5c4757b,leanNot,1.0,0.42857142857142855,,,
89464,95e76dd6a6a5067740ce,leanNot,0.7142857142857143,0.5714285714285714,,,
89470,95e76dd6a6a5067740ce,notTestify,0.0,1.0,,,
89497,7d3a22204e5c55e31317,testify,0.33333333333333331,0.66666666666666663,,,
89500,fd79771cf16a396ea70b,notTestify,0.80000000000000004,0.40000000000000002,,,
89555,fd79771cf16a396ea70b,testify,0.75,0.75,,,
89612,60073ec14498a2865078,testify,1.0,0.625,,,
89618,60073ec14498a2865078,leanNot,1.0,0.5,,,
89744,f54b02f105f48fa7b985,leanNot,0.80000000000000004,0.59999999999999998,,,
89749,95e76dd6a6a5067740ce,testify,1.0,0.2857142857142857,,,
89754,95e76dd6a6a5067740ce,notTestify,0.5,0.25,,,
89770,37878c885b3f460eaf64,testify,0.66666666666666663,0.5,,,
89798,aba78891d1c6c22a176a,testify,0.80000000000000004,0.40000000000000002,,,
89836,d1b91a9b4a2d71346f66,leanNot,0.0,0.40000000000000002,,,
89896,ae01d22bc9486b2b9ba7,testify,1.0,0.40000000000000002,,,
89975,4bd49871cc3337edad46,leanNot,0.8571428571428571,0.5714285714285714,,,
90033,e224e4fc47ca2c1c83ee,testify,1.0,0.25,,,
90067,6a87206c0e474ce6e5f6,notTestify,0.14285714285714285,0.2857142857142857,,,
90141,24ad0970845583059cb7,testify,0.59999999999999998,0.40000000000000002,,,
90214,e894b7de6f33570b6126,leanNot,0.40000000000000002,0.59999999999999998,,,
90229,837466b236300f9b1706,notTestify,0.66666666666666663,1.0,,,
90268,6af8ef67aedac0f4e832,leanNot,1.0,0.33333333333333331,,,
90274,6af8ef67aedac0f4e832,leanNot,1.0,1.0,,,
90296,d1ca31cfa9e96ae91161,leanNot,0.80000000000000004,0.59999999999999998,,,
90304,cfbedef8a4e3d6fbbbc8,leanNot,0.75,0.75,,,
90397,cfbedef8a4e3d6fbbbc8,leanNot,0.40000000000000002,0.40000000000000002,,,
90405,3a2b7cf6517e2989c3f4,leanNot,0.5,0.5,,,
90422,3843ba3225c2a4ff6f5c,testify,1.0,0.40000000000000002,,,
90447,7c9197c049ed5c10501b,testify,0.66666666666666663,0.33333333333333331,,,
90485,7eefb7290f5b1ea61090,testify,1.0,0.59999999999999998,,,
90575,c8088a1b80f98122fca4,notTestify,0.7142857142857143,0.2857142857142857,,,
90634,a23b30bbea3406ad8484,testify,1.0,0.8571428571428571,,,
90648,69ce890dd64c1ad8c6f0,testify,1.0,0.5,,,
90703,69ce890dd64c1ad8c6f0,notTestify,0.14285714285714285,0.42857142857142855,,,
90843,ea51e609013604aafa8a,notTestify,1.0,0.25,,,
90934,f1a82d379e39991f37f4,leanNot,1.0,0.80000000000000004,,,
90944,f1a82d379e39991f37f4,leanNot,1.0,1.0,,,
90949,020d8c0e78a87ba5cc11,leanNot,1.0,0.59999999999999998,,,
91101,c5597163e3f175430a1c,leanNot,0.25,0.5,,,
91365,a1be5ccc0cd879b9a7e3,leanNot,0.66666666666666663,0.66666666666666663,,,
91376,a1be5ccc0cd879b9a7e3,testify,1.0,0.80000000000000004,,,
91380,66657c65bda31ed7f9d3,notTestify,0.5,0.33333333333333331,,,
91383,a1be5ccc0cd879b9a7e3,testify,0.16666666666666666,0.5,,,
91390,a1be5ccc0cd879b9a7e3,notTestify,0.0,0.59999999999999998,,,
91405,2a30a0fc740cf6977c2e,leanNot,0.33333333333333331,0.5,,,
91410,a6b654783c6579f8b744,notTestify,0.75,0.25,,,
91412,66657c65bda31ed7f9d3,notTestify,0.80000000000000004,0.59999999999999998,,,
91415,2a30a0fc740cf6977c2e,testify,0.59999999999999998,0.20000000000000001,,,
91416,a6b654783c6579f8b744,leanNot,1.0,1.0,,,
91417,66657c65bda31ed7f9d3,leanNot,1.0,0.0,,,
91418,a6b654783c6579f8b744,testify,0.875,0.5,,,
91422,66657c65bda31ed7f9d3,leanNot,1.0,1.0,,,
91427,66657c65bda31ed7f9d3,testify,1.0,0.59999999999999998,,,
91429,a6b654783c6579f8b744,testify,1.0,0.75,,,
91430,66657c65bda31ed7f9d3,testify,1.0,0.5,,,
91432,66657c65bda31ed7f9d3,testify,1.0,0.75,,,
91438,66657c65bda31ed7f9d3,leanNot,1.0,0.33333333333333331,,,
91439,fae6813d659491d1deb4,testify,0.0,1.0,,,
91442,66657c65bda31ed7f9d3,testify,1.0,1.0,,,
91498,5ccf734386f6744e2169,leanNot,0.75,0.75,,,
91500,800cb64cc6bd6ee9ae24,notTestify,0.0,0.20000000000000001,,,
91505,5ccf734386f6744e2169,testify,1.0,0.33333333333333331,,,
91508,5ccf734386f6744e2169,notTestify,0.875,0.75,,,
91513,5ccf734386f6744e2169,leanNot,1.0,0.66666666666666663,,,
91521,5ccf734386f6744e2169,leanNot,0.8571428571428571,0.2857142857142857,,,
91524,5ccf734386f6744e2169,notTestify,0.75,0.25,,,
91635,0b213d0de8fa9d627bcd,notTestify,0.33333333333333331,1.0,,,
91692,d822960b5ead901bf154,notTestify,0.33333333333333331,0.0,,,
91708,113fa604efa19f29f159,testify,0.7142857142857143,0.5714285714285714,,,
91714,d6ed130c160bdd7ccb16,testify,1.0,0.625,,,
91741,766fa8c20d9616077f90,notTestify,0.42857142857142855,0.5714285714285714,,,
91923,5e6e086239f3b89c973c,notTestify,0.7142857142857143,0.42857142857142855,,,
91967,61dd37e0f6f5f369cd55,testify,0.0,0.625,,,
91985,de5e216986636ab17e08,testify,1.0,0.40000000000000002,,,
92052,306f6009a8022cad86bb,notTestify,1.0,0.80000000000000004,,,
92070,306f6009a8022cad86bb,testify,1.0,0.20000000000000001,,,
92220,2b27e713b7b9f00de6d7,notTestify,0.0,0.5,,,
92221,343c828af7670380be13,leanNot,0.40000000000000002,0.40000000000000002,,,
92250,4d7ca71ded159d4fd17f,leanNot,0.7142857142857143,0.5714285714285714,,,
92264,3d7d4901cd15287242bf,notTestify,0.0,0.0,,,
92270,ee36511416d3eeeb6045,testify,1.0,0.66666666666666663,,,
92360,0495224788d39ffa0ce9,testify,0.125,0.25,,,
92388,1c8e2c03b571fa7b0536,notTestify,0.5,0.25,,,
92431,e9589c9e7be95d351f56,leanNot,0.75,0.25,,,
92449,705aab24059051f3014f,notTestify,0.25,0.0,,,
92462,beaba401ba3934d464a7,testify,1.0,0.33333333333333331,,,
92514,2a08c494db5dc20d101d,leanNot,0.42857142857142855,0.5714285714285714,,,
92896,ae5ab28bccf3c738acea,testify,0.66666666666666663,0.66666666666666663,,,
93004,39e41039f2efd96eb013,testify,1.0,0.75,,,
93039,bc70104b23edcf096d49,notTestify,0.7142857142857143,0.5714285714285714,,,
93113,a072edb4d23a50528bbf,testify,0.42857142857142855,0.42857142857142855,,,
93354,e00552d2e8ad705ba249,testify,1.0,0.66666666666666663,,,
93358,e00552d2e8ad705ba249,leanNot,1.0,0.25,,,
93547,fa5373a0ba844eeca758,testify,0.0,0.16666666666666666,,,
93669,40fc8864dd8ad8b19609,notTestify,0.0,0.5714285714285714,,,
93754,c7c8624d927399a3f364,leanNot,0.5,0.25,,,
93798,903cdb7f5fbd1b34193b,leanNot,0.0,0.16666666666666666,,,
93819,fdd8eea94dad8844dcb6,leanNot,0.0,0.33333333333333331,,,
93876,9dbf345693a2b5de55fa,leanNot,0.80000000000000004,0.40000000000000002,,,
93968,8c87a0227b4198cf31c2,leanNot,0.75,0.75,,,
94072,e00552d2e8ad705ba249,leanNot,1.0,0.5,,,
94097,8fda2765a404aab9ee93,testify,1.0,0.5714285714285714,,,
94115,dd1fdbb0db541d31d877,notTestify,0.5714285714285714,0.2857142857142857,,,
94525,3d21d8317be86aff9160,testify,0.0,1.0,,,
94567,96b05b82119d0e484b27,testify,0.0,0.33333333333333331,,,
94678,187fb5fc7e89d03734af,leanNot,0.75,0.75,,,
94874,d4910a5dd8e53386a3b0,testify,1.0,0.59999999999999998,,,
95023,24942da67fd2632af3e4,testify,1.0,0.16666666666666666,,,
95052,ce68d518ae2283943075,testify,1.0,0.75,,,
95135,d6b2166235e3dd974a3a,testify,1.0,0.66666666666666663,,,
95285,5d148138b24718b38bd3,notTestify,0.33333333333333331,0.33333333333333331,,,
95302,ec5dc87eefba8178c5e4,leanNot,1.0,0.5,,,
95328,f228455eda050dcb9cf4,leanNot,0.5714285714285714,0.5714285714285714,,,
95409,c2444daa66f1054681b7,notTestify,0.0,0.80000000000000004,,,
