testId,21,22,23,24,25,26,5,6,7,8,91,92,93,94,95,96,timeSpent,uid,ineligible
72255,,1,1,,1,1,,,,1,,1,1,,1,1,128,425dbabc24091907d6e6,0
72265,,,,,,1,,,,1,,,,,,1,137,113ab1b827a64a9ca403,0
72277,,,,,,1,1,,,,,,,,,1,97,6eacf51fb8ae2bf0fbef,0
72391,,1,1,,1,,,,1,,1,,,1,,,224,254ec965da30af0efda9,0
72421,,1,1,,1,1,,1,,,,1,1,,1,1,182,779720a86a20d8028fb8,0
72424,,,,,,1,,1,,,,1,,,,1,144,5da55ab384ed97d7ff94,0
72495,,1,1,,1,1,,,,1,,1,,,1,1,285,2645a9001ebbca58e748,0
72765,,,,,,1,,,,1,,,,,1,1,258,6474e531b61d1c298665,0
72981,,1,1,,1,1,,,1,,,1,1,,1,1,177,abe6fed0b1c29b35e5c2,0
72994,,1,,,,,,,,1,1,,,,,,114,b11b126565fed4014814,0
72634,,,,,,1,,1,,,,,1,,,1,177,5496ee6c5e1179fb7f8f,0
72948,,1,1,1,1,1,,,1,,,,,,,,78,93b6faa838da6855f121,0
73333,,1,1,,1,,,1,,,,,1,,1,1,206,a7218a5bd8f15b676e62,0
73555,,,,,,1,,,,1,,,1,,1,1,106,c0607cf2293dbe01d3ed,0
73627,,,,1,,1,,,,1,,,1,,,1,172,ff9e5b850516078820ae,0
73629,,,1,,,1,,,1,,,1,1,,,1,75,ff9e5b850516078820ae,1
73649,,1,,,,1,,,,1,,,,,1,1,118,9482e3a34cf39290189f,0
73737,,1,1,,1,1,,,,1,,1,1,,1,1,185,b54bba93647f4d149a6e,0
73744,,1,1,,1,1,1,,,,,1,1,,1,1,160,b4211abe38812cefe995,0
73845,,1,,,1,1,,1,,,,1,,,,1,76,b268bbe24a659fd07775,0
73876,,,,,,1,,,,1,,,1,1,1,1,93,643505aca0cda16756c0,0
73887,,,1,,1,1,,1,,,,,1,,1,1,85,f07b8833c6b68a83671e,0
73913,,,,1,,1,,1,,,,,1,,1,1,110,4a6669d76845a4771177,0
73920,,,,1,,1,,,1,,,,,,,1,97,d5c963799e15fb2b6b32,0
73944,,1,1,,1,1,1,,,,,1,1,,1,1,100,5e9bd9fa0e2b2c1d65c5,0
73986,1,,,,1,,,1,,,,1,,,,,118,73a428ea8827ffb7687a,0
73418,,,,,,,,,,,,,,,,,21,4a1f0fa3dcffd49aab23,1
73493,,,1,,1,1,,,1,,,1,1,,1,1,977,77069c60f8d57e2232c1,0
73770,,,,,,1,,,,,,,,,,,50,8da30b1ecf285ec0fe17,1
77626,,1,1,,1,1,1,,,,,1,1,,1,1,80,7bd53527331361fcdde9,0
77638,,,,,,1,,,1,,,,,,1,1,93,1b5d2c00395744fd5521,0
77646,,,1,,1,1,,1,,,,,1,,1,1,46,1b5d2c00395744fd5521,1
77658,,,1,1,,1,1,,,,,1,1,,,1,103,55f660a87f5bb7a72743,0
77679,,1,1,1,1,1,,1,,,,1,1,1,,1,116,1a7ce6b39b141127d5fe,0
77682,,1,1,1,1,1,1,,,,,1,1,,1,1,66,1a7ce6b39b141127d5fe,1
77702,,,,,,1,,,,1,,,,,,1,83,ac1856e16b24e85fb4c3,0
77712,,,,,,1,,,1,,,,,,,1,74,09ae670f8131c3753a7b,0
77718,,,,,,1,,,1,,,,,,,1,81,09ae670f8131c3753a7b,1
77726,,,,,,,,,,1,,,,,,1,67,09ae670f8131c3753a7b,1
77731,,1,,,,1,,1,,,,,,,,1,118,aa3b0013d4a833374eb0,0
77835,,,,,,1,,,,1,,,,,,1,87,9f1d30bab7b34996372b,0
77836,,1,1,,1,1,,,,1,,1,1,,1,1,112,f53d421fc139778687b9,0
77848,,1,1,,1,1,,,,1,,1,1,,1,1,47,f53d421fc139778687b9,1
77850,,1,1,,1,,,,,1,,1,1,,,1,81,21e098f4a89531cb3893,0
77861,,,1,,1,1,1,,,,,,1,,1,1,57,21e098f4a89531cb3893,1
77898,,,,,,1,,,,1,,,,,,1,208,4cf7006d70c72e2eafef,0
77927,,,1,,1,1,,,1,,,1,1,,1,1,131,144384d690abccfb5437,0
77961,,1,,,,1,,,,1,,1,,,,1,105,97ad77b818216e3a10d0,0
77969,,1,1,,1,1,1,,,,,1,1,,1,1,131,6941cbbad56e6371daf3,0
78020,,1,1,,1,1,,1,,,,1,1,,1,1,76,144384d690abccfb5437,1
78056,,1,1,,1,1,,,1,,,1,1,,1,1,132,66c71dedc4a7a17226a0,0
78084,,,,,,1,1,,,,,,,,,,61,a325d1e171f2c6f2b01e,1
78125,,1,1,,1,1,1,,,,,1,1,,1,1,108,6106eca228f0c1a5d7e1,0
78202,,,,,,1,,,1,,,1,,,,1,121,ea11538b2cac3118d30d,0
78226,,,,,,1,1,,,,,1,1,,1,1,88,5fe00c2a37d32ce8ae77,0
78231,,,1,,1,1,,1,,,,,,,,1,77,be0372abb9ed5e25665d,0
78255,,,,,,1,,,1,,,1,1,,1,1,116,1b141272be5878f8ca57,0
78361,,1,1,,1,1,,,,1,,,1,,1,1,110,d5ab19f1de7ae62973a9,0
78422,,,,,,1,,,,1,,,1,,1,1,86,1bd4d6853f4709dcd535,0
78429,,1,1,,1,1,1,,,,,1,1,,1,1,120,84440b6e2f7300a5b464,0
78435,,,,,1,,1,,,,,,,,1,,104,770e8a9799d756bc4bd2,0
78544,,,1,,1,1,1,,,,,,1,,1,1,118,76e2e7eabc164192aa7f,0
78558,,,1,,,,,,,1,,,1,,1,1,73,5c761f5779f2b6ff77e3,0
78600,,1,1,,1,1,,,1,,,1,1,,1,1,97,7b9a1acea6643e7f6ce0,0
78601,,1,1,,1,1,,,1,,,1,1,,1,1,109,1f6536fa86ccda3af638,0
78663,,,1,,,1,1,,,,,1,1,,,1,153,07766a2eacd70f5f4547,0
78702,,1,1,,,1,,1,,,,1,1,,1,1,150,b69b4a5799e20fac1dfa,0
78742,,,,,,1,,1,,,,,,,,1,64,d6b3439e0e87cad426f3,0
78753,,1,1,,1,1,,,,1,,1,1,,1,1,92,2df37b5aec4da689866b,0
78773,,,,,,1,,,1,,,,,,,1,85,74894d2b11ebadc40a9d,0
78796,,,1,,1,1,,,,1,,,1,,1,1,103,435a3301770d6bb405d5,0
78824,,,,,,1,,1,,,,,,,,1,86,8209f8fec129df7da99f,0
78854,,1,,,,,1,,,,,1,1,,,1,83,263d3a7d3bf36428ae39,0
78888,,,,,,1,,,1,,,,1,,1,1,93,bb1e5ff5f008fd10233a,0
78896,,1,1,,,1,,,,1,,1,1,,1,1,105,6860bdfe49b67ff5a463,0
78907,,1,1,,1,1,1,,,,,1,1,,1,1,83,bb1e5ff5f008fd10233a,1
78898,,,1,,,1,,,,1,,1,,,1,1,164,43f482f097ef0d3724fa,0
78939,,,,,,1,,1,,,,1,1,,1,1,132,296614fa8fcc7dabd019,0
79025,,,,,,1,1,,,,,1,,,,,224,c6e577d220a5aec27386,0
79077,,,,,,1,,,,1,,,,,,1,58,fe4370bb45713906279f,0
79075,,,1,,1,1,,1,,,,,1,,1,1,69,461477ab6ab7b78e28b9,0
79084,,,1,,1,1,,,1,,,,1,,1,1,93,7e5d956888733c4066cc,0
79098,,,,,,1,,,,1,,,,,,1,92,5fcd935bc6d3fb75ee41,0
79110,,1,1,,,1,,,,1,,1,1,,,1,167,0e40a8da95c26d4b96e7,0
79207,,,,,,1,,,1,,,1,,,,1,72,959ad05d055cd42dc107,0
79219,,1,1,,1,1,1,,,,,1,1,,1,1,56,959ad05d055cd42dc107,1
79224,,1,1,,,1,,,1,,,1,1,,,1,120,09e2f8ddc3b99329c679,0
79235,,1,1,,,1,1,,,,,1,,,,1,167,78859706823ae662a078,0
79255,,1,1,1,1,1,,,1,,,1,1,1,1,1,136,e5ba5eaf565a80723f83,0
79274,,,,,,1,1,,,,,1,,,,1,81,0a7206165eb399fa1559,0
79272,,1,,,1,1,,,1,,,,,,1,1,156,a4d488de676ae54cd0be,0
79293,,1,,,1,1,,1,,,,1,1,,1,1,69,a4d488de676ae54cd0be,1
79297,,1,1,,,1,1,,,,,,1,,,1,150,36b6eaa336a44e6c1da1,0
79333,,1,1,1,1,1,,1,,,,,1,,1,1,121,17ffb86c2218f3df5db7,0
79339,,1,1,,1,1,,,1,,,1,1,,1,1,115,0b0b032aa7235f8c0c7e,0
79451,,,1,,1,1,1,,,,,,1,,1,1,110,4a1482533941026c22c1,0
79475,,,,,,1,,,1,,,,,,,1,102,f343be8474dbc8ada506,0
79536,1,,1,1,,1,1,,,,,,1,1,1,1,111,aa913018a9a7bad95d58,0
79607,,,,,,1,1,,,,,,,,,1,92,925b3673a6e9308d89c3,0
79610,,,,,,1,,1,,,,1,,,,1,70,16423a5dec5862f4b63c,0
79604,,,,,,1,,1,,,,,1,,,1,119,3698630db512e9f51682,0
79601,,,1,,,1,1,,,,,1,1,,,1,253,3ee8bbe43e97062b5c39,0
79662,,,1,,1,1,,1,,,,,1,,1,1,110,cdebba616ca7b0f03dd1,0
79665,,,1,,1,1,,,1,,,1,1,,,1,197,19ddbfc550e57479dfc1,0
79686,,1,1,,1,1,,,,1,,1,1,,1,1,105,666595d563f067b5c93f,0
79683,,,,,,1,,,,1,,,,,,1,141,deaa8bf0395c88176672,0
79700,,,,,,1,1,,,,,1,1,,1,1,135,3fb5e007a0984f2a0320,0
79719,,,,,,1,1,,,,,,1,,1,1,80,011d6a1e6eeafd664d3e,0
79761,,1,1,,1,1,,,,1,,1,1,,1,1,104,647928ed313c5083e831,0
79784,,,,,,1,1,,,,,,,,,1,77,88df5806a717af081fb8,0
79792,,1,,,,,,1,,,,,,,,1,90,e662035f1821676f746b,0
79881,,1,1,,1,1,1,,,,,1,1,,1,1,102,76845e777904bf4892e7,0
79889,,1,,1,,1,,,,1,,1,1,,,1,141,2a2e4c69aea6f174d68e,0
79990,,,,,,1,,,,1,,,,,,1,58,7d8069afaa99d55dd1a0,0
79982,,,,,,1,,,,1,,,,,,1,126,80bda1f9473381687e9b,0
79986,,,1,,1,1,,,,1,,1,1,,1,1,149,28cd31cb0e36055c81da,0
80010,1,1,1,,,1,,1,,,,1,1,,1,1,114,a0bb435060aff4c0c3f6,0
80065,1,1,1,,1,1,,,,1,1,1,1,,1,1,172,ad7e5c54b7c066f87412,0
80087,,1,1,,1,1,,,1,,,1,1,,1,1,102,7f049ca9b31eb3d10a82,0
80089,,1,1,,1,1,,,,1,,1,1,,1,1,140,70a42cf3e060c3cca8e6,0
80155,1,,,,,,,1,,,,1,1,,,1,86,92bc4acb5f4bc5b74610,0
80165,,,,,,1,,,,1,,,,,,1,53,a8d4c1e1be0fdd33969a,0
80167,,,,,,1,1,,,,,1,,,,,66,95c39a9ec40e7000150c,0
80170,,1,1,,1,1,,,1,,,1,1,,1,1,127,b2b014b4ea270505f48a,0
80275,,1,1,,1,1,1,,,,,1,1,,1,1,72,76845e777904bf4892e7,1
80269,,1,1,1,,1,,,,1,,,1,,,1,195,be03f3455378ce347456,0
80295,,,,,,1,,1,,,,,,,,1,61,5eed3c571276e058f62e,0
80315,,,,,,1,1,,,,,,,,,1,101,0c868e8ca22b07efc39d,0
80324,,,,,,1,,,,1,,,,,,1,73,9198feac63c7e9c197f2,0
80350,,1,1,1,1,1,,,1,,,1,1,1,1,1,148,9140a5788b90c4ab872b,0
80356,,,,,,1,1,,,,,,,,,1,160,969330d9281d8351e847,0
80375,,1,,,,1,1,,,,,1,,,,1,124,969330d9281d8351e847,1
80420,,1,1,,1,1,1,,,,,1,1,,1,1,95,0747be0951084a419c68,0
80442,,,,,,1,,,,1,,,,,,1,84,0d210c819af888df135d,0
80453,,1,1,,1,1,1,,,,,1,1,,1,1,86,0d210c819af888df135d,1
80474,,,,,,1,,1,,,,,,,,1,99,2da8eb0d1790081c32c4,0
80565,,,,,,1,,,1,,,,,,,1,72,3b68ab7e7ac17862f6f4,0
80558,,1,,,,1,1,,,,,1,,,,1,107,99b0f09ed6fecfcdcda8,0
80602,,1,1,1,1,1,,,,1,,1,1,1,1,1,62,9140a5788b90c4ab872b,1
80637,,1,,1,1,1,1,,,,,1,,,,1,119,85394033d54f5b778b5a,0
80722,,,,1,,1,,,,1,,1,,,,1,184,51d2fa7d46020369f800,0
80762,,,1,,1,1,,,,1,,,1,,1,1,113,b46ebc46959af37e85b2,0
80863,,,,,1,1,1,,,,,1,,,1,1,120,13d20fa4245d995c0548,0
80862,,1,1,,1,1,1,,,,,1,1,,1,1,128,1a20358f15647b55ef53,0
81012,,,1,1,1,1,1,,,,,,1,,1,1,99,bb70635c028842605ccf,0
81092,,,,1,,1,1,,,,,1,,,,1,154,3ca38bf247e110f72cf1,0
81123,,,,1,,,,,,1,,,,,,1,79,cfdb0afeeb5163efc912,0
81183,,,,,,1,1,,,,,,1,,1,1,147,f40c5fef49f51b5b19a8,0
81239,1,1,1,1,1,1,,,1,,1,,1,1,1,,119,314d34aa6d2f3a8e5452,0
81243,,1,1,,,1,1,,,,,1,,,,1,150,28a25e0fb210850cc93b,0
81278,,,,,,1,,,1,,,,,,,1,90,0d0581c7529a9e1fee63,0
81286,,,,,,1,,,,1,,,,,,1,28,0d0581c7529a9e1fee63,1
81284,,1,1,,1,1,1,,,,,1,1,,1,1,152,4fd6443965af75ac06c3,0
81320,,,1,,1,1,,1,,,,,1,,1,1,103,c3a645542f351aead460,0
81423,,1,1,,1,1,,,,1,,,,,,1,108,48e5a4e3bc30a5ae5553,0
81503,,,,,,1,,,1,,,1,1,,,1,109,0c606ea9db08a284529d,0
81581,,1,1,1,1,1,1,,,,,1,1,1,1,1,160,6b79337537e9c7d5f801,0
81596,,,,,,1,1,,,,,,,,,1,92,a0040f5af92248d8bc38,0
81589,,1,1,,,1,,1,,,,1,1,,1,1,194,570f90852a9a5501c79e,0
81603,,,,,,1,,1,,,,1,1,,,1,184,ae7c4da0839cce80ff0c,0
81619,,1,1,,1,1,,,1,,,1,1,,1,1,104,90c61815effabd35428a,0
81623,,1,1,,1,1,,1,,,,1,1,,1,1,84,ae7c4da0839cce80ff0c,1
81661,,1,1,,1,1,,1,,,,1,1,,1,1,182,dede39fb2f059bb609f4,0
81671,,1,1,,1,1,,,1,,,,,,,1,116,3a4616d60231bc1ea37e,0
81675,,1,1,1,1,1,,,1,,,1,1,,1,1,126,9a6a67857787b033d037,0
81691,,1,1,,1,1,1,,,,,1,1,,1,1,44,3a4616d60231bc1ea37e,1
81760,,1,1,,,1,,,,1,1,,,,,1,157,4708bd72c85d89cef582,0
81844,,,,,,1,,,1,,,,,,,1,108,a1f1459b02988cfb8ed7,0
81874,,1,,,,,,,1,,,1,1,,1,1,93,3f950a7fb48de1c78c42,0
81877,,1,1,,,1,,,,1,,1,1,,,1,134,bd66808bc46919b4430b,0
81895,,1,1,,1,1,,1,,,,1,1,,1,1,156,f9180d9208a3ee1c8798,0
81883,,,,,,1,,,1,,,,,,,1,261,dfd953c28dfc94cb5436,0
81917,,1,1,,1,1,,,,1,,1,1,,1,1,106,dfd953c28dfc94cb5436,1
81932,,1,1,,,1,,1,,,,1,1,,,1,136,5df1d82d887a475159bf,0
81966,,1,1,,1,1,1,,,,,1,1,,1,1,176,663ff1395ba2e3c0e05f,0
82004,,,,,,1,,,1,,,,,,,1,66,baada99ed4ac0d75e41f,0
82037,,1,1,,1,1,1,,,,,1,1,,1,1,152,2eb55b972be9cf9239f9,0
82049,,,,,,1,,,1,,,,,,,1,89,6344325528dc23214733,0
82057,,1,1,,1,1,,,,1,,1,1,,1,1,95,ed0a5f21aa555f9b838f,0
82092,,1,1,,1,1,,,1,,,1,1,,1,1,51,4e1dd60744c5d75ecb9e,0
82083,,,,,,1,1,,,,,1,1,,1,1,136,1c675f43a27f7560889d,0
82091,,1,1,,1,1,1,,,,,1,1,,1,1,90,de80b44ffbf7b1e6c172,0
82213,,,1,,1,1,,,,1,,1,1,,1,1,112,31a5629cd52fac6faeeb,0
82242,,,1,,,1,,1,,,,1,1,,1,1,118,3bdcc19fc1ea92037bcc,0
82289,,,,,,1,,,1,,,,1,,1,1,131,f813f27e76e70551b81b,0
82308,,1,1,,1,1,,1,,,,1,1,,1,1,97,10e86af28b248ce3490e,0
82338,,,,,,1,,,1,,,,,,,1,71,18675c09ce7735435ab1,0
82348,,1,1,,1,1,,,1,,,1,1,,1,1,68,18675c09ce7735435ab1,1
82382,,1,1,,1,1,,1,,,,1,1,,1,1,108,5e305f8da603203d751d,0
82513,,,,,1,1,,,1,,,1,1,,,1,146,b58dc21fe5af70c6207b,0
82515,,,1,,1,1,,1,,,,1,1,,1,1,134,da10c15eeab27ca1ae4d,0
82530,,,,,,1,1,,,,,,1,1,,1,111,e5d40442b0c26dcd0bb2,0
82581,,1,1,,1,1,,,,1,,1,1,,1,1,98,5f242fb79d8664b6d7fd,0
82668,,,,1,,1,,,,1,,,1,,,1,99,da42274d08bd71ea39cb,0
82694,,1,1,,1,1,,1,,,,1,1,,1,1,233,23252ac8a8ca3766c942,0
82749,,,,,,1,1,,,,,1,,,,1,94,2ecbc0e9e9a357533f3f,0
82759,,,,,,1,,1,,,,,,,,1,161,c2041382dc154058f174,0
82764,,1,,,,1,1,,,,,1,,,,1,51,2ecbc0e9e9a357533f3f,1
82782,,,,,1,,,,,1,,,,,,1,114,653271fabeb5e4c6071c,0
82818,,,,,,1,,,,1,,1,,,1,1,168,8af0883e9630a9f4a6bb,0
82867,,,,,,1,1,,,,,,,,,1,98,aacb13e57df9c6b706e1,0
82887,,,1,,,,,,1,,,1,1,,,1,51,9b90dff46fdc9e127f1d,0
82885,,1,1,1,1,1,,1,,,,1,1,,1,1,219,530cc9e985b928f72955,0
82902,,1,1,,1,1,,1,,,,1,1,,1,1,118,7ff9860e029488db17ee,0
82920,,,,,,1,1,,,,,1,1,,1,1,84,5d46ebc73de9d4dd7245,0
82923,,1,1,,1,1,,,1,,,1,1,,1,1,38,5d46ebc73de9d4dd7245,1
83043,,,,,1,1,,1,,,,,,,,1,145,b2cb9928c63dc7bbc00c,0
83046,,,1,,1,1,,,1,,,,1,,1,1,146,f7cc47312c750f006b0a,0
83078,,,1,,1,1,1,,,,,,1,,1,1,40,f7cc47312c750f006b0a,1
83220,,,,,,1,1,,,,,1,,,,1,92,89025b760cd86b085b8b,0
83240,,,,,,1,,,1,,,1,1,,,1,155,0378ea69ff840052501e,0
