testId,21,22,23,24,25,26,5,6,7,8,91,92,93,94,95,96,timeSpent,uid,ineligible
83378,,,,,,1,,,1,,,,1,,,1,111,c1b389f82503c430bc6c,0
83396,,,,,,1,1,,,,,1,,,,1,139,06e7a103afa059bd7a8d,0
83433,,1,1,,1,1,,,,1,,1,1,,1,1,94,6a78eb111d20188d7d60,0
83517,,1,1,,1,1,,,,1,,1,1,,1,1,118,ad218371a4915a62b309,0
83520,,1,1,,1,1,,,1,,,1,1,,1,1,134,3127c0aee73b2d4a14c2,0
83605,,1,1,,1,1,,1,,,,1,1,,1,1,170,638d4a9a6933dad10de6,0
83633,,1,,,,1,1,,,,,1,,,,1,50,99b0f09ed6fecfcdcda8,1
83671,,,,,,1,,,,1,,1,,,,1,75,4cc7849170002fa2511e,0
83832,,1,1,,1,1,,1,,,,1,1,,1,1,171,68809b7c2424513b8aae,0
83837,,1,,,,,,,,1,,1,1,,1,1,125,b654d2e387d8d5f8e13a,0
83868,,,,,,1,,,1,,,1,1,,1,1,158,590a767597a37a97c6a9,0
83912,,,,,,1,,,1,,,,,,,1,94,bec4ea7971f27be99012,0
83927,,1,,,1,1,,,,1,,1,1,,1,1,61,b654d2e387d8d5f8e13a,1
83947,,,1,,1,1,,,1,,,,1,,1,1,131,9b616f6ad0243d6c5cc9,0
84045,,1,1,1,1,1,,,,1,,1,1,1,1,1,155,26c82f3523266ba76737,0
84047,,,1,,1,1,,,,1,,,1,,1,1,193,bf79807c68c7f298e468,0
84065,,,1,1,1,1,,,,1,,1,1,1,1,1,266,6f913c3afb95d0fd1fd7,0
84147,,1,1,,1,1,,1,,,,1,1,,1,1,98,75a1a06f322fe95829a4,0
84235,,1,1,,1,1,,,1,,,1,1,,1,1,163,4c24913675798b9f1644,0
84259,1,,,,,,,1,,,1,,,,,,108,158f6def84220f8fc1e4,0
84258,,1,1,,1,1,,1,,,,1,1,,1,1,144,149b98f5c71f34755119,0
84282,1,,,,,1,1,,,,,,1,,,1,107,24594655ab2f32751d0b,0
84297,1,1,1,1,1,1,,,,1,,,,,,1,91,689f03685f62c7ddcb69,0
84336,,,,,,1,,1,,,1,,,,,1,82,64a9dd1ebed8a7c245a9,0
84399,,,,,,1,,1,,,,,,,,1,104,e3f966ab40e56878758a,0
84420,,,,,,1,,,1,,,1,1,,1,1,169,d42db611f41f422be694,0
84440,1,1,1,1,1,1,1,,,,,,,,1,1,101,4521c36142ccb47d0055,0
84447,1,1,1,,1,1,1,,,,,,,,1,1,78,4521c36142ccb47d0055,1
84455,,1,1,,1,1,,1,,,,1,1,,1,1,136,3d332469aef2235ea21a,0
84531,,,1,,1,1,,,,1,,,1,,1,1,128,67b59d42fb0c763f829d,0
84557,,1,1,,1,1,,,1,,,1,1,,1,1,322,3515e87b8815cdd0c54a,0
84652,,1,1,,1,1,,,1,,,1,1,,1,1,128,2e960a35c90f524c2eca,0
84656,,,,1,,,,,1,,,,,1,,,157,25865aa664da19bfeea0,0
84701,,1,1,,1,1,,,1,,,1,1,,1,1,129,b2210eb87fbc446c87fa,0
84735,,1,1,,1,1,,1,,,,1,1,,1,1,111,1b5d2c00395744fd5521,1
84745,,,,1,1,1,,,,1,,,1,1,,1,123,59b0791a501fef837769,0
84920,,,,,1,1,,1,,,,1,1,,1,1,153,799162631b730e21d197,0
84945,,1,1,,1,1,,,,1,,1,1,,1,1,141,1d4c0735302f79f1f3df,0
84951,,,,,,1,,,,1,,,,,,1,97,e06647ef0801d82386ba,0
84965,,,1,,1,1,,1,,,,,1,,1,1,105,b8a37cad2b82cdc6466c,0
84955,,1,,,,1,,,1,,,1,,,,1,336,381823fe845682c4cd75,0
85016,,,,1,,,,1,,,1,,,,,,111,580b5638d6389cf0052d,0
85076,,,,,,1,,1,,,,,,,,1,116,5294e1d4ec634decd647,0
85112,1,,,,,,,1,,,,,1,,,,197,580b5638d6389cf0052d,1
85128,,,,,,1,1,,,,,1,1,,1,1,109,6cce4adf35038097bab5,0
85165,,,1,,1,1,,1,,,,,1,,1,1,142,694c764233582cbe11e8,0
85171,,,1,,1,1,1,,,,,,1,,1,1,40,694c764233582cbe11e8,1
85169,,,,,,1,,,1,,,,,,,1,85,177336443946db1ea86d,0
85185,,,,,,1,,,,1,,,,,,1,47,5294e1d4ec634decd647,1
85206,,1,,1,,1,1,,,,,1,,,,1,113,e26f27794f0e20fc01a3,0
85213,,,,,,1,,1,,,,,,,,1,74,15e518542afb9461c5b4,0
85252,,,,,,1,1,,,,,,,,,1,132,d9eada4db38b5a100f93,0
85277,,,,,,1,,,,1,,1,1,,1,1,128,126a25afa450dd3fc5b5,0
85331,,1,,1,1,1,1,,,,1,1,,1,1,1,103,cc81bb5d08c383e80bd3,0
85353,,,,,,1,,1,,,1,1,,,,1,151,a6b7d720dafa5d9524f3,0
85357,,1,1,,1,1,,,,1,,1,1,,1,1,140,a50842973c1c94de18c1,0
85377,,,,,,1,1,,,,,,,,,1,75,990096889f57b2061fb3,0
85387,,,,,,1,1,,,,,1,1,,1,1,132,90209274d105bb1e5d57,0
85398,,1,1,1,1,1,,,,1,,1,1,,1,1,122,cb4db381156845d040ed,0
85495,,1,1,,1,1,1,,,,,1,1,,1,1,175,8bc515059f1dbc4688b7,0
85521,,,,,,1,,,,1,,1,1,,,1,107,4d155fe202d1f3b52a49,0
85569,,,,,,1,,,1,,,1,1,,1,1,113,5eb7373211d7d8e6684b,0
85580,,,1,,,1,,1,,,,1,1,,1,1,133,1de5f3cc9117824bb622,0
85609,,,,,,1,,,,1,,,,,,1,78,c7ed23e226e394715a73,0
85642,,,1,1,,1,,,1,,,,,,,1,56,727313d76d9d00a769cd,0
85650,,,,,,1,,,,1,,,,,,1,33,727313d76d9d00a769cd,1
85670,,,,,,1,,,,1,,,,,,1,111,0d876adb92efe25d0ba5,0
85718,,,,,,1,,,,1,,1,1,,1,1,152,60446b5045fd82a0c246,0
85786,,,1,,1,1,,,,1,,1,1,,1,1,118,0081b6679872f57bc944,0
85836,,,1,,1,1,,1,,,,,1,,1,1,142,61ca9ac9170e5ccb1aa8,0
85880,,,,,,1,,,,1,,,,,,1,100,cd235aad3c6fd12e0ac6,0
85929,,,,,,1,1,,,,,,,,,1,68,09364cad06642b4df975,0
85930,,1,1,,1,1,,,,1,,1,1,,1,1,51,09364cad06642b4df975,1
85946,,1,1,,1,1,,,,1,,1,1,,1,1,136,9ccba87210d351410432,0
85950,1,,1,,1,1,,1,,,,,,,,,280,3223005d463c66742ea5,0
85973,,1,1,,1,1,,,,1,,,1,,1,1,77,2ffe7914ae4343151a13,0
85981,,,,,,1,,,,1,,1,,,,1,162,e24cfdc567e3ee409b14,0
86020,,,,,,1,,,,1,,,,,,1,66,87ba2297875e975e9fdd,0
86042,,,,,1,,,1,,,,,,,,1,177,2d85b0cc98fc0f01255c,0
86063,,1,,,,1,,,,1,1,,,,,1,35,e24cfdc567e3ee409b14,1
86059,,1,1,,1,1,,,1,,,1,1,,1,1,132,d0a66b5241a765c0e99e,0
86083,,1,1,,,1,,1,,,,1,,,1,1,127,21d7802f331a70abf592,0
86114,,,1,,1,1,,,1,,,1,,,1,1,137,8d23a1c9c064ca0c5c76,0
86131,,,1,,1,1,,,,1,,,1,,1,1,49,8d23a1c9c064ca0c5c76,1
86181,,1,1,,1,1,1,,,,,1,1,,1,1,57,d0a66b5241a765c0e99e,1
86235,,1,1,,,1,1,,,,,1,1,,,1,131,679dd607383bdbc736a3,0
86242,,1,1,,1,1,1,,,,,1,1,,1,1,131,a9688a549d9f8d5c1072,0
86254,,,,,,1,,,,1,,1,,,1,1,219,61831589dd429e16d80b,0
86264,,,,,,1,,,1,,,1,1,,1,1,90,864a8ff9dcbefaf8cf66,0
86296,,1,1,,1,1,,,1,,,1,1,,1,1,48,864a8ff9dcbefaf8cf66,1
86295,,,,,,1,,,,1,,,1,,1,1,90,f75eb4ae48c58a561c3c,0
86364,,,,,,1,,1,,,,,,,,1,38,87ba2297875e975e9fdd,1
86370,,,,,,1,,,1,,,1,,,,1,67,126a25afa450dd3fc5b5,1
86388,,1,1,,1,1,,,,1,,1,1,,1,1,116,ebda574062db74d0d445,0
86433,1,,,,,1,,1,,,1,,,,,1,125,1b6aa6cf7d583be315bd,0
86503,,,,,,1,,,1,,,1,,,,1,86,72d6b8e6fd1f658859d5,0
86562,,,,,,1,,1,,,,,,,,1,71,376a4eba049df04d2af3,0
86567,,1,1,1,1,1,,,1,,,,1,1,1,1,153,eba06ba34e3fc6bd26f6,0
86627,,,1,,,1,1,,,,,,1,,1,1,70,52abbe9d7fb51fa8bc14,0
86666,,,,,,1,,,,1,,,,,,1,68,4c090012bc631d653c16,0
86668,,1,1,,1,1,1,,,,,1,1,,1,1,187,106f889517c5796eff4a,0
86703,,1,1,,1,1,,,,1,,1,1,,1,1,114,5085d8beba836db92bb9,0
86714,,,,,,1,,1,,,,,1,,,1,131,5cc5c5253ca0dd43f6f1,0
86746,,,,,,1,,1,,,,,,,,1,99,c4df9ea4e05dfb6511b9,0
86757,,,,,,1,,,,1,,,,,,1,63,ed22f95390ee9da01665,0
86764,,1,1,,1,1,1,,,,,1,,,,1,99,317fb6945232ab685582,0
86767,,1,1,,1,1,,1,,,,1,1,,1,1,62,317fb6945232ab685582,1
86812,,1,1,1,1,1,1,,,,,1,1,1,1,1,95,eba06ba34e3fc6bd26f6,1
86839,,,1,,,,1,,,,,1,,,,1,45,be0372abb9ed5e25665d,1
86875,,,1,,1,1,1,,,,,,1,,1,1,220,be43f36321beab09e5da,0
86988,,,,,,1,,,1,,,,,,,1,86,0f47a40c96282bce1a3a,0
87034,,,,,,,,,,1,,,1,1,,,26,11255cfb04dc93f261db,0
87042,,,,,,1,,,1,,,1,1,,1,1,99,16eacdb407bd48b6fde5,0
87074,,,,,,1,,1,,,,,,,,1,80,4b900a756200d1033d3e,0
87077,,,,,,1,,,1,,,,,,,1,30,4b900a756200d1033d3e,1
87163,,,,,,1,,,1,,,1,1,,1,1,148,c80277a7ba06c7d9b957,0
87179,1,1,1,1,1,1,,1,,,,1,,1,1,1,172,11ac77879086bd1d8872,0
87191,,1,,,1,1,,1,,,,,1,,,1,187,ca616f9411862e6f2a25,0
87196,,,1,,,,,,,1,,1,1,,1,1,103,08ad8492f07002c3dec7,0
87201,,1,1,,1,1,1,,,,,1,1,,1,1,52,08ad8492f07002c3dec7,1
87226,,,,,,1,1,,,,,,,,1,1,111,2c148e543bc44118f737,0
87239,,,,,,1,,,,1,,,,1,,1,96,81a63218008c3b010455,0
87292,,,,,,1,1,,,,,,,,,1,84,ecc7c9c1ccb0b0aa6438,0
87295,,,,,,1,,,1,,,,,,,1,26,ecc7c9c1ccb0b0aa6438,1
87317,,,1,,1,1,,,,1,,,1,,1,1,90,716ad1f12315f883701e,0
87412,,1,1,,1,1,,1,,,,1,1,,1,1,128,44060a63c314693a567e,0
87416,,1,1,,1,1,1,,,,,1,1,,1,1,93,44060a63c314693a567e,1
87471,,,,,,1,,,1,,,,,,,1,147,1cae4a7c90e692547f60,0
87503,,1,1,,1,1,1,,,,,1,1,,1,1,3246,2d117bd0f7c0c8701ee7,0
87558,,,,,,1,1,,,,,,,,,1,95,9450bf06cb86644ff813,0
87586,,,,,,1,,1,,,,,,,,1,115,cc17f00d10055c14140e,0
87630,,1,1,,1,1,,1,,,,1,1,,1,1,139,a41fd856d55d047208ef,0
87666,,,,1,,1,,,1,,,1,1,,,1,93,b13ab03b5ac8741fba1f,0
87692,,1,1,,1,1,1,,,,,1,1,,1,1,124,aa0dea3d4804e3533cf1,0
87695,,1,1,,1,1,,1,,,,1,,,1,1,126,ae8bc3c04d0057d19449,0
87713,,,1,,1,1,,1,,,,,1,,1,1,51,ca616f9411862e6f2a25,1
87729,,,1,1,,1,,,,1,,,1,,,1,66,59b0791a501fef837769,1
87767,,1,1,,,,1,,,,,1,1,,1,1,97,848f40659a6be2a0f947,0
87805,,,,,,1,,1,,,,,,,,1,63,7cacd69df806a06300df,0
87823,1,,,,,,1,,,,,,,,,1,56,44cfd7dcf17aa3c6b409,0
87898,,,,,,1,,,,1,,,,,,1,38,44cfd7dcf17aa3c6b409,1
87911,,1,,,1,1,1,,,,,1,1,,1,1,117,83308134e60af034fb58,0
87919,,,1,,1,1,,,1,,,,1,,1,1,180,07a0c86e2387d2337151,0
87954,,1,1,,,1,,,1,,,1,1,,,1,104,7110e8e7b26a1091ad74,0
87956,,1,,,,1,1,,,,,1,1,,1,1,71,241e735171557bd9eb38,0
87955,,1,1,,1,1,1,,,,,1,1,,1,1,103,203423510a3744105d39,0
87959,1,1,1,,1,1,1,,,,,1,1,,1,1,38,241e735171557bd9eb38,1
87994,,1,1,1,1,1,,,,1,,,1,,1,1,127,035fe0e129c3ec4d53de,0
88000,,1,1,,1,1,,,1,,,1,1,,1,1,124,0cc7d123e0e61ef29973,0
88011,,,,,,1,,,,1,,,,,,1,103,a63356ec6724a0b0d7cb,0
88034,,1,1,,1,1,,1,,,,1,1,,1,1,75,035fe0e129c3ec4d53de,1
88038,,1,1,,1,1,,,1,,,1,1,,1,1,62,a9688a549d9f8d5c1072,1
88064,,,,,,1,,,1,,,1,,,,1,135,1a00bdab9fd9fb8b42e6,0
88152,,,,,,1,,,,1,,,,,,1,142,0bff0b5febf470a965ef,0
88160,,1,,,,1,,,,1,,,,,,1,73,8fc774c024482fb283be,0
88203,1,,,,,1,,,,1,1,,,,,1,33,0bff0b5febf470a965ef,1
88278,,,,,,1,,1,,,,,,,,1,152,4354657f374dabad2b80,0
88289,,1,1,,1,1,,1,,,,1,1,,1,1,153,994b1668d6f2ec3795d8,0
88365,,1,1,,1,1,1,,,,,1,1,,1,1,123,9f04ee1c8ce91dc68f58,0
88432,,,,,,1,,,,1,,,,1,,1,79,d19c5f455d39b8db3a21,0
88530,,1,1,,1,1,,1,,,,1,1,,1,1,140,0802c2b931c7eec8060e,0
88553,,,,,,1,,1,,,,,1,,1,1,80,3ad127403ba4e318dafa,0
88558,,1,1,,1,1,,,1,,,1,1,,1,1,178,b0a367df24e745e3cf17,0
88627,,,,,,1,1,,,,,1,1,,1,1,32,b0a367df24e745e3cf17,1
88653,,,,,,1,,,1,,,,,,,1,35,d19c5f455d39b8db3a21,1
88663,,,1,,1,,1,,,,,,,,1,,279,670046e7fdd5a9fc65e3,0
88707,,,,,,1,,1,,,,,,,,1,101,344a7a7e0fe50adc0f1d,0
88819,,1,1,,1,1,,,1,,,1,1,,1,1,162,8cd9d8ca6b0b0ea1afef,0
88828,,1,1,,1,1,,,,1,,1,1,,1,1,186,ac12b7d69116105386f8,0
88876,,1,1,,1,1,,,1,,,1,1,,1,1,60,ac12b7d69116105386f8,1
88940,,1,1,,1,1,1,,,,,1,1,,1,1,128,de6a52bd0a4bab79b338,0
89030,,,1,,1,1,,,1,,,,,,,1,118,9ec29d6c9f1708495aa8,0
89103,,1,,1,,1,1,,,,,1,,,1,1,98,476b6bebccf61ece7757,0
89104,,,,,,1,1,,,,,1,1,,,1,123,f1250b4caa190e79ee32,0
89106,,1,,,1,1,1,,,,,1,,,1,1,59,476b6bebccf61ece7757,1
89130,,,1,1,1,1,,,1,,,,1,1,1,1,182,63fcb0f23da57f3304ad,0
89162,,1,1,1,,1,,,,1,,,,,,1,188,5fcba5d5a61a781d0f48,0
89209,,1,1,,1,1,,1,,,,1,1,,1,1,154,581bd217975908cd989c,0
89266,,,1,,1,1,1,,,,,,,,,,144,cfa0d50bc320b0b90a5e,0
89359,,,,,,1,,,,1,,,1,1,1,1,93,5ade6f552d527f458458,0
89378,,1,1,1,1,1,,1,,,,1,1,,1,1,137,756ad25861bd3adfeb70,0
89402,,,,,,1,,1,,,,,,,,1,87,f447f372df8c56d0bb5d,0
89405,,,,,,1,,,,1,,,,,,1,30,f447f372df8c56d0bb5d,1
89406,,,,,1,1,1,,,,,,1,,1,1,162,277912969f9792ac1a7b,0
89401,,,,,,1,,1,,,,,,,,1,349,98f3ddd73b21b3fe312a,0
89450,,,,,,1,1,,,,,1,,,,1,92,083ac9c210bb5d50dcca,0
89482,,,,,,1,1,,,,,1,1,,,1,187,b151959755837a20336f,0
89494,,,,1,1,1,,,1,,,,,1,1,1,126,64414c38c8082ebdf8fc,0
89544,,,,,,1,1,,,,,1,,,,,87,c91e8a8242e8579ddf0b,0
89554,,,,,,1,1,,,,,,,,,1,48,98f3ddd73b21b3fe312a,1
89568,,,,,,1,,,1,,,,,,1,1,96,f9b23b582c9f213372a6,0
89614,,1,1,,,1,,,,1,,1,1,,,1,323,6cf3be4925add6e03261,0
89631,1,,1,,1,,,,1,,1,1,1,1,1,1,164,635a4f6658e98eecdb0b,0
89632,,,,,,,,1,,,,1,1,,,1,79,6cf3be4925add6e03261,1
89645,,1,,,1,1,,,1,,,1,,,1,1,107,6b286cf49485238cee46,0
89677,1,1,1,1,1,1,,1,,,1,1,1,1,1,,33,635a4f6658e98eecdb0b,1
89684,1,1,1,1,1,1,,,,1,,,1,,,1,51,635a4f6658e98eecdb0b,1
89685,1,1,1,,1,1,,,,1,1,1,1,,1,1,34,635a4f6658e98eecdb0b,1
89761,,,1,,1,1,1,,,,,,1,,1,1,196,a4327bf2f6d6a0d67310,0
89787,,,,,,,,,,1,,1,1,,1,1,77,f70362ead53dad07fa70,0
89826,,1,1,,1,1,,,,1,,1,1,,1,1,126,6e3830a8f2890bc5dd31,0
89830,,,,,,1,,,,1,,,,,,1,902,cadc2333565e7ee3b14e,0
89879,,1,1,,1,1,,,,1,,1,1,,1,1,202,a72919d79cdd10081bcd,0
89890,,1,1,,,1,,,,1,,1,1,,1,1,135,92aa019f60b56601ab84,0
89919,,,,,,1,1,,,,,,,,,1,128,ec19a3f0b87bb5df66d9,0
89945,,,,,,1,,,,1,,,,,,1,56,19fddb79bcc2f58c3391,0
89971,,1,1,,1,1,1,,,,,1,1,,1,1,201,959811dea5980115be1c,0
90016,,1,1,,,1,1,,,,,1,1,,,1,157,efb535c4d4438fccfa75,0
90022,,,,,,1,,,1,,,1,1,,1,1,242,ce22cd618788aafbad0d,0
90081,,,,,,1,,1,,,,,1,,,1,121,399a1609ff1d07b2644c,0
90103,,,,,,1,,,,1,,1,1,,1,1,143,99b29a597e51a7dd2afe,0
90125,,,1,,,1,,1,,,1,,,,,1,141,45f50d9fd172ebd3dcc9,0
