testId,1,2,3,timeSpent,uid
19668,,2,0,79,d4cbbb757ab94804db6a
19796,2,,,26,536ebd4191381e754309
20154,,1,15,17,2ba0751bdd8a786b8793
19967,,,,13,628c4fce7366f258ebaf
20671,2,,50,36,1ddd61836436504abdbc
20976,2,,,68,418e9050557947951f0a
20979,2,,53,24,495623421a9ef1499814
20981,,1,35,20,0266df621ab639a56b30
20987,1,,85,35,0a52dfc3975259eead4b
21074,,1,20,27,20285d8b7556ec3e1009
21138,,1,50,74,27d13a3480f6c53ed0c8
21430,,1,25,17,724a3d29840634b51f6f
21002,,,,1,c841ee043edc977e4372
21485,,1,20,25,6473bcbac0fed464a69d
21523,2,,30,12,bfce0fa4d934b5e53d00
21554,2,,50,19,a71df8923eb0caed8e31
21591,2,,42,17,268b64fa938fcc34005f
21858,2,,,15,58eeee738abbe80bebfc
21899,1,,,11,8b6725aa3206555a20b3
21900,,1,,5,8b6725aa3206555a20b3
21912,1,,,9,8db94797f9c3642691d2
21957,,2,0,13,248163165c0dfff2b257
21558,,,,1,e0be949ff4e9bae80015
22080,2,,45,55,96cd06ac422202f4a443
22243,2,,123123123,44,1e2b3725156c77196028
22265,,1,46,16,d213b7359a4e6fbf927f
22289,,1,14,139,959f4af6bebe0b659f26
22403,,1,28,27,f0c16ceca1ca5998530d
24903,2,,60,15,d390de303ba1718993fc
25670,,1,16,18,064f2d65d24a103bef85
25687,2,,50,20,77065bc095c7f6b01201
26489,2,,47,61,23a3164c2aa10cf0293a
26524,1,,15,21,34c623c74f4d4af48ad9
27053,,1,18,23,ff1ddfc1561fc4121231
27065,2,,32,11,ff1ddfc1561fc4121231
22327,,,,1,3d792c27e641bca31db6
29851,,1,14,18,7c57ea00916f0879d430
30358,,1,20,16,fa4a6be4117a2da051fd
30438,,1,40,11,47901a7b414d435358bf
27818,,,,1,5ef7512b9bec7d2e9161
32413,,1,40,10,16c3b0755bca35affc9d
33217,,1,15,118,f6585c0ef41fe6a7ee48
33227,2,,53,119,8bbc9d2f266e7d52c9f8
33640,,2,,17,ac080d2f23b800f1f7b2
33960,,1,15,14,0bbe5a67a780becaa594
34062,,1,13,15,f8f698fb65f0cba3b61d
34327,2,,15,30,f6585c0ef41fe6a7ee48
34428,2,,,21,02c4a16a24cef6c4cc8c
34432,2,,40,98,02c4a16a24cef6c4cc8c
33786,,,,4,64c76894da7d5a47a963
35438,,1,50,213,fe453301e3e50ee36fba
35465,,2,10,19,a71df8923eb0caed8e31
35493,2,,0,17,765db6acfcc17ed68333
35508,2,,0,7,4e63b8ca54c3c7a02785
35743,,2,2,17,d515169e8e9580b882cb
36128,2,,12,38,f7e35f87c0e02aed25ae
35790,,,,0,157646b2a45a37c8c568
38500,2,,17,26,eeb3d8d287448bd68f85
38503,2,,17,8,eeb3d8d287448bd68f85
38844,2,,30,17,6cd3f3e96a37af07e21f
41747,1,,80,21,e9071e582ae6e31337fb
41895,2,,53,20,67b3a683be56bd452e86
44487,2,,7,31,c540dcae36c6339e7ef7
44550,2,,,12,c3dcc7948f40ab9b511c
44619,,1,24,9,78776119eb0620dd332b
44724,,2,0,23,af9c60dc9bdf643109f9
44792,,2,9,24,53b447d3135386091c0b
45072,,1,50,9,e223ce011badae32e330
45205,,2,8,26,e60d35aa78d590e251fe
45217,,2,10,24,e1b68fc44989c188158a
45222,2,,12,13,557b93c4c33b5191cab6
45640,2,,55,13,5a58d243bc22e4c9ef68
46485,,1,15,14,1f12b4b3a88552d4126f
46807,2,,10,14,7ce6723c224cb86c4e89
46973,,1,17,19,5e83fe4816fdcbcba549
47289,2,,40,40,2e14bf867f2c26e1c388
47409,,1,20,14,8b49bb7d4af14a1f91ad
47450,2,,4,10,ba0c8f3877347246a827
47547,2,,20,11,7a959aeeab911b215544
45218,,,,1,e1b68fc44989c188158a
45247,,,,1,823c2e71ab6cb3f09b3f
47851,,1,15,16,5d23d37f388e1ca86341
48112,,1,15,20,da34a42ba27c954ea021
48683,2,,20,50,66a18a630333331eaa49
48891,1,,80,478,e3b23b2a7ff3a34dff59
49112,2,,25,35,f366393536c5c415130d
49269,,2,5,13,83c7b6e4890796220fec
49370,,2,3,13,664ba271aeddc4c05939
49427,2,,35,18,d7c7b959f51c34e910c5
49113,,,,2,f366393536c5c415130d
49787,2,,5,19,8cad9fbe4cac0c92e4fc
49801,,2,,10,a64cf3dca8260ac947f0
49880,,1,15,17,76338d31d606c36466be
49968,2,,35,29,fe660677cb31fdef752f
50027,2,,23,13,3a215dea283398142f6d
50166,,,,2,40a0b411ed45d327bd02
50533,2,,42,38,e131f1e1638dc62dec90
50732,,1,,24,86cd6ab913cbba6c82ff
50748,,1,20,25,c6fb37c67c49a9182f3d
51953,2,,,1181,b7deca6148e0023b5b21
51955,,1,,10,b7deca6148e0023b5b21
52064,,,,2,b4ffc41b3b5400cf5e2d
52225,2,,,26,39455f5f6810223592b5
52266,,1,17,39,7c3389b112d2f398c9ea
52276,2,,,68,479e4005cc18beec891b
52455,1,,85,20,39aedc9b3d08f390d28b
52708,,1,25,11,056acef2b948eef0ba2b
52754,,1,57,88,3eb3b0cc1439805d42a0
52763,2,,57,9,3eb3b0cc1439805d42a0
52813,,1,20,12,f0eb67a58cb7291ff129
52902,1,,80,33,5f84f1bbe3345ab60328
52911,,2,6,28,fc9f6f93f36b65c43ecd
52945,2,,60,25,0876dfd5fa24a4b76ca1
52954,,2,11,58,96e51c835f6987eb7840
53019,2,,12,7,5310f62ffe11bd02e6ca
53030,2,,50,17,271a41f7e10b31402c38
53045,2,,40,18,c07c1f248b68e0b17a23
53004,,,,1,8165cc7af631e690dea5
53129,2,,,13,b6f3c3face0e91b2f3e1
53208,,1,13,7,8da23bd1dfbde2ae00f3
53220,2,,5,15,d1cae54bdbf84990b201
53262,,2,,2,abde056d60151bd2041c
53270,,2,9,41,ace5908970586cd20a20
53274,,1,54,68,3006b908246540dce667
53295,2,,6,49,939c4d1046dd68e13e6f
53305,,2,5,28,58d6a3b63d1f97a9d303
53305,,,,1,58d6a3b63d1f97a9d303
53419,,1,26,13,f9876b70e948761ddd17
53425,2,,50,20,cc747281497b4f37639c
53497,,1,,11,4d8d205a09f71a635942
53486,,,,2,30d8f0321020dff4b31a
53676,,2,5,18,c2328599ac0bf43fe710
53713,2,,12,14,82466f7fbd1134519370
53726,,1,54,86,178b3448a6dfd27ecb4a
53818,2,,20,18,d3302a768ce4d7465294
53826,,1,20,32,02d4f7e79c74a00d2ce6
54142,,,,9,d7e70a47ab4d15fd788c
54160,,1,30,27,e8c3479220a0a9fdd573
64259,,2,5,35,a65e20b22ecf7d1ebf25
64278,,2,6,20,14ab158f4ee941599787
64302,2,,0,22,55c56f2b687f03c29698
65011,2,,4,62,c9f083c2acbc80ab8010
67554,2,,,23,67eb5989fd9cd075ffb8
68748,,1,54,39,660fc5ecc87ea4b80c38
68752,2,,34,16,902a1d28325eddab18b9
68805,,1,47,150,d9146d8a963fa0752d38
68822,2,,50,40,18dfd52f4037b1b5d66b
68895,2,,35,19,d2aea6951cb22cf29a62
68935,,1,,130,cc21c3b08aa5232e7115
68945,,1,50,80,1aa4dee731364ffe2fc7
68982,,1,,41,0eaf04b3b21f64d5aaa4
69005,,1,30,45,fe051f87b1ee4f78a08e
69030,,1,50,19,014dcdc15468134853ae
69055,,1,54,33,4d329078460bda33c219
69097,2,,34,13,2286545f307f1e4308fd
69119,,1,20,24,13918e631e6663364c70
69120,,1,20,11,13918e631e6663364c70
69133,2,,50,37,f5bdb4539fc7d638bdd8
69142,2,,37,34,853ff99fd4ac2054509f
69141,1,,66,64,ee10fd892d9478fe8b5b
69291,2,,30,17,ba66356ac29adfd811dc
69293,2,,6,29,257adaa37c5e68c26801
69303,,1,50,9,ef56d811a16bd797fe98
69403,,1,50,22,84f5d57912416f0b4175
69436,,1,30,9,d3785a4fa04768c22428
69495,2,,35,13,d385b80af577b311c762
69536,,1,54,90,8a45b277145270c836d8
69540,2,,33,28,17559239ccbdf988fd5d
69573,2,,30,13,9fb52a87517e502c127b
69680,,2,10,19,fdec3abb7f90d8628c2a
69968,,1,12,24,0cd5ed7c4e382f4b8003
69979,,2,,41,61430a1f25d01e69b389
70095,,2,2,24,d9b72b38b48e196a229c
70232,2,,60,23,a7bc251ef2cb1e035323
70241,,1,22,23,070b420ef4ddde1471d2
70313,2,,50,24,29ffc44303b489bb2d52
70347,2,,58,20,fa5c7473398e9372358c
70417,,1,50,147,075412a48aa6f8611c10
70425,2,,,33,10b55376b98234599bad
70427,2,,50,54,10b55376b98234599bad
70459,,2,6,76,04abaa9c6b7bfb0e653b
70648,,2,10,115,ef181cacd52e160f5fc9
70718,2,,2,21,76afa22b3a5fecf79671
70751,2,,,50,3429da2f52d36e0ec6f0
70839,,2,3,29,815c37a7505ccf794a23
70867,2,,50,46,5a6039723b322755ba76
70427,,,,1,10b55376b98234599bad
70885,,2,10,30,c7d6d61e83e241f0821b
71046,1,,87,11,8e8fcd00f8644d64dc5e
71065,1,,70,44,3743818193f565869cc7
71091,,1,15,88,47f528add2a1c3040fdf
71161,2,,35,41,4eef3a6892bc06beb387
71192,2,,20,28,df8e3627d7b0786578d5
71219,,2,8,16,cbe6fe7da138c47a30f3
71281,1,,112,20,a3e0e8d823a355e293ed
71364,,1,15,14,2f61ae1e6558f9b09604
71459,2,,50,35,48c2f025984f9f00bfa2
71522,,1,20,19,d5ebd2c65f2d74519623
71546,,1,30,21,a439a64c818ac7cb09e5
71551,2,,,20,14efd0f765a4dec35dbb
71569,2,,55,53,989de5b51bda1d8aa8e6
71627,,1,15,15,a231bfdcc1457e6e72bd
71710,2,,25,35,7c4b46959c143b9d6bad
71756,,2,6,54,5cbd9766a3df7992a836
71345,,,,14,ae2617f3baed7897e5f6
71853,2,,,30,19d64521eb6bad79859f
71888,2,,40,16,e9e1508ad9a57b990cbd
71577,,,,1,989de5b51bda1d8aa8e6
72167,2,,,16,176319db4edab822e4ed
72268,2,,56,28,c8bc52a655ffef3103ad
72291,,1,54,30,3971cbdfc963897b6ae1
72393,,2,9,22,a5df34e7d8f7aaade7f3
72465,2,,20,118,1048177c38c500599d87
72484,2,,57,32,15173598cd18d9b3dcd2
73077,,1,20,13,1313b411c53d6e191c52
73085,,1,,16,97c2b60c582715bcb286
73457,2,,20,57,7f7f063998c4a6079c30
73163,,1,33,465,81c85af5dc0d52469186
73625,,1,55,28,9343f3c1b69eb56c2cda
73745,2,,30,11,77480f94862f4f3fd6ef
73750,,1,18,18,8d22823969b94bd4a12a
73858,,2,10,17,5a38e40dbb9b9ee12bcb
73865,2,,53,27,70ea9eba9da1e3fed0d3
73883,2,,25,15,e7f27c8d70fdec022c8f
73915,,2,0,11,57e17698456bbb61abdb
73954,1,,100,18,45f9f2677959c180d286
73987,,1,25,16,ae526ff58eb4258560f0
74331,2,,23,17,903f4e3dc72bb5bb2c93
74365,,1,54,39,982eaf57e081cea1baa4
74372,,1,54,6,982eaf57e081cea1baa4
74395,,1,29,13,2e2a1f5ada2a89415980
74425,,1,35,33,7bd917a4a9b5a2a0873a
74470,1,,100,10,250707bdc9a49d328203
74520,,2,4,13,095398b296f432eeb09e
74588,1,,100,13,c4db79152ce0e710b9bd
74691,1,,25,9,7a5046c7049ca6e1990e
74736,2,,40,14,257fdfbd6a184c719214
74776,,2,10,55,92085b03d5760f107e9a
74931,,1,45,108,600a847aa7df3f80d242
75073,2,,54,34,d8e5c0f06e566b1a8a09
75119,2,,45,18,aa5edaf8c9e3286ef269
75124,1,,124,26,aa5edaf8c9e3286ef269
75146,2,,30,18,791a742e553ba220504e
75158,,1,16,33,ddbb4623eab67905b338
75184,2,,15,40,df8bbd50eb541e40c5a1
75281,,1,36,37,0d51187694788a75e24b
75283,2,,10,36,4400968fe917a17e9adf
75319,1,,100,21,0f4a3af9b29781e480a7
75370,,,37,26,3793ac04dd7c95a048e4
75393,,2,11,18,dd6051586facd6feb653
75610,,2,8,19,cec06aad7059d3554e4a
75660,,2,10,17,b59e901f0b18d16fb680
75750,,2,5,12,8b4a232bc29b33689273
75770,,1,50,32,46c9647a0d12a677379d
75883,2,,33,21,65c7352aa286638b380e
75909,,2,10,9,5208cc0535cdc11683bd
75938,2,,30,19,830c0d50e584312076af
75987,2,,12,22,001e224a847750ec3d3b
76021,,1,57,10,4bc9da834318df9bbfe2
76020,1,,2000000,42,aa1580df27a34c9c67ff
76054,,1,55,12,46c9647a0d12a677379d
76055,2,,3,28,92952adf02e2ae28bf25
76088,2,,30,22,698464d5e720ecc6f7cb
76125,,2,9,18,ec823742e5032813d8e4
76228,2,,54,16,2890298ec53ff6ddab1a
76307,2,,20,36,ff9c43e64a9db8edff8f
76299,1,,38,32,b7c263c83e668cda3882
76317,2,,50,25,7c8bdbe267c267e97022
76366,2,,50,22,af95a6f1fdb1d5ea2e47
76367,,1,18,10,23416ba818ea0382d9cb
76402,2,,35,15,0f21ee310c0ec4b7a801
76418,,1,30,35,9bae83ec357d2b8a4f5c
76488,,2,2,9,62818b3baff7075e5c62
76501,,2,1,6,62818b3baff7075e5c62
76521,2,,15,62,3fee5e414ac6db7ed7ac
76536,,1,20,20,1b48bc332adea88d3dc7
76571,2,,40,19,14681796751dee16b0c0
76595,2,,30,20,471d5f86f8c323c1a92e
76617,,2,6,36,facbd0a03479a10dedc5
76652,1,,90,37,c17516bd848bc473da56
76695,2,,54,68,feea6219de12ccbccedd
76706,2,,50,30,22b6a8f4b8480bf535fd
76813,2,,50,53,036cd22afeffb079ab3c
76828,1,,120,13,474bf494cc2862d09043
76843,1,,100,24,4f4361f64aa2c33b2e69
76857,,1,16,30,61c558fd40e63d897ae0
76859,,1,20,10,1b48bc332adea88d3dc7
76877,1,,100,18,3d7b01c1b702c8c439e7
76924,,2,0,11,7eff56ecfbe19d8db2b3
76965,2,,1,11,14fc8690a5502ba387e2
77046,,1,13,10,67efa95283df21e77d94
77118,2,,27,22,ac9ce46f28578a9e74a8
77113,2,,35,26,e8db074432b497daff91
77130,2,,56,30,c051ed1b4358c2704fd9
77143,2,,45,15,61ff56b129b8a62574bf
77154,,1,35,17,c051ed1b4358c2704fd9
77164,2,,54,26,527d91320bf4b7460b28
77202,2,,10,23,8b1b7f204a0f052dfd2c
77214,,1,50,28,90c9b8e5da32189b9da7
77243,2,,2,14,fe4ccf133d2e5818095f
77266,2,,50,40,1a1d896fa3c2fc05aa28
77283,,1,56,17,036cd22afeffb079ab3c
77297,,1,15,12,ac253ffc84d829de35b3
77349,,1,53,33,527d91320bf4b7460b28
77407,,1,30,13,0c77107ed457ce58e270
77463,2,,25,25,58461bb326d4686e277a
77506,2,,20,20,a0d120402dd2f4043057
77561,,1,15,35,c5794340c46e1daff9ee
77596,,1,30,10,b6ef2d069b7616510f12
77606,2,,43,24,111b872ebede0068c320
77623,,2,3,11,14fc8690a5502ba387e2
77678,,1,50,28,955814bc3b50bebc57b9
77684,2,,0,15,2bb35ea2939bc63c0820
77691,2,,0,10,e1d4e0b9d6be2f01ba67
77714,,2,1,10,2bb35ea2939bc63c0820
74895,,,,1,a9e55def2cd9df4a96b4
77742,2,,5,27,e1d4e0b9d6be2f01ba67
77863,2,,50,16,1bec5f3a45b3b6a4a543
77882,2,,54,7,7c8bdbe267c267e97022
77891,,1,40,16,95a78560a485003d8871
78035,,1,34,21,3871f6cebab7cfe1efa1
78315,2,,30,33,6f32f626f5df65839620
78335,2,,32,21,712d3415fc8dec7ad66f
78492,1,,80,28,64ee3492757e64b0ca28
78477,2,,40,17,047053a479df7a748ab2
78672,2,,15,20,daeb8a598a6537688002
78741,,2,10,45,712d3415fc8dec7ad66f
78819,,1,20,22,8cafbc172fb1ad1f8b91
78885,1,,66,13,5870f03a14ce993206b2
79065,2,,50,12,e631aee8213d6e9eb793
79081,2,,30,25,f456722d91f66e641751
79200,,1,24,37,b63008ea9c39ef7c7a0f
79485,,1,40,10,0c67c10dc767bbf2241d
79527,2,,34,41,82b1ad2fdde732d9a518
79521,2,,30,31,7705be00367b46c0ce1c
79691,2,,30,32,2c4890db386c704cd6b4
79919,,1,14,17,77a1aa3e4014b5c16165
80020,,2,8,13,cc5cd226d565c72e3f93
80160,1,,70,12,07832632bb41452a59cb
80192,,1,13,12,5870f03a14ce993206b2
80182,,1,54,26,878f94c55f062dfc3127
80239,,2,5,24,1ead1e80e8bc293a8bf8
80260,,1,23,15,5ec2b303f7c0e48886cb
80318,2,,20,36,3ae9a0e4d745775598dd
80441,,1,,82,218f0bed8a8f7c7af4d4
80452,2,,20,25,6ba03fd26901dc198ffa
80524,,2,3,22,464c043903703ec2049a
80611,,1,52,30,9c455bcd89ddd633ff80
80609,2,,50,50,2acb9c4edc705b2081e6
80915,2,,20,20,218f0bed8a8f7c7af4d4
80918,,1,15,29,0a4d12396aeb0b3e249e
81108,,,,37,8f79010285881a32b631
81200,2,,52,19,a00609f8a69083ca6c76
81357,2,,25,33,899d7c9602f51f80eadc
81665,,1,,11,1dd5df021d469adeccaf
81639,2,,15,50,922b97c22a4042616ef8
81802,,2,10,74,36e9b2042f2cf6f4d3e8
81861,,1,20,72,61a739bfa5100d02985e
81920,2,,50,13,36e9b2042f2cf6f4d3e8
82071,,1,20,27,47818b7fb11fbe92ce42
82120,2,,24,14,782a4b1b604b8691d383
82173,,1,26,15,6e04781b96c79313bb76
82255,2,,,14,98b2541811d342871d4e
82550,1,,80,24,8f950808729e43e7dfa4
82620,2,,10,25,179125af67c1abc80851
82663,,2,4,17,a7ef326e776411f35592
82670,,2,8,12,a26a8f0da71a14cfc922
82681,2,,45,14,6af46aac8c125094feb3
82781,2,,10,78,4d94c745b9c69b4f8d5e
82815,,1,15,14,2c5f3016caa1a9a978af
82912,,1,17,9,b2e9673476827cd3cb36
83010,,1,12,21,0ae59414803d83c6fb1f
83027,,2,10,22,e1144a59d74ed78d37fc
83058,2,,54,21,462db9d5e0d86f6f33dc
83394,,1,20,19,dd82329f80d2f12f84c7
83426,2,,60,32,638473b403a6d0b701de
83897,,1,50,40,55f6bc53bdd9d9b8aa64
83972,1,,125,23,697cd11080aad6a3e083
83988,2,,53,65,4002e5cae4d76ac33398
84075,2,,40,97,6390e8dcc05037743a81
84105,,1,15,12,daeb8a598a6537688002
84117,,1,35,19,d1550c8fe4222cdf35db
84182,2,,23,16,00dc2d5b0c1271090876
84267,2,,50,20,9d1af9688dd3ffbd2a91
84271,2,,0,22,e06a11d3f0afb9a53e3b
84312,,2,20,9,9d1af9688dd3ffbd2a91
84315,,1,20,112,14c6d8fed9e84dc0ef6f
84689,2,,15,9,6e84d6fa0af9a10c803a
84695,,1,54,27,19788631496e9405abee
84737,,1,35,32,f3867321a6695be67713
84811,,1,45,23,11ff4b03931eca91e01c
84856,,1,30,20,9f32c27563945a0f58e4
84858,,1,20,16,273f325f22f61f48305e
84974,2,,4,31,b66b76fccda689d080df
85013,,1,24,7,273f325f22f61f48305e
85043,1,,70,19,e45bbb6ccc237f086355
85056,,2,11,55,4a1d5cefe12d9dceddc1
85085,,2,6,13,b66b76fccda689d080df
85161,2,,46,23,5eef0eb8fdabbb9158b7
85203,,1,50,58,b2df519881c63a2d2a72
85228,1,,70,49,2490182bc28f6ca0a76a
85275,2,,59,16,625ef2c9227c0bfa9e19
85082,,2,6,28,1f71f5e066e555bc970e
85312,,1,15,15,eeaa6bf928c0d83f356d
85324,2,,59,7,625ef2c9227c0bfa9e19
85319,,1,30,16,225b0f607dd850053294
85419,2,,50,28,af95a6f1fdb1d5ea2e47
85646,2,,1,14,66ba858f5b70d7a073e0
85648,,2,1,7,66ba858f5b70d7a073e0
85793,1,,80,16,330c38a8371db1efedf1
85961,2,,,10,3f08240d0019069c4463
85975,,2,7,30,8d980d121408935f5e8e
86044,2,,4,16,8871d24b830ae11e6f06
86034,1,,,589,3f08240d0019069c4463
86084,,1,20,23,65e110621a9c9aa3d353
86167,2,,,10,94f640462c5aaf57c5a6
86199,,1,45,15,5f185033a5812733a278
86366,2,,,9,c5404febd4bc7e29fc92
86367,,1,35,13,fc26a39e59508ad25bc2
86391,,1,50,27,477dcd962fa2b218d3fb
86492,,1,20,18,a9a5c27e2a38879f3ff8
86530,2,,54,49,60a7b30b23a64f25769f
86536,,2,6,14,43d6e63190de87b442d5
86766,,1,50,20,c53e31707e98625cf105
86810,,2,7,21,504d26dea6cfcc759653
86854,,1,25,20,bdcf485de4f3797532b4
86938,2,,55,38,7027e1e407686fa7e6ab
87176,2,,5,28,e3342a7dc00a46dce9dd
75294,,,,499,0d51187694788a75e24b
87294,2,,62,16,bbe8658e15a25ad39830
87296,2,,10,16,a4bbf04397ebeda101b1
87339,1,,68,16,8a56d06e7e7bd0005b9c
87389,,2,15,11,bcfcdd061d9c59181fab
87459,1,,70,14,a6db26aa0013053c8e46
87540,1,,80,61,037c0e55cd69e9f67cf4
87786,2,,,17,127a2f8bfa5f443d73ef
87796,2,,45,27,e24d4d97d1d159f71aff
88014,,1,16,19,e3f59e38fc4c0e45a7ed
88018,2,,50,14,b18dfd86956b4ed925e8
88193,2,,64,21,991bc0da362e0d7e5bfa
88201,,1,20,11,2866635bae5f52ac69ee
88236,,1,13,24,62e00bede96cd71f1afd
88267,,1,25,18,7846aca7245c1cb1b891
88283,,1,20,17,ea7f949a6b3ac9676e7e
88324,,1,25,11,5f6a17ad4a50647dee44
88342,1,,70,22,c0164d1f255d2d42fb6c
88388,,1,50,16,babe4bfcd7f162b4262c
88464,,2,2,16,8e3d50fb71a2249f361d
88510,2,,43,47,91f4795c84001507c96d
88536,1,,80,64,255e35cc514299dd3211
88619,,1,40,45,80508c33173184d00f2b
88644,2,,50,9,8e3d50fb71a2249f361d
88675,1,,3,16,227503c6a70626eb5c8c
88776,,2,8,19,38e1e7d8d7176e026298
88868,2,,30,29,82b8ab009b9c36c588c7
88932,2,,10,16,8aaee28c4968ec09d98d
88965,,2,6,24,2a289b54e6b2398df4e4
89127,,1,35,12,5c387d2992f60f1d180a
89193,2,,30,23,6a02739ee1ad61437c4e
89240,2,,20,28,a7bd2c6976d57c07d3dd
89241,2,,30,37,b3737721710f2a55ef56
89433,,1,15,15,e034633e1dbcc7d4102c
89512,2,,50,15,ebb29965aad80a5bdc2b
89516,2,,30,41,518cce37a2cf1ee9d629
89542,,1,55,25,518cce37a2cf1ee9d629
89540,2,,50,17,f1c49e7f054189e99e77
89700,,2,10,43,cb14bb1f3b0f262a9ba5
89885,2,,40,35,9c29358d2348d2fd8d10
89893,1,,82,18,8300d3f8321da9952973
89956,,2,6,10,1a575954af377cbdce78
90242,,2,,11,570308a2bdd9421c3afb
90322,,1,20,19,baadd8a7d3694fa80487
90361,,1,50,11,22b6a8f4b8480bf535fd
90408,,1,20,8,50b2b2382bc59e25fa7e
90409,1,,200,44,eb794c3c253277196d55
90444,2,,0,43,facdc78b7c8defc9cfed
90490,2,,8,30,1a575954af377cbdce78
90665,2,,30,19,77756ea4186dd08f4d9c
90678,,1,15,10,a4449af1f98f0b4e0b74
90688,,1,15,16,70725b9de99117c87316
90714,,1,20,25,dbb80f895699863fd37d
90727,2,,40,13,e034633e1dbcc7d4102c
90733,,2,5,17,880410e5e5472a37795a
90800,,2,5,20,b65fbd1d4f7a69cc20be
90864,,1,45,24,0d5fd29bf27f40459dc8
90886,,1,50,54,34d30988e565a32f49ea
91083,2,,25,11,39d98864ced2c5bf87c6
91159,2,,55,15,118d41dfc68b1cc209ee
91179,2,,58,12,3fc65081536cb18fc932
91226,,1,30,21,a27fe7c72ab8ca271a1a
91333,2,,50,43,10fdbd7277dc95d14cbf
91336,,1,50,59,104f229b81b345389cb5
91363,,1,20,14,05b38fe1427b350bc758
91378,1,,54,22,bad7ab195649abb00040
91386,2,,20,14,6bc77ca4018975e9ec09
91519,,1,20,19,d815361c5f7ac1cd8ecd
91563,2,,30,20,30d1b7320a2c7cd7e140
76893,,,,1775,14fc8690a5502ba387e2
91658,,1,14,22,39e05bd17adcbc6c38ba
77229,,,,12,8b1b7f204a0f052dfd2c
77360,,,,8,fe4ccf133d2e5818095f
91991,,1,17,33,41cc486133beebb0e3b7
92045,2,,48,13,3bdd3bd92e778a1d7359
92234,2,,20,14,a61c8c7efbbf31ec28f7
92283,,1,54,28,fafc7fce16d7eadf1f35
78063,,,,2,a9da76bd52699c746cc8
92432,,1,40,13,eb8161a2ee33ebdfddac
78745,,,,33,be559ea9ebc681ac40a4
78920,,,,9,fa391b4d9af496988eff
79287,,,,4,dd33cceeae3cafcf821b
92516,2,,50,57,309c40c333d18730d4be
80982,,1,37,20,3211e2c3a03fb65b534e
81570,,,,11,a838f58ac2b163a98ca8
92582,,2,8,9,a06ae2c9001bad16f8ae
92594,2,,30,20,64a8df9c0933b6f66315
92628,,2,8,21,fb7a9271948e118df91e
92880,2,,20,41,7bcdf83a6a099d838217
92898,2,,12,36,b002a1d60b034b68e824
92906,2,,,14,77bb67e9401f2d998930
93164,,1,23,12,7c6f7226a36118c1386f
93228,,1,23,17,ccb39571b470ba151f89
88048,,,,2,e3f59e38fc4c0e45a7ed
93328,,1,22,14,7819c62745aaa836fd01
88602,2,,35,63,4c54ccd86602bbf665a2
93485,2,,47,19,1a7e8d4f0eef8153441d
93765,,1,,33,c1728d3f202a432c6622
94050,2,,40,13,4b01565bc0d34dee0599
92593,,,,10,64a8df9c0933b6f66315
94143,2,,54,12,c1ac0ed215b6fa467e5d
94273,2,,23,32,828373f6aa756eade306
93228,,,,2,ccb39571b470ba151f89
94587,,1,38,25,238d8f63c5ee484e098e
94595,,2,5,23,95962c681dbacca6fba3
94616,2,,35,21,0275a1095be0205214cb
93841,,,,10,f1f72222b70185454a31
94736,,1,15,15,a431645af92a0ab1a3bc
94764,2,,30,11,49b7be982327bc38e80c
94873,1,,80,59,c8a3b77d04b65a09a3cb
95022,2,,55,35,428cb0c0dadd4a0b157b
95163,2,,20,21,ad6b10507d6574d54d0f
95177,1,,67,16,92a7ceb932412f19462a
95188,,1,30,47,4b60afbbe662a0a48455
95289,2,,0,28,d7d865fc36fe5265f25a
