testId,21,22,23,24,25,26,5,6,7,8,91,92,93,94,95,96,timeSpent,uid
72255,,1,1,,1,1,,,,1,,1,1,,1,1,128,425dbabc24091907d6e6
72265,,,,,,1,,,,1,,,,,,1,137,113ab1b827a64a9ca403
72277,,,,,,1,1,,,,,,,,,1,97,6eacf51fb8ae2bf0fbef
72391,,1,1,,1,,,,1,,1,,,1,,,224,254ec965da30af0efda9
72421,,1,1,,1,1,,1,,,,1,1,,1,1,182,779720a86a20d8028fb8
72424,,,,,,1,,1,,,,1,,,,1,144,5da55ab384ed97d7ff94
72495,,1,1,,1,1,,,,1,,1,,,1,1,285,2645a9001ebbca58e748
72765,,,,,,1,,,,1,,,,,1,1,258,6474e531b61d1c298665
72981,,1,1,,1,1,,,1,,,1,1,,1,1,177,abe6fed0b1c29b35e5c2
72994,,1,,,,,,,,1,1,,,,,,114,b11b126565fed4014814
72634,,,,,,1,,1,,,,,1,,,1,177,5496ee6c5e1179fb7f8f
72948,,1,1,1,1,1,,,1,,,,,,,,78,93b6faa838da6855f121
73333,,1,1,,1,,,1,,,,,1,,1,1,206,a7218a5bd8f15b676e62
73555,,,,,,1,,,,1,,,1,,1,1,106,c0607cf2293dbe01d3ed
73627,,,,1,,1,,,,1,,,1,,,1,172,ff9e5b850516078820ae
73629,,,1,,,1,,,1,,,1,1,,,1,75,ff9e5b850516078820ae
73649,,1,,,,1,,,,1,,,,,1,1,118,9482e3a34cf39290189f
73737,,1,1,,1,1,,,,1,,1,1,,1,1,185,b54bba93647f4d149a6e
73744,,1,1,,1,1,1,,,,,1,1,,1,1,160,b4211abe38812cefe995
73845,,1,,,1,1,,1,,,,1,,,,1,76,b268bbe24a659fd07775
73876,,,,,,1,,,,1,,,1,1,1,1,93,643505aca0cda16756c0
73887,,,1,,1,1,,1,,,,,1,,1,1,85,f07b8833c6b68a83671e
73913,,,,1,,1,,1,,,,,1,,1,1,110,4a6669d76845a4771177
73920,,,,1,,1,,,1,,,,,,,1,97,d5c963799e15fb2b6b32
73944,,1,1,,1,1,1,,,,,1,1,,1,1,100,5e9bd9fa0e2b2c1d65c5
73986,1,,,,1,,,1,,,,1,,,,,118,73a428ea8827ffb7687a
73418,,,,,,,,,,,,,,,,,21,4a1f0fa3dcffd49aab23
73493,,,1,,1,1,,,1,,,1,1,,1,1,977,77069c60f8d57e2232c1
73770,,,,,,1,,,,,,,,,,,50,8da30b1ecf285ec0fe17
77626,,1,1,,1,1,1,,,,,1,1,,1,1,80,7bd53527331361fcdde9
77638,,,,,,1,,,1,,,,,,1,1,93,1b5d2c00395744fd5521
77646,,,1,,1,1,,1,,,,,1,,1,1,46,1b5d2c00395744fd5521
77658,,,1,1,,1,1,,,,,1,1,,,1,103,55f660a87f5bb7a72743
77679,,1,1,1,1,1,,1,,,,1,1,1,,1,116,1a7ce6b39b141127d5fe
77682,,1,1,1,1,1,1,,,,,1,1,,1,1,66,1a7ce6b39b141127d5fe
77702,,,,,,1,,,,1,,,,,,1,83,ac1856e16b24e85fb4c3
77712,,,,,,1,,,1,,,,,,,1,74,09ae670f8131c3753a7b
77718,,,,,,1,,,1,,,,,,,1,81,09ae670f8131c3753a7b
77726,,,,,,,,,,1,,,,,,1,67,09ae670f8131c3753a7b
77731,,1,,,,1,,1,,,,,,,,1,118,aa3b0013d4a833374eb0
77835,,,,,,1,,,,1,,,,,,1,87,9f1d30bab7b34996372b
77836,,1,1,,1,1,,,,1,,1,1,,1,1,112,f53d421fc139778687b9
77848,,1,1,,1,1,,,,1,,1,1,,1,1,47,f53d421fc139778687b9
77850,,1,1,,1,,,,,1,,1,1,,,1,81,21e098f4a89531cb3893
77861,,,1,,1,1,1,,,,,,1,,1,1,57,21e098f4a89531cb3893
77898,,,,,,1,,,,1,,,,,,1,208,4cf7006d70c72e2eafef
77927,,,1,,1,1,,,1,,,1,1,,1,1,131,144384d690abccfb5437
77961,,1,,,,1,,,,1,,1,,,,1,105,97ad77b818216e3a10d0
77969,,1,1,,1,1,1,,,,,1,1,,1,1,131,6941cbbad56e6371daf3
78020,,1,1,,1,1,,1,,,,1,1,,1,1,76,144384d690abccfb5437
78056,,1,1,,1,1,,,1,,,1,1,,1,1,132,66c71dedc4a7a17226a0
78084,,,,,,1,1,,,,,,,,,,61,a325d1e171f2c6f2b01e
78125,,1,1,,1,1,1,,,,,1,1,,1,1,108,6106eca228f0c1a5d7e1
78202,,,,,,1,,,1,,,1,,,,1,121,ea11538b2cac3118d30d
78226,,,,,,1,1,,,,,1,1,,1,1,88,5fe00c2a37d32ce8ae77
78231,,,1,,1,1,,1,,,,,,,,1,77,be0372abb9ed5e25665d
78255,,,,,,1,,,1,,,1,1,,1,1,116,1b141272be5878f8ca57
78361,,1,1,,1,1,,,,1,,,1,,1,1,110,d5ab19f1de7ae62973a9
78422,,,,,,1,,,,1,,,1,,1,1,86,1bd4d6853f4709dcd535
78429,,1,1,,1,1,1,,,,,1,1,,1,1,120,84440b6e2f7300a5b464
78435,,,,,1,,1,,,,,,,,1,,104,770e8a9799d756bc4bd2
78544,,,1,,1,1,1,,,,,,1,,1,1,118,76e2e7eabc164192aa7f
78558,,,1,,,,,,,1,,,1,,1,1,73,5c761f5779f2b6ff77e3
78600,,1,1,,1,1,,,1,,,1,1,,1,1,97,7b9a1acea6643e7f6ce0
78601,,1,1,,1,1,,,1,,,1,1,,1,1,109,1f6536fa86ccda3af638
78663,,,1,,,1,1,,,,,1,1,,,1,153,07766a2eacd70f5f4547
78702,,1,1,,,1,,1,,,,1,1,,1,1,150,b69b4a5799e20fac1dfa
78742,,,,,,1,,1,,,,,,,,1,64,d6b3439e0e87cad426f3
78753,,1,1,,1,1,,,,1,,1,1,,1,1,92,2df37b5aec4da689866b
78773,,,,,,1,,,1,,,,,,,1,85,74894d2b11ebadc40a9d
78796,,,1,,1,1,,,,1,,,1,,1,1,103,435a3301770d6bb405d5
78824,,,,,,1,,1,,,,,,,,1,86,8209f8fec129df7da99f
78854,,1,,,,,1,,,,,1,1,,,1,83,263d3a7d3bf36428ae39
78888,,,,,,1,,,1,,,,1,,1,1,93,bb1e5ff5f008fd10233a
78896,,1,1,,,1,,,,1,,1,1,,1,1,105,6860bdfe49b67ff5a463
78907,,1,1,,1,1,1,,,,,1,1,,1,1,83,bb1e5ff5f008fd10233a
78898,,,1,,,1,,,,1,,1,,,1,1,164,43f482f097ef0d3724fa
78939,,,,,,1,,1,,,,1,1,,1,1,132,296614fa8fcc7dabd019
79025,,,,,,1,1,,,,,1,,,,,224,c6e577d220a5aec27386
79077,,,,,,1,,,,1,,,,,,1,58,fe4370bb45713906279f
79075,,,1,,1,1,,1,,,,,1,,1,1,69,461477ab6ab7b78e28b9
79084,,,1,,1,1,,,1,,,,1,,1,1,93,7e5d956888733c4066cc
79098,,,,,,1,,,,1,,,,,,1,92,5fcd935bc6d3fb75ee41
79110,,1,1,,,1,,,,1,,1,1,,,1,167,0e40a8da95c26d4b96e7
79207,,,,,,1,,,1,,,1,,,,1,72,959ad05d055cd42dc107
79219,,1,1,,1,1,1,,,,,1,1,,1,1,56,959ad05d055cd42dc107
79224,,1,1,,,1,,,1,,,1,1,,,1,120,09e2f8ddc3b99329c679
79235,,1,1,,,1,1,,,,,1,,,,1,167,78859706823ae662a078
79255,,1,1,1,1,1,,,1,,,1,1,1,1,1,136,e5ba5eaf565a80723f83
79274,,,,,,1,1,,,,,1,,,,1,81,0a7206165eb399fa1559
79272,,1,,,1,1,,,1,,,,,,1,1,156,a4d488de676ae54cd0be
79293,,1,,,1,1,,1,,,,1,1,,1,1,69,a4d488de676ae54cd0be
79297,,1,1,,,1,1,,,,,,1,,,1,150,36b6eaa336a44e6c1da1
79333,,1,1,1,1,1,,1,,,,,1,,1,1,121,17ffb86c2218f3df5db7
79339,,1,1,,1,1,,,1,,,1,1,,1,1,115,0b0b032aa7235f8c0c7e
79451,,,1,,1,1,1,,,,,,1,,1,1,110,4a1482533941026c22c1
79475,,,,,,1,,,1,,,,,,,1,102,f343be8474dbc8ada506
79536,1,,1,1,,1,1,,,,,,1,1,1,1,111,aa913018a9a7bad95d58
79607,,,,,,1,1,,,,,,,,,1,92,925b3673a6e9308d89c3
79610,,,,,,1,,1,,,,1,,,,1,70,16423a5dec5862f4b63c
79604,,,,,,1,,1,,,,,1,,,1,119,3698630db512e9f51682
79601,,,1,,,1,1,,,,,1,1,,,1,253,3ee8bbe43e97062b5c39
79662,,,1,,1,1,,1,,,,,1,,1,1,110,cdebba616ca7b0f03dd1
79665,,,1,,1,1,,,1,,,1,1,,,1,197,19ddbfc550e57479dfc1
79686,,1,1,,1,1,,,,1,,1,1,,1,1,105,666595d563f067b5c93f
79683,,,,,,1,,,,1,,,,,,1,141,deaa8bf0395c88176672
79700,,,,,,1,1,,,,,1,1,,1,1,135,3fb5e007a0984f2a0320
79719,,,,,,1,1,,,,,,1,,1,1,80,011d6a1e6eeafd664d3e
79761,,1,1,,1,1,,,,1,,1,1,,1,1,104,647928ed313c5083e831
79784,,,,,,1,1,,,,,,,,,1,77,88df5806a717af081fb8
79792,,1,,,,,,1,,,,,,,,1,90,e662035f1821676f746b
79881,,1,1,,1,1,1,,,,,1,1,,1,1,102,76845e777904bf4892e7
79889,,1,,1,,1,,,,1,,1,1,,,1,141,2a2e4c69aea6f174d68e
79990,,,,,,1,,,,1,,,,,,1,58,7d8069afaa99d55dd1a0
79982,,,,,,1,,,,1,,,,,,1,126,80bda1f9473381687e9b
79986,,,1,,1,1,,,,1,,1,1,,1,1,149,28cd31cb0e36055c81da
80010,1,1,1,,,1,,1,,,,1,1,,1,1,114,a0bb435060aff4c0c3f6
80065,1,1,1,,1,1,,,,1,1,1,1,,1,1,172,ad7e5c54b7c066f87412
80087,,1,1,,1,1,,,1,,,1,1,,1,1,102,7f049ca9b31eb3d10a82
80089,,1,1,,1,1,,,,1,,1,1,,1,1,140,70a42cf3e060c3cca8e6
80155,1,,,,,,,1,,,,1,1,,,1,86,92bc4acb5f4bc5b74610
80165,,,,,,1,,,,1,,,,,,1,53,a8d4c1e1be0fdd33969a
80167,,,,,,1,1,,,,,1,,,,,66,95c39a9ec40e7000150c
80170,,1,1,,1,1,,,1,,,1,1,,1,1,127,b2b014b4ea270505f48a
80275,,1,1,,1,1,1,,,,,1,1,,1,1,72,76845e777904bf4892e7
80269,,1,1,1,,1,,,,1,,,1,,,1,195,be03f3455378ce347456
80295,,,,,,1,,1,,,,,,,,1,61,5eed3c571276e058f62e
80315,,,,,,1,1,,,,,,,,,1,101,0c868e8ca22b07efc39d
80324,,,,,,1,,,,1,,,,,,1,73,9198feac63c7e9c197f2
80350,,1,1,1,1,1,,,1,,,1,1,1,1,1,148,9140a5788b90c4ab872b
80356,,,,,,1,1,,,,,,,,,1,160,969330d9281d8351e847
80375,,1,,,,1,1,,,,,1,,,,1,124,969330d9281d8351e847
80420,,1,1,,1,1,1,,,,,1,1,,1,1,95,0747be0951084a419c68
80442,,,,,,1,,,,1,,,,,,1,84,0d210c819af888df135d
80453,,1,1,,1,1,1,,,,,1,1,,1,1,86,0d210c819af888df135d
80474,,,,,,1,,1,,,,,,,,1,99,2da8eb0d1790081c32c4
80565,,,,,,1,,,1,,,,,,,1,72,3b68ab7e7ac17862f6f4
80558,,1,,,,1,1,,,,,1,,,,1,107,99b0f09ed6fecfcdcda8
80602,,1,1,1,1,1,,,,1,,1,1,1,1,1,62,9140a5788b90c4ab872b
80637,,1,,1,1,1,1,,,,,1,,,,1,119,85394033d54f5b778b5a
80722,,,,1,,1,,,,1,,1,,,,1,184,51d2fa7d46020369f800
80762,,,1,,1,1,,,,1,,,1,,1,1,113,b46ebc46959af37e85b2
80863,,,,,1,1,1,,,,,1,,,1,1,120,13d20fa4245d995c0548
80862,,1,1,,1,1,1,,,,,1,1,,1,1,128,1a20358f15647b55ef53
81012,,,1,1,1,1,1,,,,,,1,,1,1,99,bb70635c028842605ccf
81092,,,,1,,1,1,,,,,1,,,,1,154,3ca38bf247e110f72cf1
81123,,,,1,,,,,,1,,,,,,1,79,cfdb0afeeb5163efc912
81183,,,,,,1,1,,,,,,1,,1,1,147,f40c5fef49f51b5b19a8
81239,1,1,1,1,1,1,,,1,,1,,1,1,1,,119,314d34aa6d2f3a8e5452
81243,,1,1,,,1,1,,,,,1,,,,1,150,28a25e0fb210850cc93b
81278,,,,,,1,,,1,,,,,,,1,90,0d0581c7529a9e1fee63
81286,,,,,,1,,,,1,,,,,,1,28,0d0581c7529a9e1fee63
81284,,1,1,,1,1,1,,,,,1,1,,1,1,152,4fd6443965af75ac06c3
81320,,,1,,1,1,,1,,,,,1,,1,1,103,c3a645542f351aead460
81423,,1,1,,1,1,,,,1,,,,,,1,108,48e5a4e3bc30a5ae5553
81503,,,,,,1,,,1,,,1,1,,,1,109,0c606ea9db08a284529d
81581,,1,1,1,1,1,1,,,,,1,1,1,1,1,160,6b79337537e9c7d5f801
81596,,,,,,1,1,,,,,,,,,1,92,a0040f5af92248d8bc38
81589,,1,1,,,1,,1,,,,1,1,,1,1,194,570f90852a9a5501c79e
81603,,,,,,1,,1,,,,1,1,,,1,184,ae7c4da0839cce80ff0c
81619,,1,1,,1,1,,,1,,,1,1,,1,1,104,90c61815effabd35428a
81623,,1,1,,1,1,,1,,,,1,1,,1,1,84,ae7c4da0839cce80ff0c
81661,,1,1,,1,1,,1,,,,1,1,,1,1,182,dede39fb2f059bb609f4
81671,,1,1,,1,1,,,1,,,,,,,1,116,3a4616d60231bc1ea37e
81675,,1,1,1,1,1,,,1,,,1,1,,1,1,126,9a6a67857787b033d037
81691,,1,1,,1,1,1,,,,,1,1,,1,1,44,3a4616d60231bc1ea37e
81760,,1,1,,,1,,,,1,1,,,,,1,157,4708bd72c85d89cef582
81844,,,,,,1,,,1,,,,,,,1,108,a1f1459b02988cfb8ed7
81874,,1,,,,,,,1,,,1,1,,1,1,93,3f950a7fb48de1c78c42
81877,,1,1,,,1,,,,1,,1,1,,,1,134,bd66808bc46919b4430b
81895,,1,1,,1,1,,1,,,,1,1,,1,1,156,f9180d9208a3ee1c8798
81883,,,,,,1,,,1,,,,,,,1,261,dfd953c28dfc94cb5436
81917,,1,1,,1,1,,,,1,,1,1,,1,1,106,dfd953c28dfc94cb5436
81932,,1,1,,,1,,1,,,,1,1,,,1,136,5df1d82d887a475159bf
81966,,1,1,,1,1,1,,,,,1,1,,1,1,176,663ff1395ba2e3c0e05f
82004,,,,,,1,,,1,,,,,,,1,66,baada99ed4ac0d75e41f
82037,,1,1,,1,1,1,,,,,1,1,,1,1,152,2eb55b972be9cf9239f9
82049,,,,,,1,,,1,,,,,,,1,89,6344325528dc23214733
82057,,1,1,,1,1,,,,1,,1,1,,1,1,95,ed0a5f21aa555f9b838f
82092,,1,1,,1,1,,,1,,,1,1,,1,1,51,4e1dd60744c5d75ecb9e
82083,,,,,,1,1,,,,,1,1,,1,1,136,1c675f43a27f7560889d
82091,,1,1,,1,1,1,,,,,1,1,,1,1,90,de80b44ffbf7b1e6c172
82213,,,1,,1,1,,,,1,,1,1,,1,1,112,31a5629cd52fac6faeeb
82242,,,1,,,1,,1,,,,1,1,,1,1,118,3bdcc19fc1ea92037bcc
82289,,,,,,1,,,1,,,,1,,1,1,131,f813f27e76e70551b81b
82308,,1,1,,1,1,,1,,,,1,1,,1,1,97,10e86af28b248ce3490e
82338,,,,,,1,,,1,,,,,,,1,71,18675c09ce7735435ab1
82348,,1,1,,1,1,,,1,,,1,1,,1,1,68,18675c09ce7735435ab1
82382,,1,1,,1,1,,1,,,,1,1,,1,1,108,5e305f8da603203d751d
82513,,,,,1,1,,,1,,,1,1,,,1,146,b58dc21fe5af70c6207b
82515,,,1,,1,1,,1,,,,1,1,,1,1,134,da10c15eeab27ca1ae4d
82530,,,,,,1,1,,,,,,1,1,,1,111,e5d40442b0c26dcd0bb2
82581,,1,1,,1,1,,,,1,,1,1,,1,1,98,5f242fb79d8664b6d7fd
82668,,,,1,,1,,,,1,,,1,,,1,99,da42274d08bd71ea39cb
82694,,1,1,,1,1,,1,,,,1,1,,1,1,233,23252ac8a8ca3766c942
82749,,,,,,1,1,,,,,1,,,,1,94,2ecbc0e9e9a357533f3f
82759,,,,,,1,,1,,,,,,,,1,161,c2041382dc154058f174
82764,,1,,,,1,1,,,,,1,,,,1,51,2ecbc0e9e9a357533f3f
82782,,,,,1,,,,,1,,,,,,1,114,653271fabeb5e4c6071c
82818,,,,,,1,,,,1,,1,,,1,1,168,8af0883e9630a9f4a6bb
82867,,,,,,1,1,,,,,,,,,1,98,aacb13e57df9c6b706e1
82887,,,1,,,,,,1,,,1,1,,,1,51,9b90dff46fdc9e127f1d
82885,,1,1,1,1,1,,1,,,,1,1,,1,1,219,530cc9e985b928f72955
82902,,1,1,,1,1,,1,,,,1,1,,1,1,118,7ff9860e029488db17ee
82920,,,,,,1,1,,,,,1,1,,1,1,84,5d46ebc73de9d4dd7245
82923,,1,1,,1,1,,,1,,,1,1,,1,1,38,5d46ebc73de9d4dd7245
83043,,,,,1,1,,1,,,,,,,,1,145,b2cb9928c63dc7bbc00c
83046,,,1,,1,1,,,1,,,,1,,1,1,146,f7cc47312c750f006b0a
83078,,,1,,1,1,1,,,,,,1,,1,1,40,f7cc47312c750f006b0a
83220,,,,,,1,1,,,,,1,,,,1,92,89025b760cd86b085b8b
83240,,,,,,1,,,1,,,1,1,,,1,155,0378ea69ff840052501e
83378,,,,,,1,,,1,,,,1,,,1,111,c1b389f82503c430bc6c
83396,,,,,,1,1,,,,,1,,,,1,139,06e7a103afa059bd7a8d
83433,,1,1,,1,1,,,,1,,1,1,,1,1,94,6a78eb111d20188d7d60
83517,,1,1,,1,1,,,,1,,1,1,,1,1,118,ad218371a4915a62b309
83520,,1,1,,1,1,,,1,,,1,1,,1,1,134,3127c0aee73b2d4a14c2
83605,,1,1,,1,1,,1,,,,1,1,,1,1,170,638d4a9a6933dad10de6
83633,,1,,,,1,1,,,,,1,,,,1,50,99b0f09ed6fecfcdcda8
83671,,,,,,1,,,,1,,1,,,,1,75,4cc7849170002fa2511e
83832,,1,1,,1,1,,1,,,,1,1,,1,1,171,68809b7c2424513b8aae
83837,,1,,,,,,,,1,,1,1,,1,1,125,b654d2e387d8d5f8e13a
83868,,,,,,1,,,1,,,1,1,,1,1,158,590a767597a37a97c6a9
83912,,,,,,1,,,1,,,,,,,1,94,bec4ea7971f27be99012
83927,,1,,,1,1,,,,1,,1,1,,1,1,61,b654d2e387d8d5f8e13a
83947,,,1,,1,1,,,1,,,,1,,1,1,131,9b616f6ad0243d6c5cc9
84045,,1,1,1,1,1,,,,1,,1,1,1,1,1,155,26c82f3523266ba76737
84047,,,1,,1,1,,,,1,,,1,,1,1,193,bf79807c68c7f298e468
84065,,,1,1,1,1,,,,1,,1,1,1,1,1,266,6f913c3afb95d0fd1fd7
84147,,1,1,,1,1,,1,,,,1,1,,1,1,98,75a1a06f322fe95829a4
84235,,1,1,,1,1,,,1,,,1,1,,1,1,163,4c24913675798b9f1644
84259,1,,,,,,,1,,,1,,,,,,108,158f6def84220f8fc1e4
84258,,1,1,,1,1,,1,,,,1,1,,1,1,144,149b98f5c71f34755119
84282,1,,,,,1,1,,,,,,1,,,1,107,24594655ab2f32751d0b
84297,1,1,1,1,1,1,,,,1,,,,,,1,91,689f03685f62c7ddcb69
84336,,,,,,1,,1,,,1,,,,,1,82,64a9dd1ebed8a7c245a9
84399,,,,,,1,,1,,,,,,,,1,104,e3f966ab40e56878758a
84420,,,,,,1,,,1,,,1,1,,1,1,169,d42db611f41f422be694
84440,1,1,1,1,1,1,1,,,,,,,,1,1,101,4521c36142ccb47d0055
84447,1,1,1,,1,1,1,,,,,,,,1,1,78,4521c36142ccb47d0055
84455,,1,1,,1,1,,1,,,,1,1,,1,1,136,3d332469aef2235ea21a
84531,,,1,,1,1,,,,1,,,1,,1,1,128,67b59d42fb0c763f829d
84557,,1,1,,1,1,,,1,,,1,1,,1,1,322,3515e87b8815cdd0c54a
84652,,1,1,,1,1,,,1,,,1,1,,1,1,128,2e960a35c90f524c2eca
84656,,,,1,,,,,1,,,,,1,,,157,25865aa664da19bfeea0
84701,,1,1,,1,1,,,1,,,1,1,,1,1,129,b2210eb87fbc446c87fa
84735,,1,1,,1,1,,1,,,,1,1,,1,1,111,1b5d2c00395744fd5521
84745,,,,1,1,1,,,,1,,,1,1,,1,123,59b0791a501fef837769
84920,,,,,1,1,,1,,,,1,1,,1,1,153,799162631b730e21d197
84945,,1,1,,1,1,,,,1,,1,1,,1,1,141,1d4c0735302f79f1f3df
84951,,,,,,1,,,,1,,,,,,1,97,e06647ef0801d82386ba
84965,,,1,,1,1,,1,,,,,1,,1,1,105,b8a37cad2b82cdc6466c
84955,,1,,,,1,,,1,,,1,,,,1,336,381823fe845682c4cd75
85016,,,,1,,,,1,,,1,,,,,,111,580b5638d6389cf0052d
85076,,,,,,1,,1,,,,,,,,1,116,5294e1d4ec634decd647
85112,1,,,,,,,1,,,,,1,,,,197,580b5638d6389cf0052d
85128,,,,,,1,1,,,,,1,1,,1,1,109,6cce4adf35038097bab5
85165,,,1,,1,1,,1,,,,,1,,1,1,142,694c764233582cbe11e8
85171,,,1,,1,1,1,,,,,,1,,1,1,40,694c764233582cbe11e8
85169,,,,,,1,,,1,,,,,,,1,85,177336443946db1ea86d
85185,,,,,,1,,,,1,,,,,,1,47,5294e1d4ec634decd647
85206,,1,,1,,1,1,,,,,1,,,,1,113,e26f27794f0e20fc01a3
85213,,,,,,1,,1,,,,,,,,1,74,15e518542afb9461c5b4
85252,,,,,,1,1,,,,,,,,,1,132,d9eada4db38b5a100f93
85277,,,,,,1,,,,1,,1,1,,1,1,128,126a25afa450dd3fc5b5
85331,,1,,1,1,1,1,,,,1,1,,1,1,1,103,cc81bb5d08c383e80bd3
85353,,,,,,1,,1,,,1,1,,,,1,151,a6b7d720dafa5d9524f3
85357,,1,1,,1,1,,,,1,,1,1,,1,1,140,a50842973c1c94de18c1
85377,,,,,,1,1,,,,,,,,,1,75,990096889f57b2061fb3
85387,,,,,,1,1,,,,,1,1,,1,1,132,90209274d105bb1e5d57
85398,,1,1,1,1,1,,,,1,,1,1,,1,1,122,cb4db381156845d040ed
85495,,1,1,,1,1,1,,,,,1,1,,1,1,175,8bc515059f1dbc4688b7
85521,,,,,,1,,,,1,,1,1,,,1,107,4d155fe202d1f3b52a49
85569,,,,,,1,,,1,,,1,1,,1,1,113,5eb7373211d7d8e6684b
85580,,,1,,,1,,1,,,,1,1,,1,1,133,1de5f3cc9117824bb622
85609,,,,,,1,,,,1,,,,,,1,78,c7ed23e226e394715a73
85642,,,1,1,,1,,,1,,,,,,,1,56,727313d76d9d00a769cd
85650,,,,,,1,,,,1,,,,,,1,33,727313d76d9d00a769cd
85670,,,,,,1,,,,1,,,,,,1,111,0d876adb92efe25d0ba5
85718,,,,,,1,,,,1,,1,1,,1,1,152,60446b5045fd82a0c246
85786,,,1,,1,1,,,,1,,1,1,,1,1,118,0081b6679872f57bc944
85836,,,1,,1,1,,1,,,,,1,,1,1,142,61ca9ac9170e5ccb1aa8
85880,,,,,,1,,,,1,,,,,,1,100,cd235aad3c6fd12e0ac6
85929,,,,,,1,1,,,,,,,,,1,68,09364cad06642b4df975
85930,,1,1,,1,1,,,,1,,1,1,,1,1,51,09364cad06642b4df975
85946,,1,1,,1,1,,,,1,,1,1,,1,1,136,9ccba87210d351410432
85950,1,,1,,1,1,,1,,,,,,,,,280,3223005d463c66742ea5
85973,,1,1,,1,1,,,,1,,,1,,1,1,77,2ffe7914ae4343151a13
85981,,,,,,1,,,,1,,1,,,,1,162,e24cfdc567e3ee409b14
86020,,,,,,1,,,,1,,,,,,1,66,87ba2297875e975e9fdd
86042,,,,,1,,,1,,,,,,,,1,177,2d85b0cc98fc0f01255c
86063,,1,,,,1,,,,1,1,,,,,1,35,e24cfdc567e3ee409b14
86059,,1,1,,1,1,,,1,,,1,1,,1,1,132,d0a66b5241a765c0e99e
86083,,1,1,,,1,,1,,,,1,,,1,1,127,21d7802f331a70abf592
86114,,,1,,1,1,,,1,,,1,,,1,1,137,8d23a1c9c064ca0c5c76
86131,,,1,,1,1,,,,1,,,1,,1,1,49,8d23a1c9c064ca0c5c76
86181,,1,1,,1,1,1,,,,,1,1,,1,1,57,d0a66b5241a765c0e99e
86235,,1,1,,,1,1,,,,,1,1,,,1,131,679dd607383bdbc736a3
86242,,1,1,,1,1,1,,,,,1,1,,1,1,131,a9688a549d9f8d5c1072
86254,,,,,,1,,,,1,,1,,,1,1,219,61831589dd429e16d80b
86264,,,,,,1,,,1,,,1,1,,1,1,90,864a8ff9dcbefaf8cf66
86296,,1,1,,1,1,,,1,,,1,1,,1,1,48,864a8ff9dcbefaf8cf66
86295,,,,,,1,,,,1,,,1,,1,1,90,f75eb4ae48c58a561c3c
86364,,,,,,1,,1,,,,,,,,1,38,87ba2297875e975e9fdd
86370,,,,,,1,,,1,,,1,,,,1,67,126a25afa450dd3fc5b5
86388,,1,1,,1,1,,,,1,,1,1,,1,1,116,ebda574062db74d0d445
86433,1,,,,,1,,1,,,1,,,,,1,125,1b6aa6cf7d583be315bd
86503,,,,,,1,,,1,,,1,,,,1,86,72d6b8e6fd1f658859d5
86562,,,,,,1,,1,,,,,,,,1,71,376a4eba049df04d2af3
86567,,1,1,1,1,1,,,1,,,,1,1,1,1,153,eba06ba34e3fc6bd26f6
86627,,,1,,,1,1,,,,,,1,,1,1,70,52abbe9d7fb51fa8bc14
86666,,,,,,1,,,,1,,,,,,1,68,4c090012bc631d653c16
86668,,1,1,,1,1,1,,,,,1,1,,1,1,187,106f889517c5796eff4a
86703,,1,1,,1,1,,,,1,,1,1,,1,1,114,5085d8beba836db92bb9
86714,,,,,,1,,1,,,,,1,,,1,131,5cc5c5253ca0dd43f6f1
86746,,,,,,1,,1,,,,,,,,1,99,c4df9ea4e05dfb6511b9
86757,,,,,,1,,,,1,,,,,,1,63,ed22f95390ee9da01665
86764,,1,1,,1,1,1,,,,,1,,,,1,99,317fb6945232ab685582
