testId,41,61,81,101,141,161,181,201,timeSpent,uid
77297,6,3,2,4,,6,6,7,99,ac253ffc84d829de35b3
77324,5,4,5,,,3,6,,63,bdff23b6f8fe8619c4c3
77325,6,4,4,5,1,5,6,6,65,bdff23b6f8fe8619c4c3
77349,2,2,4,5,4,5,5,5,57,527d91320bf4b7460b28
77358,2,4,3,2,3,3,4,5,39,b11a1a3b3665965fab06
77381,,1,4,4,1,7,5,5,61,f94a5436ffd4dd2e45b4
77407,5,2,2,2,4,5,6,6,80,0c77107ed457ce58e270
77411,4,2,4,4,2,6,5,3,82,50dd7dec1ed442b41b13
77440,7,4,3,5,,2,6,4,63,66b83567e6790bd69108
77463,7,5,3,1,3,6,3,7,70,58461bb326d4686e277a
77506,7,7,3,1,1,4,7,2,70,a0d120402dd2f4043057
77520,7,,6,2,5,6,6,6,84,d12ffd412a26683478ad
77549,5,3,4,4,2,5,6,6,92,954ae51a4fdfea5fa045
77550,6,4,4,4,1,4,5,6,55,954ae51a4fdfea5fa045
77561,5,3,4,5,,5,5,5,77,c5794340c46e1daff9ee
77596,5,4,5,4,2,4,5,4,63,b6ef2d069b7616510f12
77606,7,5,6,6,1,3,6,6,64,111b872ebede0068c320
77609,7,3,6,6,1,3,6,6,59,e838a3a13f677c0411d6
77623,7,3,3,3,3,,,3,71,14fc8690a5502ba387e2
77669,7,3,3,3,3,6,6,6,62,c279f8f6e53adec18f44
77670,7,5,3,4,2,5,6,6,71,3c8356a168244c2d2fe4
77678,7,4,4,5,2,5,6,6,59,955814bc3b50bebc57b9
77691,3,3,2,1,1,4,5,5,72,e1d4e0b9d6be2f01ba67
77684,6,2,5,3,5,6,6,6,71,2bb35ea2939bc63c0820
77714,6,6,6,6,6,6,6,6,57,2bb35ea2939bc63c0820
77742,7,1,,4,1,,4,5,65,e1d4e0b9d6be2f01ba67
77858,6,2,4,2,2,7,7,6,65,aeda77e7641df21e39ce
77863,6,4,4,5,1,6,7,7,70,1bec5f3a45b3b6a4a543
77882,7,2,2,2,2,6,6,6,57,7c8bdbe267c267e97022
77891,6,3,6,4,5,4,3,4,62,95a78560a485003d8871
78035,5,2,4,5,5,6,4,4,63,3871f6cebab7cfe1efa1
78063,5,3,6,6,3,6,4,3,82,a9da76bd52699c746cc8
78149,6,2,4,4,3,5,4,4,62,7a2799c1eef5b4a6a7d4
78315,,3,2,,,,5,5,86,6f32f626f5df65839620
78335,6,,4,4,6,7,5,6,68,712d3415fc8dec7ad66f
78454,7,3,4,1,5,5,4,6,93,3ee31ae14d6e84819d35
78463,7,2,2,1,2,6,6,7,60,3ee31ae14d6e84819d35
78477,5,3,2,3,3,5,5,5,78,047053a479df7a748ab2
78492,4,3,5,5,1,5,6,6,75,64ee3492757e64b0ca28
78559,5,4,5,5,,4,3,3,82,a20c885e5d58182f2d0f
78664,5,3,6,5,1,6,,6,68,2683ddb51ff1cd63aef5
78672,6,5,5,5,2,5,,5,65,daeb8a598a6537688002
78724,4,2,3,3,4,4,5,3,85,9e396c4b3f0ee9ae1ab1
78741,6,1,4,5,6,7,4,5,67,712d3415fc8dec7ad66f
78819,6,2,5,5,2,5,5,5,92,8cafbc172fb1ad1f8b91
78885,2,5,3,3,2,4,6,5,59,5870f03a14ce993206b2
78973,6,3,5,5,2,6,5,4,80,05d79f76b8bd93c131df
79070,5,2,6,4,4,5,4,3,66,65b259437d154a0ec137
79065,3,2,4,2,4,4,6,4,74,e631aee8213d6e9eb793
79091,3,2,7,4,,7,7,6,71,d4f741380b46c7466205
79108,6,,5,5,3,6,7,5,87,caee86db4b512750219d
79081,4,4,7,7,2,4,5,3,77,f456722d91f66e641751
79123,7,4,5,6,3,5,5,3,70,5e94d21ce38b35f8cba2
79125,6,2,5,6,2,6,,5,74,caee86db4b512750219d
79200,5,2,5,6,2,6,7,5,62,b63008ea9c39ef7c7a0f
79278,7,4,4,6,1,5,5,5,60,a9fe5a02478e381b840b
79287,7,4,4,4,1,4,4,7,62,dd33cceeae3cafcf821b
79332,6,7,1,1,7,1,1,1,59,982e0c49881a3921012a
79337,5,3,5,6,1,4,5,7,80,ed8e8550aa60c8feefa0
79381,7,3,4,2,3,5,6,7,68,0eb7bfc7ae971f2db33b
79406,6,4,4,5,3,5,5,5,66,3d76c8980c27f0719ae3
79454,6,3,5,5,2,5,6,6,61,9a1947faf8d3b257d4ed
79509,6,4,4,4,,6,6,6,73,b645c578a209222dae7f
79512,6,4,4,2,1,4,7,7,84,00a3f40599eed371c381
79502,6,7,3,2,,7,7,5,186,ae06edeec797d113a40a
79526,7,4,5,4,1,1,7,7,61,00a3f40599eed371c381
79521,6,3,7,6,1,6,2,3,101,7705be00367b46c0ce1c
79595,6,3,4,5,3,6,4,4,69,da13341e638c06067456
79691,7,1,6,3,1,5,4,6,70,2c4890db386c704cd6b4
79886,7,5,4,4,2,4,4,6,77,a3e676c7809ce10253b9
79888,4,3,6,5,2,3,4,3,78,02edcb045ff243cfd185
79899,7,5,6,4,3,5,4,6,63,f4a90f3fd9f9c5fa2efc
79897,6,4,5,2,2,1,4,3,73,5d94a76f1fcd6c706f15
79919,6,3,6,2,1,5,2,6,66,77a1aa3e4014b5c16165
80020,5,3,5,6,2,4,5,6,58,cc5cd226d565c72e3f93
80090,7,4,2,3,1,3,6,5,65,b74d920ca1c9d3ff1abc
80143,7,,5,2,7,1,5,3,126,d224a08b3e60f8f56b80
80161,2,4,7,6,6,7,7,2,57,9e396c4b3f0ee9ae1ab1
80160,6,3,4,4,2,5,5,4,60,07832632bb41452a59cb
80162,6,2,6,5,2,6,3,3,78,ce99195156e9cb6a9e5c
80192,3,4,6,6,2,6,7,7,58,5870f03a14ce993206b2
80182,7,7,3,3,1,2,2,4,60,878f94c55f062dfc3127
80216,7,1,1,4,1,6,6,5,83,a54f16e2f086ca477323
80239,7,2,,2,1,6,7,6,91,1ead1e80e8bc293a8bf8
80260,6,2,6,4,2,6,3,4,67,5ec2b303f7c0e48886cb
80288,4,5,3,4,3,5,5,5,72,d33f1c97d45338e77bbc
80308,7,1,3,5,1,7,3,3,95,fc2a5b570ddbc1fce41d
80318,6,4,,4,2,,5,5,68,3ae9a0e4d745775598dd
80452,5,4,4,5,4,5,3,3,66,6ba03fd26901dc198ffa
80441,6,,,,6,5,,,72,218f0bed8a8f7c7af4d4
80524,,3,4,4,1,5,5,4,120,464c043903703ec2049a
80535,7,1,7,7,1,7,4,4,69,fcf4e677633d038af165
80619,5,2,4,5,2,6,4,4,69,e61b901f67fb5ad3720f
80611,6,5,6,6,5,6,7,7,69,9c455bcd89ddd633ff80
80609,7,3,5,2,2,6,5,7,70,2acb9c4edc705b2081e6
80735,5,5,4,6,4,5,6,4,136,bad6326c80bf91ae4cd3
80777,5,2,4,5,5,6,7,5,75,84228104e390bf17e774
80861,5,5,5,7,3,4,4,,238,2b0065260057da2e79d8
80915,4,3,3,3,4,4,4,4,63,218f0bed8a8f7c7af4d4
80918,7,1,4,5,1,7,5,5,79,0a4d12396aeb0b3e249e
81027,6,3,4,4,1,5,6,6,109,184be41eb2a013ba74bb
81068,7,2,5,6,2,7,7,3,118,3a73bfdf8fc7dd649286
81133,7,3,5,7,2,7,4,1,114,758b6cc2aa85c114f8e4
81108,6,3,,,,7,7,3,69,8f79010285881a32b631
81195,6,2,6,6,2,5,4,2,67,9d2542e5dc1ead19bb39
81204,6,2,7,5,2,6,3,5,64,9714b9f47181f95893fb
81309,5,3,6,6,2,5,3,4,62,a7c3463c121c1f7540b6
81360,4,2,6,5,1,4,3,,87,098e2c495c922e00bece
81357,6,2,7,5,1,4,3,6,76,899d7c9602f51f80eadc
81403,6,3,5,3,5,6,6,6,73,e002bc415b415d108eb6
81413,5,4,4,4,5,6,7,5,67,3fa3733547e3f045f3d4
81554,5,3,3,4,2,5,6,6,89,418525c6fdbc10f638dc
81557,7,2,6,5,1,,,3,107,94a46132feebbd3a6759
81639,7,2,5,5,1,5,5,4,64,922b97c22a4042616ef8
81721,7,1,4,3,3,5,5,6,64,7de6110bad19ca5d206a
81720,7,3,3,3,2,5,6,6,85,c5866bf3e9be155fb744
81782,7,3,4,4,4,5,5,5,67,e36c4e86f5b17eebcf6f
81793,6,5,5,5,3,3,3,3,57,e36c4e86f5b17eebcf6f
81815,6,3,4,6,2,5,6,6,86,05265a4723b9ed47e479
81823,6,2,4,5,2,7,5,2,82,6fcd47017db6dbd60ce3
81802,7,,5,,3,3,3,3,63,36e9b2042f2cf6f4d3e8
81861,7,,,,,7,7,4,114,61a739bfa5100d02985e
81920,7,3,4,4,2,6,4,4,58,36e9b2042f2cf6f4d3e8
82071,6,2,5,6,2,7,5,5,64,47818b7fb11fbe92ce42
82120,5,3,5,5,2,5,4,3,69,782a4b1b604b8691d383
82159,,5,5,6,2,4,4,3,78,bd5d5ceeaac16e485208
82173,6,2,4,4,4,6,3,3,66,6e04781b96c79313bb76
82416,5,7,3,1,3,6,7,7,68,ea1179aecd6db9cb5c80
82508,6,3,6,6,1,5,4,5,69,acd92006c1389702727f
82550,5,5,5,,3,,5,5,64,8f950808729e43e7dfa4
82646,,6,3,7,4,7,5,,100,b62ea87587bcea156c28
82648,7,4,2,3,2,6,6,7,80,4d4fa625d9463d33f74b
82663,6,4,6,6,2,5,3,4,76,a7ef326e776411f35592
82670,3,4,4,5,4,5,4,5,94,a26a8f0da71a14cfc922
82681,7,2,3,5,2,6,7,7,68,6af46aac8c125094feb3
82755,6,3,5,6,2,4,6,5,76,af798d3455a77be995df
82775,7,2,3,2,3,6,5,5,101,954778d5922dd48403e9
82781,7,,3,2,2,6,5,5,66,4d94c745b9c69b4f8d5e
82815,6,3,3,5,1,4,4,3,63,2c5f3016caa1a9a978af
82949,7,4,,4,,7,5,7,80,30711b21d10e2d6ff360
83027,7,5,4,4,3,7,6,7,84,e1144a59d74ed78d37fc
83058,7,5,7,6,2,6,5,6,70,462db9d5e0d86f6f33dc
83119,6,2,5,5,2,5,5,6,93,0a85e42da09fe85a8af1
83257,6,3,5,4,2,5,6,7,74,be9162467c6b06459918
82676,,2,5,5,3,,5,6,20643,e8d360ea4363965c8436
83318,7,2,3,5,1,6,5,6,68,eabd157f8d45bbafe630
83351,5,5,5,6,2,5,6,5,283,d8e78e4bd8d1376c7dfc
83386,6,3,6,5,1,4,3,3,70,ca223ab5e4d2d7e19478
83387,6,5,5,4,2,3,3,4,73,d8d1d272012c3c190980
83394,7,1,4,4,1,5,5,5,59,dd82329f80d2f12f84c7
83426,6,4,5,6,5,6,5,6,62,638473b403a6d0b701de
83641,7,1,6,3,5,7,7,7,76,509725eeee150d79cc42
83895,6,4,4,6,2,6,6,6,65,621afc64b75a7a03b838
83897,7,2,3,4,1,7,7,6,95,55f6bc53bdd9d9b8aa64
83941,5,4,2,3,2,5,4,6,80,6b33667b1fc422dbcbb4
83972,7,,6,6,1,6,6,6,103,697cd11080aad6a3e083
83988,,7,7,7,,1,5,4,72,4002e5cae4d76ac33398
84004,7,5,7,7,3,2,5,1,64,aae55038133060eb4fbd
84095,7,2,3,4,2,6,5,4,59,35ac2ca30be6976ed2b9
84101,2,3,5,6,1,5,6,4,83,b5cf0d096548366b50ec
84075,,2,5,4,4,6,6,6,111,6390e8dcc05037743a81
84105,5,4,5,6,1,3,3,4,63,daeb8a598a6537688002
84117,5,4,5,5,3,4,5,5,67,d1550c8fe4222cdf35db
84182,5,2,5,7,1,6,6,4,64,00dc2d5b0c1271090876
84218,6,2,4,1,3,7,5,7,84,fb5d8c035014cb8bb3a0
84244,7,5,4,5,5,4,,6,66,373539acd8a3c2119217
84261,6,5,7,6,2,2,3,2,59,02edcb045ff243cfd185
84265,5,4,3,3,4,6,6,6,87,0d31cd5b5fc9d7f2c225
84271,6,5,5,5,1,2,3,2,59,e06a11d3f0afb9a53e3b
84267,6,,2,,5,7,5,7,63,9d1af9688dd3ffbd2a91
84284,,,,1,6,7,6,5,76,fb5d8c035014cb8bb3a0
84312,6,2,3,3,6,,6,6,57,9d1af9688dd3ffbd2a91
84315,6,6,6,6,5,5,5,5,64,14c6d8fed9e84dc0ef6f
84346,6,5,4,3,5,7,7,7,72,d6a4521a3ad80a5e03dd
84476,6,3,3,1,1,6,6,7,63,20a8427c82fb6559f62c
84599,4,1,5,3,1,7,2,4,66,3201a93c0bf98d9e9747
84609,2,5,,5,6,5,5,,90,6369999cd576743d37e9
84659,5,4,4,5,3,6,5,5,67,0d31cd5b5fc9d7f2c225
84689,5,2,5,6,1,5,3,3,65,6e84d6fa0af9a10c803a
84695,7,1,6,3,1,7,6,5,70,19788631496e9405abee
84743,7,4,3,3,2,5,6,6,74,c279f8f6e53adec18f44
84737,2,5,6,6,5,5,6,6,61,f3867321a6695be67713
84811,7,4,5,2,2,5,5,6,68,11ff4b03931eca91e01c
84858,7,2,3,2,5,6,5,5,67,273f325f22f61f48305e
84856,4,7,4,5,2,5,4,2,63,9f32c27563945a0f58e4
84916,6,4,4,5,2,6,7,6,67,b66ba97d757bb01fde30
84974,7,4,3,3,1,6,7,7,71,b66b76fccda689d080df
85013,6,2,3,3,5,6,5,5,59,273f325f22f61f48305e
85028,7,7,7,7,1,1,4,1,63,b11fae79d34e69aa8267
85031,,7,6,,,,6,6,59,b11fae79d34e69aa8267
85051,7,3,6,6,2,6,2,2,66,bdf34e306ac05225f941
85056,,,,,,,,,246,4a1d5cefe12d9dceddc1
85073,,,,,,,,,86,426b1f79bab352c6b585
85085,,5,4,4,1,5,7,7,58,b66b76fccda689d080df
85139,7,4,3,4,5,5,6,6,84,bef8f066971f17847bbe
85161,4,4,4,4,5,5,5,5,63,5eef0eb8fdabbb9158b7
85203,6,4,,3,2,6,6,7,95,b2df519881c63a2d2a72
85212,6,2,6,7,2,6,3,3,71,73bfa26fdd72ab3c61e5
85228,,6,3,2,1,6,3,2,65,2490182bc28f6ca0a76a
85275,5,4,2,2,2,6,6,7,88,625ef2c9227c0bfa9e19
85082,4,4,3,3,4,5,4,4,81,1f71f5e066e555bc970e
85307,,2,2,3,1,7,5,3,79,792eaf0fd0972bb0afc2
85324,5,4,2,2,2,6,6,6,60,625ef2c9227c0bfa9e19
85319,6,2,6,6,2,6,3,3,61,225b0f607dd850053294
85373,5,5,2,2,2,6,6,6,58,b81df074a7e41ff4e9b1
85421,5,2,7,5,2,5,5,4,80,183da6ef1fc70cfd7111
85419,6,3,5,5,5,3,5,6,61,af95a6f1fdb1d5ea2e47
85597,6,4,3,3,,5,5,4,90,6afb6ac19125bb7f8dd9
85615,6,3,3,5,2,7,,4,76,929f6204e5ed1e910527
85646,7,4,2,1,7,4,6,7,69,66ba858f5b70d7a073e0
85746,5,3,6,5,1,4,2,4,86,dd1753b46609fdcd86a4
85793,5,3,2,4,3,4,5,5,67,330c38a8371db1efedf1
85856,6,4,4,3,1,2,5,5,88,b6a9f546792d00904b9c
85953,6,3,5,6,2,5,6,6,109,bf9a5f6425557ea420ee
85961,4,2,5,5,2,5,,4,67,3f08240d0019069c4463
85975,,5,4,3,2,4,6,5,80,8d980d121408935f5e8e
86006,6,5,3,6,3,6,5,2,64,719e14190042fc4c52d8
86007,6,4,,5,,3,3,5,85,17e523d4d43634d6ae2d
86040,6,3,2,4,2,5,5,5,183,28db8b8146ede1f6f5c5
86044,7,2,5,4,2,6,5,4,63,8871d24b830ae11e6f06
86076,7,4,5,4,1,5,3,4,60,7be40cb807e6ce523120
86084,7,1,4,3,3,7,6,5,70,65e110621a9c9aa3d353
86087,7,2,4,4,2,6,4,5,76,cc049904061e2dabae88
86167,5,4,2,3,2,5,6,5,82,94f640462c5aaf57c5a6
86183,6,2,2,1,,6,6,7,61,a4862f201c1af2311c7e
86187,7,2,2,1,1,5,6,7,58,a4862f201c1af2311c7e
86201,7,3,5,6,2,6,6,6,62,6ad0170a5a28d9eceb63
86199,6,5,3,4,1,6,6,5,68,5f185033a5812733a278
86344,,3,2,,3,7,5,4,77,c04a0983edc44f1415ce
86348,6,5,5,5,2,6,5,4,61,c04a0983edc44f1415ce
86366,6,3,2,3,6,3,3,2,72,c5404febd4bc7e29fc92
86367,,4,5,4,7,4,5,5,75,fc26a39e59508ad25bc2
86391,7,2,5,4,2,5,6,7,66,477dcd962fa2b218d3fb
86488,,4,5,4,2,3,,3,72,1d85f4e5167f774b032e
86530,7,5,3,3,4,7,7,7,74,60a7b30b23a64f25769f
86536,2,5,5,5,2,5,5,5,68,43d6e63190de87b442d5
86656,2,1,5,4,1,3,2,2,82,ef2e7f01f1ab0d167a30
86749,5,3,6,6,1,5,6,6,68,26e6f0a1d86e228c8f41
86766,5,3,7,6,1,,6,6,63,c53e31707e98625cf105
86810,7,4,7,7,,4,,3,71,504d26dea6cfcc759653
86853,,,,,,,,,127,e9451bd95d6efb7b93fc
86854,5,3,6,6,2,6,6,5,68,bdcf485de4f3797532b4
86899,3,3,3,3,4,4,2,6,58,9369cc6e504cb8fd133f
86902,6,2,3,4,7,6,3,4,59,9369cc6e504cb8fd133f
86935,5,3,5,3,3,5,5,4,85,2e2c33b5f0e2440604de
86938,2,6,2,6,2,6,7,7,81,7027e1e407686fa7e6ab
86943,5,,4,3,3,5,6,5,76,2e2c33b5f0e2440604de
87002,7,1,1,3,7,7,7,5,65,b74db93301bd05f11bc5
87107,5,4,3,5,2,6,6,5,92,aee4f6e2ada7dc347e0e
75182,7,,,,,,,,21,dc7cbbefb7aea31f27ba
87121,7,2,6,7,2,6,5,2,60,dae0aff51df79ffb3f17
87176,5,1,3,5,2,7,5,4,91,e3342a7dc00a46dce9dd
75314,,,,,,,,,7,779dcec5e4334a35fb54
75319,,,,,,,,,16,0f4a3af9b29781e480a7
87290,6,5,5,5,2,5,2,5,85,478d22501938d70510e1
87296,6,5,6,7,5,6,4,5,67,a4bbf04397ebeda101b1
87336,7,2,5,6,4,6,3,3,76,79db5a7cb86f310995c8
87389,3,1,4,5,6,7,6,6,58,bcfcdd061d9c59181fab
87534,6,3,4,5,2,5,5,3,74,034b8e04528066ec7f93
87540,6,3,5,5,2,5,4,4,59,037c0e55cd69e9f67cf4
87619,5,4,6,6,2,5,,4,68,d0f247b569a9de0ee0e0
87672,7,3,6,3,1,5,5,6,64,5df8bb3ebc73898f6ad9
87697,5,3,4,4,4,5,4,4,80,ec1018c8bdb914b880c3
87777,6,7,5,3,3,5,6,7,66,49b8d07c238165ab73a6
87786,7,3,5,5,2,4,4,,66,127a2f8bfa5f443d73ef
87796,6,,5,3,5,5,6,7,62,e24d4d97d1d159f71aff
87909,6,4,4,4,2,5,5,5,62,df802fa5bf7d104315e9
